iteration,log_likelihood,al,alpha,c1,f,g,j,k,K,l,m,mp,Q,r
30000,-153.355167894276,0.01,0.02,1.55718585684062,0.54172162968212,0.0183129747742727,0.419089549925968,0.02,2.61852336764917,0.271517956621788,3.8616933196405E-05,7.35613510572404,0.728407671630464,0.0179705654322092
30100,-150.942144999016,0.01,0.02,1.71378658848567,0.550902769164245,0.0188789709153028,0.429398096963871,0.02,2.89773952814504,0.197866118108236,0.00412122149076833,7.30707749990587,0.503915700423181,0.0181301991657725
30200,-152.323117666454,0.01,0.02,1.97123672048601,0.54481432089665,0.0196470740469646,0.154871186693384,0.02,3.38275389525208,0.219358015187146,8.06359579617086E-06,7.36382373957863,0.502517989969166,0.0205375965166266
30300,-151.726266044898,0.01,0.02,1.61486000029952,0.757251396897834,0.0188478048372667,0.153822911269895,0.02,3.95312911383172,0.196388925059425,0.0189551960124811,6.95395364501359,0.573892086518499,0.0183538959980187
30400,-150.933028898658,0.01,0.02,1.48439404726554,0.86304791660063,0.020099516619232,0.378350325181841,0.02,3.82997585987168,0.263942906664968,6.7544680507201E-06,6.51260614025815,0.53129928518414,0.0199115974289321
30500,-152.042585963422,0.01,0.02,1.92395138148515,0.600354874139439,0.0200811299801346,0.190269364951649,0.02,3.49465544821854,0.267786652098059,2.95624576585132E-06,5.13353360111379,0.601850599062667,0.0202570403215303
30600,-156.114741911981,0.01,0.02,1.8070260169112,0.690391374266457,0.0189537213963748,2.1528308620099,0.02,3.76764899663293,0.290964539624972,0.467092376281262,2.1756997548631,0.501355874919638,0.021445179595271
30700,-153.201450085102,0.01,0.02,1.45233016738599,0.623277726505391,0.018265018660004,0.847989230667856,0.02,3.40122338099675,0.18391592666305,0.00465212483902105,4.51464057161695,0.593141355163351,0.0179701451939281
30800,-151.644326922687,0.01,0.02,1.1845416257531,0.753688282542712,0.018317945171532,0.159656701937223,0.02,3.43767503885707,0.259356105701412,3.91186884233635,6.35364870616713,0.516686136458697,0.0179550981408858
30900,-149.853422292883,0.01,0.02,1.01095447513629,0.939613856778452,0.0184829627830991,0.266450673649228,0.02,3.30672110918796,0.277237054376178,0.00191411345463489,5.10251457469228,0.51415339783571,0.0183396425626424
31000,-151.930438348865,0.01,0.02,1.00886984374794,0.942722329797514,0.0180443214631562,0.522551054539998,0.02,3.3427998252931,0.257874930570876,0.105192509277438,3.69455626808067,0.551535090245625,0.0201203875440935
31100,-154.578821063598,0.01,0.02,1.10557824960475,0.818502696214133,0.0210186467828036,0.14499236157128,0.02,2.41769332362047,0.290486665141523,0.0292486718824229,2.91582185501462,0.528126471147991,0.0222861363217308
31200,-150.081714969535,0.01,0.02,1.11463408541674,0.853030772252667,0.0212489944250844,0.180647110141465,0.02,2.86039478593012,0.235501597304433,8.59493414792862E-06,7.95057103737191,0.510982146738418,0.0180470892226665
31300,-153.2116249245,0.01,0.02,1.50176983120554,0.580019455546528,0.0242575759472281,0.82315446803318,0.02,2.33706657984446,0.238979968016446,0.00125119834557174,7.3363437056417,0.533193711368163,0.020937909906109
31400,-151.580179044723,0.01,0.02,2.00020769327318,0.503614698465487,0.0246756833157575,0.319815135585707,0.02,2.35454742301066,0.255586798353874,6.68296305592222E-05,6.72637579436906,0.539145196386234,0.0189223615158909
31500,-150.966902785292,0.01,0.02,1.68097641282226,0.495129206890445,0.0224225981912871,0.823351690066191,0.02,2.25364010320388,0.265303146237578,5.55715072672576E-05,5.78172707393739,0.537853277157446,0.0176655256436689
31600,-155.364996559507,0.01,0.02,1.85636827102543,0.506196242161682,0.0233351831865027,0.555188821892462,0.02,2.50964600516162,0.213188494161988,7.00317110151661,7.36800588671952,0.505701910064476,0.024049647844146
31700,-152.951992300352,0.01,0.02,1.65470243202994,0.470559377969991,0.0231681021191616,0.88105928130615,0.02,2.01806314208789,0.242504751475939,0.419141876277248,5.47311113045004,0.536656876551635,0.0203316400603942
31800,-155.501650758142,0.01,0.02,1.38644629975243,0.472165056939251,0.0206873483557491,1.22474522171084,0.02,1.8299678222485,0.226940179864662,0.00237281413049182,5.64834513752767,0.649849519437992,0.0217192780419219
31900,-151.170707824648,0.01,0.02,1.67562415575994,0.511923842880965,0.0206860805302183,1.07494260316759,0.02,2.56419167325958,0.242754505041079,0.00591355538565151,5.32240804420105,0.515988266637019,0.0188691398419085
32000,-152.4585806534,0.01,0.02,1.91135398112344,0.433189468118684,0.0185706219235136,0.499180507585787,0.02,2.69025760253106,0.227088950610817,4.07675080553061E-05,5.61475598019732,0.580531054358554,0.0201793925287192
32100,-150.686257356901,0.01,0.02,1.86398814036717,0.495871743575161,0.0205413726111229,1.30681268438552,0.02,2.72798179276546,0.250033421521896,0.000141599423886197,5.78827902133913,0.562779518630579,0.0175880214053971
32200,-154.52944360363,0.01,0.02,2.22235843279476,0.593952917020548,0.0199526453316407,0.638780650189232,0.02,3.90304778690659,0.243392790068382,0.00602391551887253,7.30250802293082,0.902508464305577,0.0175652753675266
32300,-156.796774740048,0.01,0.02,1.88119158565335,0.761504219530643,0.0191991162883005,1.41117980336631,0.02,3.76390647879785,0.274554544565176,0.0021687065736431,3.3341739731295,0.661913044521146,0.0184957164242601
32400,-151.375012646772,0.01,0.02,2.24899594718879,0.426039208866134,0.0192042451915071,0.172138289141164,0.02,3.34919666158677,0.264326006476232,1.26128764876657,6.53957348775181,0.604374700567599,0.0179077955431144
32500,-150.625435276419,0.01,0.02,1.80546727523777,0.391394234524756,0.0180732381427007,0.297966030474765,0.02,2.46204476189786,0.22574780701941,3.62318649941345E-05,5.53057099382143,0.54416682038466,0.0188568770655502
32600,-152.176946060941,0.01,0.02,1.4045396935545,0.394556430800115,0.0183533521843555,1.34117332453743,0.02,1.76758790363594,0.191248085852005,0.185705285819856,5.37892792736827,0.503672519347717,0.0193510615939964
32700,-152.70206117403,0.01,0.02,1.71351426270331,0.462762768205571,0.0208802974492245,0.640736879180221,0.02,2.23766179811644,0.23418060696078,0.04299400510326,5.79091146850974,0.514225358605779,0.021570741229083
32800,-153.673483273218,0.01,0.02,2.00428904461806,0.412821263049354,0.0221436824810809,0.899932618426181,0.02,2.17023558237954,0.244426683924555,0.110457975325745,5.49038693234786,0.525605265916422,0.0217351042562095
32900,-154.563338392358,0.01,0.02,2.30487535628198,0.361400061049515,0.0197702883037323,0.498544097611642,0.02,2.49531274909034,0.220622184954695,3.03415114850003E-05,2.92236312260487,0.5112140066516,0.0237726841656607
33000,-154.476904386968,0.01,0.02,2.78667213233069,0.321020052772592,0.0191523997342363,1.26042449580608,0.02,2.99707915675667,0.25492708182681,0.142175327646838,2.02462954951285,0.598073807630337,0.0191861614908364
33100,-152.22124616196,0.01,0.02,2.25694530828339,0.277241852150407,0.0180628351833327,0.20910537068011,0.02,2.39613651071642,0.232539432865125,1.89281088723419,6.4769788064406,0.567552692163096,0.0183256719045258
33200,-152.365461671263,0.01,0.02,1.97610412919922,0.308806811540804,0.0178321527952988,0.277178656527266,0.02,2.171980017663,0.24720646947184,2.0183774037568E-05,3.48568340039952,0.625299443802139,0.0179189354196696
33300,-154.483067039191,0.01,0.02,1.61458414997286,0.391212859934824,0.019295866681593,0.217209242875528,0.02,1.93704808226389,0.201559103019419,0.0826848258301164,3.39880943328633,0.577804662016409,0.0222243848156101
33400,-155.399651469199,0.01,0.02,1.71839245919156,0.316455911538861,0.0189274424450642,2.00239947622245,0.02,1.56635982577844,0.286596950804157,10.7235091891814,5.7753515056989,0.635212641964824,0.0181760345503328
33500,-153.8064843934,0.01,0.02,2.07971632483157,0.290084325966212,0.0187279545689383,0.853005550269978,0.02,1.99118191001037,0.218341946146167,1.05185380564504E-05,4.72762702241608,0.625671782486668,0.0211766817708926
33600,-155.171108098644,0.01,0.02,1.84710064518454,0.299523177638704,0.0176244632980225,0.253588422523186,0.02,2.18259217993466,0.182007359700491,2.96444522928321,2.99524539576052,0.508920603737064,0.0229793314399376
33700,-154.089922385725,0.01,0.02,2.38236629725493,0.253079314781816,0.0187595142212519,0.534708022284247,0.02,2.21698504646211,0.1950332901107,0.000116576857483284,5.87771550300113,0.543678285023685,0.020151455526569
33800,-152.803426726982,0.01,0.02,2.46878317759052,0.191509612552248,0.0178784263218017,0.15405201490833,0.02,1.72181309035228,0.276847615812152,0.0601596987336278,2.4752536296458,0.508853209193312,0.0191605740597104
33900,-155.679056451961,0.01,0.02,3.15091499363778,0.191645893620244,0.0187592696823219,0.457060877285977,0.02,1.91240444421155,0.255116421983427,4.08432146312554,1.18361922132647,0.562892292243996,0.0226449197841031
34000,-159.675626332574,0.01,0.02,3.72614181740371,0.227713501107394,0.0222443042869349,3.63756414777895,0.02,2.11118505204821,0.242090594697046,4.55658994554676E-06,0.0611827019092043,0.566838630029245,0.0183829749997304
34100,-158.924296883072,0.01,0.02,2.33752652990196,0.297070615852209,0.0197154990125161,5.9521841208645,0.02,2.39340198015324,0.214677279923033,0.000134652826897788,0.0235962301272251,0.558741047122048,0.0195050651037223
34200,-158.120511523198,0.01,0.02,2.66802371470752,0.336422050258736,0.017540030711479,0.300998993870799,0.02,3.72825147117607,0.18592430173343,0.564888049771546,0.0165377136275817,0.50850864499448,0.0206223835323922
34300,-156.219066495712,0.01,0.02,1.89436454333173,0.637872535297722,0.0181815859301461,0.396543331900877,0.02,3.97871153523662,0.227821680308338,7.66927017276293,0.00276433264865216,0.501263802732386,0.0241591099176177
34400,-157.782750727124,0.01,0.02,1.37564611980203,0.918829639783799,0.0190181641757437,0.191338044864855,0.02,3.86274760629584,0.168065214511583,0.572601486895475,0.00047181529232454,0.518482556738939,0.0211108271543942
34500,-159.794334091789,0.01,0.02,1.34798475979857,0.91501049671072,0.0199739883642226,3.90491478288971,0.02,3.53449566942527,0.184518044948642,0.000347456381794824,2.39622956289348E-05,0.653642834182156,0.0203036439282468
34600,-157.519578581181,0.01,0.02,1.20969882341057,0.980033096655137,0.0175129428334881,0.85355770759884,0.02,3.90981962946322,0.227155673957108,0.065583997508767,8.66044575089344E-05,0.598126342061826,0.0226707914302859
34700,-156.029685635163,0.01,0.02,1.2536713695504,0.965176640613031,0.0188671824253371,0.909334098265767,0.02,3.63689091115035,0.245190194794577,0.00319167830765421,2.110570627194E-05,0.505964961026603,0.0179599365677272
34800,-159.873146838194,0.01,0.02,1.48612332069268,0.737033283161967,0.0184712067074688,0.863138552383069,0.02,3.73405114343136,0.125807725256895,0.0365248184760827,1.03737319362634E-05,0.518249160618955,0.0216589217869109
34900,-159.334709822567,0.01,0.02,2.34641536597719,0.453665808374816,0.0177601955162523,3.32038059162746,0.02,3.30492881862495,0.212127382632412,0.134886986943282,1.09867085626792E-05,0.743251192197151,0.0187329846286556
35000,-157.587951144905,0.01,0.02,1.60931340617879,0.339399211857477,0.0176956304043387,1.95168471301016,0.02,1.90860910995455,0.277871965972883,0.000379396730058883,3.56789525914813E-06,0.648927026531271,0.0202050739956456
35100,-156.132498949557,0.01,0.02,1.63904296349964,0.456407485411017,0.0179885209221014,8.00013849428896,0.02,2.51620884036753,0.193879574716826,0.00026885701398125,8.55916066784799E-06,0.536920064885702,0.0175056925211624
35200,-158.557843793037,0.01,0.02,1.54628406818391,0.431968452300805,0.0186505597776218,4.61160082942698,0.02,2.20865540902281,0.262067229260013,0.0494151224388217,3.10776207900307E-05,0.58539129869599,0.0200339074046769
35300,-156.817999447508,0.01,0.02,1.42912122624503,0.355140911899007,0.0188337903643475,0.411326094783416,0.02,1.51752660199815,0.221739072024325,0.000180938311277661,1.51173053399866E-06,0.503147048966024,0.0191667198886993
35400,-158.022119860212,0.01,0.02,1.4920320594812,0.291649372185965,0.0181904158255846,0.584823332321884,0.02,1.27208443676663,0.260066562044413,0.0001752728464324,1.32713804540889E-06,0.548437830901567,0.0202655852401416
35500,-156.113758981264,0.01,0.02,1.92587629345911,0.373591711363548,0.0180390032803991,1.67261618675615,0.02,2.39933110781731,0.165806071637386,0.000747480722280571,1.24681579288893E-06,0.503482033001183,0.0196668069855086
35600,-157.86510772934,0.01,0.02,1.7360742357192,0.341821835359117,0.0178919630116709,0.791202007800838,0.02,1.84834195616144,0.254739128655703,0.493647824746987,4.62193551541794E-06,0.670551248591686,0.0186027348941347
35700,-155.783592620168,0.01,0.02,1.75478397437186,0.273688881679586,0.0178696941680955,1.23288022167471,0.02,1.47337767063188,0.230021021551097,0.10747719896607,5.42718337548563E-06,0.510507368118624,0.0183586661371855
35800,-156.358516159045,0.01,0.02,1.68231780845433,0.324619070036802,0.0181403926879897,1.91184710482349,0.02,1.70175771102271,0.226881792793334,0.701562636141078,1.25223593124653E-06,0.52538887003402,0.0199299465101056
35900,-159.020178969901,0.01,0.02,1.63568335191396,0.34884876345434,0.0188213726128197,0.157890702262007,0.02,1.92411506613664,0.276853107613648,0.173196540382565,3.51148412278101E-06,0.64343562415656,0.0211344137169826
36000,-157.95440595747,0.01,0.02,1.92336135125765,0.273790161526857,0.0182019658963095,0.524282927320741,0.02,1.91350354295778,0.268299219266339,0.203904869543942,7.361215361952E-06,0.56502804971661,0.020313991648637
36100,-156.192969044394,0.01,0.02,1.92941143396065,0.166464543987428,0.0182627146225405,1.93367524973028,0.02,1.0838419421353,0.217926965910722,0.00357906408340434,1.77793093932667E-05,0.517696818621394,0.0178084329314113
36200,-158.432492430623,0.01,0.02,1.82995304675856,0.176502121316935,0.0194463068012304,0.345160899759202,0.02,1.0473111331829,0.218377921937291,3.72310354968008,4.24973111408555E-05,0.507843963408055,0.0206701760900246
36300,-159.806492800784,0.01,0.02,2.35874615488897,0.129657955930961,0.0187688391343516,0.239537672812224,0.02,0.845431797878522,0.255752336613493,0.0109610070659512,3.47812242150656E-05,0.630382908271227,0.0202611829040853
36400,-159.378812506834,0.01,0.02,2.0665034367057,0.196835235930981,0.017907468377626,3.65993005100414,0.02,1.36140156040639,0.255237298387291,0.249558115988123,7.2231910165103E-05,0.789301565161841,0.0182452560986688
36500,-157.670119951358,0.01,0.02,2.59171751031555,0.165178758474674,0.0182248682982894,0.23969421826664,0.02,1.29309775681088,0.198467343053373,0.542043992623746,1.51136638082018E-05,0.500151560906134,0.0248942128377032
36600,-157.516342637285,0.01,0.02,2.29381097185345,0.156254335464258,0.0190814072349719,1.39225850063743,0.02,1.10737191813798,0.235676543110161,4.0635990997009E-05,9.8523376318695E-06,0.516210459067428,0.0212677158543424
36700,-159.490153592002,0.01,0.02,2.31690936738865,0.15699079836655,0.0193374393300718,0.583977302118078,0.02,0.941565048574319,0.276174678226968,0.0017263881200303,8.54436095811639E-06,0.506233571556318,0.0208537573736729
36800,-158.605748020348,0.01,0.02,2.05858645114075,0.141117886062466,0.0175393051038439,1.0584238206304,0.02,0.869138108688325,0.197735704577442,0.00131000392483841,2.98179506548732E-05,0.598320116539156,0.0198702751762834
36900,-157.414297231383,0.01,0.02,2.18152241763694,0.156365183681757,0.0176345387258764,1.65272454363606,0.02,1.17743644884105,0.227565283533467,7.01649902854987E-05,1.5231164999398E-05,0.514446169871763,0.023180753179779
37000,-159.070430201427,0.01,0.02,1.77057773376576,0.21036069296787,0.0182730617568162,0.843141546752555,0.02,1.25660464987016,0.272048529249374,0.696186463713761,1.10937193684604E-06,0.54739112100957,0.0248844772686769
37100,-158.114396238776,0.01,0.02,1.76881065028068,0.191232568932735,0.0176551493296934,2.1818253778944,0.02,1.26920584449704,0.229636075161615,0.0435603882840759,3.2202259494209E-06,0.653516788236492,0.018875381273669
37200,-156.765547253896,0.01,0.02,2.2497478257088,0.184225485245191,0.018398069218397,3.8028528904144,0.02,1.43478284797347,0.184549960726716,0.00406817241897289,2.72604751490314E-05,0.574830226577535,0.0179307966520126
37300,-158.449233106668,0.01,0.02,2.10434152999079,0.202498219271921,0.0190481732602218,3.19408617002861,0.02,1.21593842870309,0.263613017649642,0.230161932744754,0.000259290891051576,0.524364628238737,0.0191673050065099
37400,-158.613033574839,0.01,0.02,1.49778985051712,0.290802401313941,0.0177578154008364,1.8495146382832,0.02,1.56846269193534,0.269390175504267,1.41016577949613E-05,2.88202198843794E-05,0.639025501334412,0.0212845264896738
37500,-163.086946793393,0.01,0.02,1.27146078497289,0.411713529369179,0.01880559114313,1.53578152939436,0.02,1.61794494277976,0.162911376969987,2.33361089902705E-05,2.0143120646036E-05,0.984944888938258,0.0191004714615457
37600,-156.921510567822,0.01,0.02,0.893415841766783,0.600320497357243,0.0184564420898925,0.657773661054327,0.02,1.68327177026563,0.239688541744954,0.427214955317813,1.17362518448562E-05,0.518748982922767,0.0228364881770605
37700,-161.27811377078,0.01,0.02,0.997499990605025,0.720278950519608,0.018245983005753,0.261530786020021,0.02,2.87608276235027,0.15919016095213,0.0282468715679382,1.98663406815923E-06,0.545314246028622,0.0276679676130297
37800,-157.6171107237,0.01,0.02,0.945243563971715,0.713613931405664,0.0192416081702402,0.392867733472103,0.02,2.1904499190482,0.207144887459004,5.27815620200728,2.49599962637216E-06,0.521919504605407,0.0183194505172937
37900,-158.019644026428,0.01,0.02,0.984031608331804,0.859941805370198,0.0187022353212318,0.70896825263013,0.02,2.93636098425613,0.165833904796787,0.653986441762784,4.93000553579145E-06,0.516204240820457,0.0221080588186598
38000,-156.067801793782,0.01,0.02,1.47867766292735,0.465207005411477,0.0177471329145202,0.357953437647124,0.02,2.22212974247281,0.272232123782702,0.000202128249674385,2.03608411570752E-06,0.537459971045328,0.0189490607215995
38100,-156.276508540367,0.01,0.02,1.50766937575619,0.504579728924578,0.0191046308004151,3.64824445073951,0.02,2.32376268429655,0.216000385882007,5.75040062467014E-05,1.98356277653476E-06,0.505490835820764,0.0189146954506106
38200,-157.541810969214,0.01,0.02,1.8595971554038,0.492854557657492,0.0185551785695038,4.363638448886,0.02,3.23006073214249,0.173615836174097,0.000102356088327742,3.87600179866796E-06,0.548149979096411,0.0214333169634682
38300,-156.332820651292,0.01,0.02,1.61002767101273,0.469000332807818,0.0181819554467103,2.68687150118178,0.02,2.44078395305141,0.217367220135886,0.868305936240263,3.4795341489759E-06,0.532134983382919,0.0198675616844609
38400,-156.435766894209,0.01,0.02,1.24489470035863,0.478109762136454,0.0176338041071802,0.268482420763012,0.02,2.01586818539895,0.221370824383555,0.000192042968807037,1.21208443309967E-06,0.596083504810765,0.0186271550666409
38500,-156.405753023057,0.01,0.02,1.26102459419608,0.643796174441155,0.0187506052793937,1.22386506262918,0.02,2.71752839295993,0.246098448462268,1.18831199296408E-05,3.57263080219039E-06,0.537615534262106,0.0198729153214455
38600,-158.427859719509,0.01,0.02,1.03915549826006,0.694138555973119,0.0180029857507348,2.25765238446923,0.02,2.17333358856337,0.216483034962367,1.05333701109105E-06,7.17908212650486E-06,0.604218314766647,0.020634421526837
38700,-158.605042853562,0.01,0.02,1.0247827090212,0.976126921372472,0.0180706752471008,1.328349641427,0.02,3.77935327144013,0.26763475634274,0.685438698911091,1.84123476888463E-06,0.682937654348429,0.0187670842624655
38800,-157.330056637642,0.01,0.02,1.19192453669683,0.796629564739901,0.0184992066722057,0.917166413348295,0.02,2.83846888025225,0.253234005179445,0.000987157869468381,1.63168360360796E-06,0.544211059085822,0.0208440739290904
38900,-157.436190370213,0.01,0.02,1.13900979037291,0.688687202095456,0.0196243702571963,3.57906529974699,0.02,2.31269381924167,0.177290100551941,5.04346536513242E-06,3.36994266428696E-06,0.509672478607942,0.0194046646824537
39000,-159.409043409597,0.01,0.02,1.31804658480677,0.778231242619994,0.0176012035837214,0.163623672355324,0.02,3.47427529556144,0.178137239423924,0.0442348642437682,1.7900870803157E-06,0.79687990284806,0.020123859561531
39100,-157.910286522262,0.01,0.02,1.46219394053554,0.867315808923284,0.0196164848973629,0.163391894231436,0.02,3.94986464886113,0.193413550274082,0.000143351550884352,2.69940891027315E-06,0.514382661255609,0.0245165935153211
39200,-159.334946149623,0.01,0.02,1.33346155228012,0.730987470136812,0.0201350518961097,2.18932713710991,0.02,2.86742459061784,0.167017465018589,8.09017068604038E-05,1.778352718983E-06,0.523517539244776,0.0238178504041278
39300,-160.479573474726,0.01,0.02,1.45384620830185,0.700169238914072,0.0187579841429647,0.358505962687364,0.02,2.65455022880482,0.223800678873057,5.31602396129282E-06,4.52190116518525E-06,0.53380652820116,0.0182749467908509
39400,-155.966197299499,0.01,0.02,1.2286669549693,0.570940301274225,0.0175599727630117,0.172211147105016,0.02,2.63056136155383,0.245130985994469,1.9124911931569E-05,1.92199564961653E-06,0.500084483090868,0.0229053152892159
39500,-157.059943476657,0.01,0.02,1.27845423793641,0.579673520403247,0.0181684513075502,0.96474623603319,0.02,2.53550727361185,0.203053158146043,0.000575641196388381,1.27651921156063E-06,0.619251153608294,0.0194609871625321
39600,-156.839101829274,0.01,0.02,1.23448293753637,0.828987696919645,0.0190774203609084,1.10379181305836,0.02,3.38941600884397,0.219356837416076,0.015677541717519,6.9067539094519E-06,0.510674350066285,0.0189841612605089
39700,-156.953880286685,0.01,0.02,1.01326266568169,0.915760562750158,0.018413205935639,3.68504763719155,0.02,3.46389886601056,0.230302100396109,0.00653253490032055,1.79157883435986E-06,0.504441873518406,0.0192323581673005
39800,-156.29523496171,0.01,0.02,1.70389173073036,0.651545869158164,0.0177886713718424,0.482082855822784,0.02,3.77119899766801,0.224583994460886,0.000648906130421489,1.93616196808406E-06,0.546586962830862,0.0227451119175001
39900,-160.343699634869,0.01,0.02,1.86586005754738,0.370640686997076,0.0182711325591102,0.564056311795437,0.02,2.30502546558572,0.269467800266683,0.0760663441697668,2.56280027204522E-06,0.84111007530908,0.021987184517215
40000,-160.555956099779,0.01,0.02,2.08304095734852,0.408903509979613,0.017710804993493,2.58826436643222,0.02,2.81634273502112,0.184925836549265,0.213102756161527,3.03875785920442E-06,0.838310810674877,0.0210124720071857
