n_median,p_median,z_median,rp_median,rp_lb68,rp_ub68,rp_lb95,rp_ub95,rz_median,psynth_median,predation_median,mldloss_median,noZoo_median,noMLD_median,zPred_median,zMLD_median,p_maxL_median,p_noZ_median,p_maxMLD_median,light,mld,dmld,pgr_median,pgr_lb68,pgr_ub68,pgr_lb95,pgr_ub95,dps1_median,dps1_lb68,dps1_ub68,dps1_lb95,dps1_ub95,tavg,drp_median
3.01516550136026,2.95758017363258,5.92481497458623,-0.00737412082074871,-0.015404172888574,-0.002309948784928,-0.015404172888574,-0.002309948784928,51.0508387633974,0.471029940281827,0.446819770363016,0.0314010340519639,0.0314010340519639,0.424392712010871,0.0232691080348851,-0.00181544933687103,2.90003676491734,4.84223729668407,NaN,123.277836665322,26.4912912613816,-0.383510724983422,-0.00591008769386041,-0.0140275750588333,0.00940006561976418,-0.0140275750588333,0.00940006561976418,2.9716626394901,2.74471480484441,3.11221042826262,2.74471480484441,3.11221042826262,1,0.0732997921855279
3.12304834100598,2.90328580023954,6.04940700339948,-0.00500266111409656,-0.00947429586732633,0.00374705851314655,-0.00947429586732633,0.00374705851314655,51.6260322326885,0.509226416829822,0.479416323096414,0.0351464811794214,0.0342882432115697,0.449853706053248,0.0208203235782324,-0.00134946445214898,2.84890953102873,4.89055332359014,NaN,125.048209607259,23.8733710771055,-0.309865936376017,-0.0105172326336234,-0.0168417245510042,-0.00185589087174167,-0.0168417245510042,-0.00185589087174167,2.81656939468809,2.64184946427677,2.99748312880139,2.64184946427677,2.99748312880139,2,0.0833339086790656
3.23820692832589,2.86900584743369,6.14197277536813,-0.0021729233884303,-0.0119778440318932,0.0111824471421607,-0.0119778440318932,0.0111824471421607,51.9835426906542,0.545630789262289,0.507679812565105,0.0413635650893339,0.0395869618859391,0.478240181036222,0.0194504119819193,-0.00084111230807877,2.81979950937389,4.95364278057102,NaN,118.62115291516,19.9319644784348,-0.18672976017026,-0.00886352703150483,-0.01544217998168,0.00554697164269251,-0.01544217998168,0.00554697164269251,2.75626930680847,2.6015471918327,3.02219125998621,2.6015471918327,3.02219125998621,3,0.0752287922071755
3.32835762314299,2.84996354151823,6.18929842756235,0.000646403554482179,-0.00295122550075617,0.0113054313046851,-0.00295122550075617,0.0113054313046851,52.1871030218224,0.565616471973348,0.523946184666537,0.0428269989516238,0.0407627549195483,0.501791008181344,0.0187228064820433,-0.000296356242439602,2.8028524016053,5.01488967907975,NaN,118.470303659206,19.0545087883572,-0.0465941590582585,-0.008105533630231,-0.0207800173180392,0.005337860711845,-0.0207800173180392,0.005337860711845,2.71924905628314,2.45716331308354,2.8337948091361,2.45716331308354,2.8337948091361,4,0.038440476526465
3.38245889390254,2.84000955893602,6.19810368908299,0.00113779836491523,-0.00597898838778218,0.00736716476800064,-0.00597898838778218,0.00736716476800064,52.2784355524659,0.566454377061142,0.524802765952443,0.0429075247453409,0.0400961480684252,0.516152321359556,0.0183821452891295,-0.000354241206808176,2.79943350756706,5.04473751085803,NaN,118.537866394236,19.3918568330192,0.0203036881418958,-0.00646299286958203,-0.0262617539280463,0.00969817484559958,-0.0262617539280463,0.00969817484559958,2.60384474593197,2.46409415714232,2.77497678370139,2.46409415714232,2.77497678370139,5,0.0018412597264742
3.41773443223595,2.83052492249772,6.17968449849063,0.00375753089944951,-0.00171193203947842,0.0111184724339113,-0.00171193203947842,0.0111184724339113,52.3766637857989,0.557584244261923,0.511952285163614,0.0460680196463089,0.0414674004363399,0.525389485947483,0.0180276665627681,-0.00017469725743855,2.80061924597073,5.05682237986248,NaN,111.54401215425,18.8137046610366,0.0762035368277375,0.00325563160367159,-0.0135064196078737,0.0258326588547025,-0.0135064196078737,0.0258326588547025,2.56173649968293,2.20183508334354,2.82228196621024,2.20183508334354,2.82228196621024,6,-0.0168539256970013
3.4335058669714,2.83773181130061,6.13589319129214,0.00808999251925804,0.000631247789972453,0.0195691472555995,0.000631247789972453,0.0195691472555995,52.3210306433337,0.543072138922031,0.493968862937312,0.0477090956969352,0.0407088766852155,0.529908215630142,0.0182663784061291,0.000255009115050148,2.80868543957187,5.06154888928639,NaN,116.302594087232,19.5417973037627,0.139860549166523,0.000245527663862242,-0.00713688878345167,0.0159994755066983,-0.00713688878345167,0.0159994755066983,2.56413722741317,2.18219547799199,3.06655100543049,2.18219547799199,3.06655100543049,7,-0.0267491015343375
3.43744700354257,2.83227639088837,6.06895574627959,0.00888306650494387,-0.00392609732289436,0.0177494135933246,-0.00392609732289436,0.0177494135933246,52.3527287590396,0.507526205899196,0.461290814136051,0.0470400807399082,0.037023907285717,0.530896730458658,0.0181121068096764,-0.00027719225613369,2.82744463512714,5.03760684243534,NaN,96.0316627962995,21.2207417168849,0.193432906285894,-0.00129205007634833,-0.00662160366750957,0.00764085101702749,-0.00662160366750957,0.00764085101702749,2.68197990442009,2.13994008655335,3.39496059621425,2.13994008655335,3.39496059621425,8,-0.0668520315413553
3.43419136509498,2.85279994851114,5.98058915569278,0.0157502854546196,-0.00287120113873074,0.0242543527754554,-0.00287120113873074,0.0242543527754554,52.2031642128431,0.481518607174899,0.430007743217502,0.0480357722363976,0.0355078366244256,0.530475442331342,0.0186319073593658,0.000710106964754223,2.85254013111465,5.00631841874406,NaN,93.719881575292,22.1703578410332,0.270644331602173,-0.00570607896163007,-0.0316839501181104,0.00596000630256417,-0.0316839501181104,0.00596000630256417,2.56762916361562,2.10018316205899,3.16390422305595,2.10018316205899,3.16390422305595,9,-0.0522130047996402
3.43692357944229,2.82200469534838,5.85421850565255,0.0119052232917196,-0.0105939060045137,0.0221212470006355,-0.0105939060045137,0.0221212470006355,52.3997563826094,0.418890620605075,0.374337942591639,0.0509479059071528,0.0321712351132,0.530413489727945,0.0178773438413493,-0.00145526496816151,2.88630117499325,4.94222247020758,NaN,63.9822688513418,24.1841870546242,0.450070334687484,0.00138517546034157,-0.0224824517125763,0.0239925403243712,-0.0224824517125763,0.0239925403243712,2.53312802558081,2.2194166001117,2.96556383221928,2.2194166001117,2.96556383221928,10,-0.14161880076474
3.42271888695903,2.90178877685249,5.69557393176671,0.0330412667623304,0.0237023455230618,0.0395177540671292,0.0237023455230618,0.0395177540671292,51.8089326056881,0.401382952170478,0.339611701801147,0.0496464291752345,0.0282338161666897,0.528462626805765,0.0201084364733581,0.00259973728072214,2.93106344366483,4.89833626051273,NaN,80.3658138768042,27.7162056753371,0.591153085462888,-0.00241795218095267,-0.0253190392633062,0.0247025857211262,-0.0253190392633062,0.0247025857211262,2.54503400934097,2.25728909781839,2.88526696329491,2.25728909781839,2.88526696329491,11,-0.040498588327159
3.39949123543716,2.88409191134862,5.55084317439667,0.0125603652573315,0.00824860131473428,0.015785910417475,0.00824860131473428,0.015785910417475,51.7932164143926,0.330224682767308,0.293840192156303,0.0436274134305961,0.0236723985219033,0.521820849672765,0.0201240693089572,-0.0016812721197109,2.95661776754148,4.82259372556811,NaN,66.1725334694556,32.9720458735328,0.652774793919453,-0.00882587230552909,-0.0153675249962854,0.00706632528491583,-0.0153675249962854,0.00706632528491583,2.60087337466382,2.27936938550299,2.79329975785356,2.27936938550299,2.79329975785356,12,-0.195179585667569
3.3917012393262,2.8813444175337,5.4126572420646,0.0182543906323553,0.00170738419243887,0.0377074557699271,0.00170738419243887,0.0377074557699271,51.8902797008312,0.291660246447804,0.252987789115215,0.0383427609554945,0.0202611251171123,0.519912874777012,0.0197698825890254,0.00011842643807016,2.9525366876878,4.7439327251627,NaN,70.2276959570928,38.3718611057335,0.691415279985442,-0.0214262988602706,-0.0327989099555258,-0.0113205715040962,-0.0327989099555258,-0.0113205715040962,2.47509717323795,2.27466411906489,2.81227865741873,2.27466411906489,2.81227865741873,13,-0.124710429754003
3.39829204116503,2.8168020446967,5.28514347809843,0.00437238977672998,-0.00544977782568867,0.0130897691784189,-0.00544977782568867,0.0130897691784189,52.4077130203885,0.234434225899062,0.211853542272456,0.0338417912397723,0.0179756598274659,0.520676388795913,0.01777953455189,-0.00248709180182673,2.93302760403292,4.64824852863041,NaN,57.2247080370625,43.382800729404,0.699434625804152,-0.0106883111039025,-0.01960027003981,-0.000923359429802081,-0.01960027003981,-0.000923359429802081,2.33321307400827,2.0563235822905,2.54951896228059,2.0563235822905,2.54951896228059,14,-0.219439712047281
3.41994080631707,2.75999250288494,5.15158005659935,0.00895710217454058,-0.00232415328088259,0.0179116164765565,-0.00232415328088259,0.0179116164765565,52.998149296077,0.200006012058254,0.175055700035695,0.0302909258611956,0.0157908062715247,0.525993490391654,0.0156821451820777,-0.00109629103395875,2.89284068128285,4.5477487900287,NaN,56.2298140090702,49.5660125931834,0.738768920477205,-0.0145839779175218,-0.0275044711177392,0.0099652223604975,-0.0275044711177392,0.0099652223604975,2.08664220201733,1.84964558314186,2.35967450206623,1.84964558314186,2.35967450206623,15,-0.158285492308535
3.44654073832533,2.67975858223502,5.00851883400202,0.00229642004166114,-0.00248233156762622,0.0113399224741722,-0.00248233156762622,0.0113399224741722,53.6585368496938,0.159065997436559,0.142153185763438,0.0287170260792671,0.0143521286767726,0.532310724510562,0.0135606204588859,-0.00224690643634297,2.85589551546249,4.43277277575704,NaN,46.2255738319935,55.1582921250332,0.821464181521425,-0.00678690460525194,-0.0225332699578042,0.016810588829179,-0.0225332699578042,0.016810588829179,2.21857770674429,1.88750040894449,2.46983748441308,1.88750040894449,2.46983748441308,16,-0.233531803325325
3.47582936927925,2.59262062436568,4.84420459598563,0.00447470722226738,-0.00354742119852802,0.0144769304052594,-0.00354742119852802,0.0144769304052594,54.4106203058711,0.130109792545844,0.112360327297534,0.0281567437777528,0.0131083335018252,0.539653249613665,0.0113614874135999,-0.00178045245498712,2.82629731207201,4.30153755851671,NaN,40.2091631995985,61.1132548208569,0.937776995845416,-0.0206155799659757,-0.0433404404276802,-0.00376714822188137,-0.0433404404276802,-0.00376714822188137,1.96438755542088,1.70750942051941,2.29548891894244,1.70750942051941,2.29548891894244,17,-0.219738398920751
3.50135913442275,2.50013344079008,4.64393690760086,0.00739081728225611,-0.000852324900833538,0.013350736435361,-0.000852324900833538,0.013350736435361,55.1321058029727,0.104920359486652,0.0857026793335197,0.0305441727392474,0.0116767406775404,0.546089102346567,0.00952894454004092,-0.00175777346051884,2.78711517047532,4.14926669448529,NaN,37.1078777385225,69.2811529496976,1.2917729615972,-0.00183627557701941,-0.0725249692848425,0.0509750668687756,-0.0725249692848425,0.0509750668687756,1.82099915732905,1.34803181192398,2.09622434808208,1.34803181192398,2.09622434808208,18,-0.218811169165069
3.52302568588813,2.3723349217496,4.39299993794578,0.00502552297182167,-0.00471076995789048,0.0152486676389322,-0.00471076995789048,0.0152486676389322,56.0194726093734,0.0753689873230123,0.0598965962412104,0.0338136090747839,0.0103532106586458,0.55150210313851,0.00751972688291883,-0.00252363723231171,2.75802285118891,3.95779217961971,NaN,29.834971717518,77.6649400253231,1.75918042440243,0.00577258758400843,-0.0467590790326555,0.0656785055694685,-0.0467590790326555,0.0656785055694685,1.53584404693212,1.07657186263833,1.91463353658338,1.07657186263833,1.91463353658338,19,-0.323244084501424
3.53697169779268,2.2699948240753,4.10909849224325,0.0143800101043369,0.0066953257899365,0.0307430880634463,0.0066953257899365,0.0307430880634463,56.7516205181778,0.0643990560610514,0.0412389685322722,0.0327315270487056,0.0087193153083319,0.555246001821075,0.00611757887600672,-0.0010801629465638,2.72033197042052,3.76035205214115,NaN,34.3566952475901,92.1158058991898,2.20136270338656,0.00865937347696215,-0.0128306329666351,0.0464534400435692,-0.0128306329666351,0.0464534400435692,1.61602200714008,0.304263338459021,2.49022658448093,0.304263338459021,2.49022658448093,20,-0.175778725690058
3.54638064574754,2.12609613198938,3.8068142349514,0.00270017497844456,-0.00241002502933214,0.00850153347107323,-0.00241002502933214,0.00850153347107323,57.5336367591371,0.0374641707132878,0.0275137898731553,0.0329122583966538,0.00720514436198276,0.557484966517193,0.00482290481746539,-0.00246098519936309,2.65393531657594,3.5361780444875,NaN,27.6280196802749,111.501483135356,2.85920851531598,0.0071838869019873,-0.0460263913500322,0.0475191438140489,-0.0460263913500322,0.0475191438140489,1.54965901846914,0.40354602727904,2.15969113255715,0.40354602727904,2.15969113255715,21,-0.574676541061391
3.55427546971116,1.91641386177365,3.47263928917656,8.79624038151252E-05,-0.0145468505897855,0.0111909221455566,-0.0145468505897855,0.0111909221455566,58.6063596790914,0.0230076472616883,0.0167367403603982,0.0344349927013899,0.00615995700483181,0.559450656709598,0.00334237051311232,-0.00231687645672768,2.5828036970091,3.28548653464077,NaN,24.2382225009534,130.497644906601,3.69191001361679,0.00420267704107282,-0.05515053310318,0.0338599637049317,-0.05515053310318,0.0338599637049317,1.26223081270962,0.661256245518571,1.77085833917768,0.661256245518571,1.77085833917768,22,-0.892130470929985
3.559422329302,1.71995056482242,3.17252043870237,-0.00427057113365811,-0.0100857998899451,0.00670703116628189,-0.0100857998899451,0.00670703116628189,59.4781287370289,0.0115865486522604,0.0108190889251885,0.0226980463170291,0.00500167224272514,0.560764030932836,0.00241423809809764,-0.00150136276769682,2.52984327873978,3.0730948621466,NaN,25.1846204237186,160.736810266773,2.90040327314827,0.00959397283358356,-0.030271347184003,0.0524791077443356,-0.030271347184003,0.0524791077443356,1.23272307421984,0.529571829453578,2.35813381820626,0.529571829453578,2.35813381820626,23,-0.479475973620537
3.56146044555962,1.50261325346785,2.89188216315937,-0.00880588169103879,-0.0121179803148003,-0.00569821014160375,-0.0121179803148003,-0.00569821014160375,60.3930090425459,0.000522609325980249,0.00584361236029774,0.0179794341951291,0.00348410088098248,0.561205943664436,0.00142382333837177,-0.00135898899743549,2.42851746781568,2.86715286666485,NaN,26.6490977996599,224.949433152821,3.17951269333854,0.0071309027131049,-0.0342945162815682,0.0375396922525785,-0.0342945162815682,0.0375396922525785,1.32276798992822,0.445200788839624,1.88576659277081,0.445200788839624,1.88576659277081,24,-1.32322822255863
3.56516419350291,1.36587653577887,2.68774609870731,-0.00566451462519938,-0.00973718481795043,3.66985157696451E-05,-0.00973718481795043,3.66985157696451E-05,60.8599944937039,0.00203567467233524,0.00419441635902888,0.0141197703569014,0.00348410088098248,0.562170576423423,0.00107821161001776,-0.000803416362661122,2.36630268332365,2.75550212028538,NaN,25.4672578736963,224.949433152821,2.43504743429744,0.0156294224317348,-0.0318566638364476,0.0695806576801508,-0.0318566638364476,0.0695806576801508,1.32276798992822,0.445200788839624,1.88576659277081,0.445200788839624,1.88576659277081,25,NaN
3.56756546335976,1.2302277537793,2.45834403523371,-0.00464994965106768,-0.00735837311375703,-0.00254531312286279,-0.00735837311375703,-0.00254531312286279,61.2402275738864,0.00133760797792742,0.00299487826139338,0.0152313360930477,0.00299833870475273,0.56281328888412,0.000837495618945121,-0.000733276008007469,2.30695598658371,2.63629026064333,NaN,32.5790812797772,261.887224597561,3.20294418187444,0.0176848935200791,-0.0242131970008792,0.049573167431775,-0.0242131970008792,0.049573167431775,1.25707210704383,0.904126054506885,1.4348336010112,0.904126054506885,1.4348336010112,26,NaN
3.56880697163852,1.11232467219247,2.23914720355181,-0.00454702524178004,-0.00619012949049157,-0.00293038042558843,-0.00619012949049157,-0.00293038042558843,61.5531350402724,0.000449233861559463,0.00215844478785381,0.0114990457247295,0.00281449047138313,0.563117457656386,0.000662574093803898,-0.000525412126214238,2.25803159588709,2.53116167686516,NaN,34.5527716388018,283.39057157596,2.37614092529539,0.0304286769289281,0.00261253018113,0.0503952278997794,0.00261253018113,0.0503952278997794,1.47492445172836,0.385151193513104,2.40102796136872,0.385151193513104,2.40102796136872,27,NaN
3.56922069857103,1.03179817599263,2.04560135406629,-0.00202472274727782,-0.00515562182345663,0.0053954671475937,-0.00515562182345663,0.0053954671475937,61.752432136688,0.00223075331265247,0.00164621620018466,0.00823488742829707,0.00261603477512279,0.563245980347931,0.000561828575731414,-0.000261525479024653,2.24136079982011,2.45381451889674,NaN,37.5280894247408,301.820093517808,1.68246443997102,0.0169886541366337,-0.0305506201562138,0.0630335324494619,-0.0305506201562138,0.0630335324494619,1.4561934091861,0.484875790626859,2.41351420134356,0.484875790626859,2.41351420134356,28,NaN
3.56886053141651,0.985397869679307,1.87514865898535,-0.000884344286877633,-0.0045132748211612,0.00714008379272767,-0.0045132748211612,0.00714008379272767,61.8500509073384,0.0029104022405801,0.00134722087126824,0.00630193223249678,0.0024409072767318,0.563177651556616,0.000521648824972192,-0.000134829548684491,2.24189432108847,2.39826506875738,NaN,45.9987144742022,318.91460680465,0.989606418622857,0.0355942077608286,-0.00635520079561479,0.0871720416833861,-0.00635520079561479,0.0871720416833861,1.78570398442105,1.24519458468968,2.40951169189652,1.24519458468968,2.40951169189652,29,NaN
3.56777727893328,0.964437200293169,1.72417411921259,0.00165290453287342,-0.00405548398415064,0.0131390114783453,-0.00405548398415064,0.0131390114783453,61.8847747005362,0.00529996329967186,0.00116839783799356,0.00494959217177082,0.00246086993658681,0.562914984147161,0.000516162204076558,2.2941338637947E-05,2.26467988916942,2.35750901287103,NaN,46.3514920802872,323.769718135264,0.402268421037334,0.0112829692696845,-0.00344574885139457,0.0349046718066295,-0.00344574885139457,0.0349046718066295,1.71446839830713,1.04655036057707,2.32440447510257,1.04655036057707,2.32440447510257,30,NaN
3.56520319064855,1.00193666707377,1.5853973262179,0.00970571081542918,-0.00372983162469133,0.0405587348662519,-0.00372983162469133,0.0405587348662519,61.776785401234,0.0133383675708542,0.00110142894458247,0.00293015783306061,0.00251461069227147,0.562328272240249,0.000600953717325369,0.000517362837481237,2.32476316702897,2.35474953933543,NaN,63.3871687335528,325.570647564757,-0.00608470564800778,0.0115187279968621,-0.0175502470766129,0.0477561354495433,-0.0175502470766129,0.0477561354495433,2.1869570438426,1.85871015612264,2.43924976411216,1.85871015612264,2.43924976411216,31,NaN
3.56035838167989,1.09826494374074,1.46594661228057,0.0141528289125612,0.00326825434113546,0.0363711969457252,0.00326825434113546,0.0363711969457252,61.4718140910969,0.017734526935833,0.00113538916476865,0.0024439723216704,0.0024439723216704,0.561190046536556,0.00086500740350514,0.000801324826972865,2.39799066027003,2.37999170544945,NaN,77.8941471605166,328.569048909546,-1.26491124365868,-0.00464327624932831,-0.0300630671761963,0.0103486462909534,-0.0300630671761963,0.0103486462909534,1.99222243707486,1.27866261659172,2.32681371946305,1.27866261659172,2.32681371946305,32,0.78142586315093
3.55376438317836,1.20389270020375,1.37774522172288,0.0124762464177447,0.00636009627143219,0.0315584323240515,0.00636009627143219,0.0315584323240515,61.0817356800502,0.0161711259055507,0.00122996323111359,0.00245672191666914,0.00245672191666914,0.559606546626621,0.0012949468264054,0.000888745003508495,2.47207572520759,2.40385423283949,NaN,65.9538615099716,323.623685199712,-2.29728164415532,0.0128100828847009,-0.00797912258505624,0.0390689227671538,-0.00797912258505624,0.0390689227671538,1.96500131426549,1.58389320875621,2.19652196010419,1.58389320875621,2.19652196010419,33,-0.057814085863941
3.54345748205608,1.36901763481972,1.34438832252132,0.0273267902631361,0.0168262706515599,0.0532194563858836,0.0168262706515599,0.0532194563858836,60.4599582797041,0.0315886621416482,0.00151853965923492,0.00272335705887841,0.00272335705887841,0.557240767156519,0.00222244569472005,0.00221785766469967,2.57609800831263,2.46473308668186,NaN,87.494854335761,295.212777716948,-4.57136881198902,0.0113084892170939,-0.0059365905116875,0.0429894426810488,-0.0059365905116875,0.0429894426810488,2.07297780545786,1.69390674472958,2.54721932981265,1.69390674472958,2.54721932981265,34,0.706977471058316
3.526218608322,1.61494325233324,1.35844980640892,0.0344367958204565,0.0212004042423127,0.0464402893439082,0.0212004042423127,0.0464402893439082,59.3653753127394,0.0395816665148307,0.00216391657854721,0.00324245018749905,0.00295551390639745,0.553190461185375,0.00456672085832921,0.00315221271791596,2.71212963457895,2.5851209721011,NaN,90.3550033992791,273.434289449818,-4.74053472548724,0.0162806997017199,-0.0127970689800479,0.0636971739922263,-0.0127970689800479,0.0636971739922263,2.29966442630768,1.85974591853618,2.65484064799193,1.85974591853618,2.65484064799193,35,0.258750302035149
3.49680429239697,1.96182523034497,1.43244417921055,0.0529291503581964,0.0312101499164519,0.069127550549544,0.0312101499164519,0.069127550549544,57.6899771145181,0.060173690701031,0.00339171373939503,0.00381280478888174,0.00381280478888174,0.546469241006343,0.00966044705586378,0.00625302048478846,2.92575259334038,2.78297693705145,NaN,86.0769746529327,213.910833711976,-5.19898960219284,0.0151450815469847,0.000201113759427068,0.0533523251820237,0.000201113759427068,0.0533523251820237,2.29235197614773,1.7598851548002,2.65690203839909,1.7598851548002,2.65690203839909,36,0.415220185700437
3.44946145018864,2.43522494946461,1.59324857103085,0.0687225470560624,0.00770036761044801,0.126225391459995,0.00770036761044801,0.126225391459995,55.0882515661805,0.0794945389663746,0.00627975973312815,0.00446538499227356,0.00446538499227356,0.535377044234565,0.0174000830508055,0.00854662919309412,3.1831400993192,3.07669916157309,NaN,90.5182987107744,181.439944305255,-4.30541742241453,0.018575477615632,-0.00142465639439251,0.0486561081825892,-0.00142465639439251,0.0486561081825892,2.51966151897113,1.79221780460372,3.22263892054301,1.79221780460372,3.22263892054301,37,0.19843591511397
3.35204929857394,3.05564107853618,1.8536083017916,0.0884185974577978,0.0133175860592773,0.143478690817347,0.0133175860592773,0.143478690817347,50.2364340240928,0.108488086235245,0.0143521981485326,0.00560024271349157,0.00560024271349157,0.513821141550371,0.036554878432319,0.0214564013054513,3.39304780458116,3.4858058609937,NaN,118.020719929234,148.65853899719,-3.71799609913608,0.0189580795584653,-0.00510857049680833,0.0534245919514483,-0.00510857049680833,0.0534245919514483,2.71909330410731,2.22114349322966,3.14020172290475,2.22114349322966,3.14020172290475,38,0.335118387757354
3.14425570291542,3.61516884125667,2.40702138395357,0.0588048593018395,-0.0184240213561295,0.114206530663842,-0.0184240213561295,0.114206530663842,43.5584613734037,0.108289750573591,0.0420151680163531,0.00728783130679465,0.00728783130679465,0.466375286936017,0.0850363467031535,0.0214343669490817,3.41493387922158,3.91357556343044,NaN,105.869727717457,110.580815574027,-3.43592161712768,0.00234268180553641,-0.012931418818635,0.0245582170248592,-0.012931418818635,0.0245582170248592,2.7381634389229,2.18472168589751,3.25532015510181,2.18472168589751,3.25532015510181,39,0.051821477241564
2.79010868854203,3.83224308314462,3.34680869290224,0.00444968751714097,-0.0610828587944969,0.0594599364337744,-0.0610828587944969,0.0594599364337744,39.7094819166049,0.111879111738531,0.0977116768703923,0.00962127332200586,0.00962127332200586,0.386040431712274,0.14320077018616,0.00820444402091404,3.2697792935107,4.24889678144272,NaN,117.819944766038,92.2080379259888,-2.1383732528768,0.00977598840897965,0.000714888124862919,0.0218309086873075,0.000714888124862919,0.0218309086873075,2.9746554283743,2.62415147147406,3.23231275308721,2.62415147147406,3.23231275308721,40,-0.0037707705084036
2.49760287872779,3.52770880412184,4.35201627532072,-0.0487954516649792,-0.127898943257471,0.0339083400861533,-0.127898943257471,0.0339083400861533,43.1642209965464,0.146799388355322,0.180559721788495,0.0155055546912735,0.0155055546912735,0.311750198952998,0.0968221310899019,-0.0235757671778745,3.14572545999042,4.42899805435797,NaN,108.854436113179,66.1964201861256,-1.66471636100929,-0.00709331561175934,-0.0188987628557146,-0.00176376028589917,-0.0188987628557146,-0.00176376028589917,2.77531766744018,2.36718253219847,3.16145458923572,2.36718253219847,3.16145458923572,41,0.228100273856318
2.53801830012031,3.2067502447773,4.90790788036543,-0.0310410215532056,-0.0905995154295109,0.00216981100746745,-0.0905995154295109,0.00216981100746745,47.6738953282017,0.200180550697151,0.213862861441391,0.0171199736433958,0.0171199736433958,0.314708254100188,0.0501771741322771,-0.0143141503737456,3.02377937644517,4.5070290293319,NaN,108.746717134616,59.2598575049839,-1.25544504028655,0.00253840301598666,-0.0198262793304375,0.013462546622315,-0.0198262793304375,0.013462546622315,2.97278716073841,2.70866349439289,3.27247747009852,2.70866349439289,3.27247747009852,42,0.235150696363366
2.63632110519781,3.04354128226138,5.19196231203479,-0.0124113251013467,-0.051291502186909,0.012775895696307,-0.051291502186909,0.012775895696307,50.0601505532511,0.256147897573128,0.249310590069688,0.0191986647499952,0.0191986647499952,0.335578853813057,0.0281583829823157,-0.00364664228495139,2.97736945006993,4.53139734326599,NaN,112.658151488917,52.254845261766,-1.3189646744328,-0.00304369163521709,-0.0145796257290371,0.00535247098720583,-0.0145796257290371,0.00535247098720583,2.80441585369207,2.17058116293691,3.11705233898502,2.17058116293691,3.11705233898502,43,0.297049960552052
2.72949574793195,3.0697281909922,5.43442159400743,0.0110393906088297,-0.00903089355611517,0.0366407564867716,-0.00903089355611517,0.0366407564867716,50.0348320192714,0.339965060686912,0.304559284483395,0.0242720252851252,0.0242720252851252,0.357763556808572,0.0281650904450587,0.00317702031023527,3.0141051565007,4.5880032155839,NaN,112.874348543561,36.0657392192483,-0.963275974322043,0.00390398157371049,-0.00371528961806874,0.0160120980467312,-0.00371528961806874,0.0160120980467312,2.83623933982386,2.57089936271731,3.22849295495191,2.57089936271731,3.22849295495191,44,0.36528850507494
2.81944915402887,3.03776728596445,5.6716558709342,-0.0133039300165483,-0.0316165345273915,-0.00161900019782617,-0.0316165345273915,-0.00161900019782617,50.1206347450213,0.396328332085667,0.378283766369949,0.0311754709417862,0.0311754709417862,0.376384677006337,0.0277623104766669,-0.00364441300267868,2.97079550501755,4.70032755111815,NaN,108.819829244329,27.6047053185967,-0.39893533157778,0.00564263748609324,-0.00644960764280126,0.0137462386533025,-0.00644960764280126,0.0137462386533025,2.8997385614932,2.77460866492145,3.12730464633629,2.77460866492145,3.12730464633629,45,0.146087567509328
2.93003453928564,2.98938058400547,5.80513699702294,-0.0026588418731993,-0.00868121660776641,0.00472678613474796,-0.00868121660776641,0.00472678613474796,50.7389485091777,0.439362432453862,0.412917967259875,0.0312715162445948,0.0290270177555174,0.403813596935913,0.0247635817466142,-0.00113434806285375,2.91180404114216,4.79352181333012,NaN,128.333634005348,29.1362218780369,-0.155472260062133,-0.00346538195021308,-0.0125351140355179,0.00221120418288251,-0.0125351140355179,0.00221120418288251,2.89811141146112,2.55487151605846,3.11151292095161,2.55487151605846,3.11151292095161,46,0.116963977612911
