tavg,P,P_LightMax,P2_LightMin,P3_noZoo,P4_maxMLD,P5_minMLD,P6_LightMaxNZ,P7_LightMinNZ,P8_MaxMLDNZ,P9_MinMLDNZ,P10_ZOnly,P13_ConstHighN,P14_MLDOnlyNUnlim
1,-0.00539436843950603,-0.00558498831040231,-0.00558498831040231,0.00263342848983472,1.08032654657749E-05,1.08032654657749E-05,0.00404264538806432,0.00404264538806432,-0.000492201434553594,-0.000492201434553594,1.56414831117381E-17,-0.00512685677734844,0.0163219906309581
2,-0.00774392922588502,-0.00447783431262631,-0.00447783431262631,-0.00141243965067332,-0.00776948489817134,-0.00776948489817134,9.76743635198736E-05,9.76743635198736E-05,-0.00321754062767013,-0.00321754062767013,1.56414831117381E-17,-0.00797143419242644,-0.00623634514127128
3,-0.00387754584368882,-0.00490469807245503,-0.00490469807245503,0.0421147005851831,-0.000726943742670466,-0.000726943742670466,0.0422764900774218,0.0422764900774218,-0.00189449101667332,-0.00189449101667332,1.56414831117381E-17,-0.00439842738022563,0.0397001543568967
4,-0.00604146167666704,-0.0045503611316707,-0.0045503611316707,-0.00210127540824714,-0.00575540548635891,-0.00575540548635891,0.000493368258368135,0.000493368258368135,-0.00374124232279352,-0.00374124232279352,1.56414831117381E-17,-0.00682250355742038,0.0276392867991557
5,-0.000784478707000471,-0.00288486644009266,-0.00288486644009266,0.011003295694449,0.00420552787753497,0.00420552787753497,0.0426469135827451,0.0426469135827451,-0.000537519999470266,-0.000537519999470266,1.56414831117381E-17,-0.00169615154432488,0.086083445680397
6,-0.00478170107759746,-0.00190719805270997,-0.00190719805270997,0.000848863192398464,-0.00603240179591075,-0.00603240179591075,0.0010088607265071,0.0010088607265071,-0.00347580514938355,-0.00347580514938355,1.56414831117381E-17,-0.00565822798813182,0.0432693833838088
7,-0.00813023622825662,-0.0034873820323373,-0.0034873820323373,0.00236136897193194,-0.0113372504142206,-0.0113372504142206,0.0027340886289393,0.0027340886289393,-0.00713077633155936,-0.00713077633155936,1.56414831117381E-17,-0.00960222201750528,0.0257810560944713
8,-0.0028445094048302,-0.00412917801814681,-0.00412917801814681,0.00263664919072038,-0.00109818328836954,-0.00109818328836954,0.00275590770172481,0.00275590770172481,-0.00520821090044593,-0.00520821090044593,1.56414831117381E-17,-0.00413714951199401,0.0115509215441951
9,-0.00559143113568466,-0.00328377091555566,-0.00328377091555566,0.00211811675649941,-0.00369273997260823,-0.00369273997260823,0.0025502699239904,0.0025502699239904,-0.00611996289979526,-0.00611996289979526,1.56414831117381E-17,-0.00666319062057061,0.00745547110474084
10,-0.00239505781042924,-0.00263094828097458,-0.00263094828097458,0.00707070082283963,2.05766374048442E-05,2.05766374048442E-05,0.00914534565514917,0.00914534565514917,-0.00499167339734599,-0.00499167339734599,1.56414831117381E-17,-0.00336133795458368,0.00488778537133501
11,-0.0103822338085624,-0.00716342074754785,-0.00716342074754785,0.00978505730680651,-0.00367073812063646,-0.00367073812063646,0.0120901485733836,0.0120901485733836,-0.00633901319562737,-0.00633901319562737,1.56414831117381E-17,-0.011379795838034,0
12,-0.0101746610146948,-0.00148931722201843,-0.00148931722201843,0.00719845134127806,-0.00885622094020521,-0.00885622094020521,0.0106603688685639,0.0106603688685639,-0.0092538813109138,-0.0092538813109138,1.56414831117381E-17,-0.0110418668096367,0
13,-0.0100088644261737,2.12726049965587E-05,2.12726049965587E-05,0.00702350238201558,-0.0109025739501755,-0.0109025739501755,0.0117173962744434,0.0117173962744434,-0.0118320467947146,-0.0118320467947146,1.56414831117381E-17,-0.0109693903800328,0.00485084507020564
14,0.00493014005042034,0.00620198455768151,0.00620198455768151,0.0116980433896186,-0.0014814203335175,-0.0014814203335175,0.0136833254635127,0.0136833254635127,-0.0090090116404975,-0.0090090116404975,1.56414831117381E-17,0.00528630764093154,0.00486881381437061
15,-0.00709055713264004,0.00839815711518766,0.00839815711518766,0.00596797969573567,-0.00943601411241914,-0.00943601411241914,0.0107000968514212,0.0107000968514212,-0.0128172508158734,-0.0128172508158734,1.56414831117381E-17,-0.00826388684805602,0
16,0.00512716663523574,0.0193557128843607,0.0193557128843607,0.00379776220131839,-0.00994087569613992,-0.00994087569613992,0.00840774274357039,0.00840774274357039,-0.0142211245168626,-0.0142211245168626,1.56414831117381E-17,0.00557937886516923,0
17,0.0035959659103429,0.0174843760881155,0.0174843760881155,0.00144011660389028,-0.0120115137997985,-0.0120115137997985,0.00628000310210093,0.00628000310210093,-0.0163326873014729,-0.0163326873014729,1.56414831117381E-17,0.0039175832951679,0
18,0.0110001350481253,0.0186119585187637,0.0186119585187637,0.000702017766373977,-0.00341245578275522,-0.00341245578275522,0.00462063135169444,0.00462063135169444,-0.0126032768821908,-0.0126032768821908,1.56414831117381E-17,0.013453607961256,0
19,0.00374960758788108,0.0159513162018774,0.0159513162018774,0,-0.0110383351426949,-0.0110383351426949,0.00310388474840875,0.00310388474840875,-0.0168411852296712,-0.0168411852296712,1.56414831117381E-17,0.00460820281751073,0
20,0.00534946139560266,0.0151015739899245,0.0151015739899245,0,-0.00738499051732154,-0.00738499051732154,0.00366250951914285,0.00366250951914285,-0.0151581113173563,-0.0151581113173563,1.56414831117381E-17,0.00741373690234539,0
21,0.00786402121833891,0.0177907193525563,0.0177907193525563,0,-0.0065790642370975,-0.0065790642370975,0.00629107358154855,0.00629107358154855,-0.014845375545123,-0.014845375545123,1.56414831117381E-17,0.0110615079283823,0
22,0.00537849323701272,0.0214654379421156,0.0214654379421156,0.000909693610290172,-0.0106625856449593,-0.0106625856449593,0.0102987118063812,0.0102987118063812,-0.017408559662012,-0.017408559662012,1.56414831117381E-17,0.00866599073250914,0.00507079074171006
23,0.00405458908549768,0.0150180477954619,0.0150180477954619,-0.00289686612139045,-0.0017538010610713,-0.0017538010610713,0.00613769990887444,0.00613769990887444,-0.0115327915209845,-0.0115327915209845,1.56414831117381E-17,0.00844811641401912,-0.00327000947327422
24,-0.0013085836750467,0.00934142936576527,0.00934142936576527,0,-0.00681183063735946,-0.00681183063735946,0.00412917831473198,0.00412917831473198,-0.0147547349177862,-0.0147547349177862,1.56414831117381E-17,0.00156586529825857,0
25,0.0047939846566972,0.00898967161986324,0.00898967161986324,-0.00352655473587699,0.00769944833399235,0.00769944833399235,0.000806032859072089,0.000806032859072089,-0.004468064507468,-0.004468064507468,1.56414831117381E-17,0.0100486591722559,-0.00352655473587699
26,0.00840365434805767,0.00620043557106256,0.00620043557106256,-0.00260155698718736,0.0162710515576365,0.0162710515576365,0.000419590672598434,0.000419590672598434,0.00225070984820649,0.00225070984820649,1.56414831117381E-17,0.0142286690293772,-0.0036812757457659
27,0.00682449798968482,0.00292853321404502,0.00292853321404502,-0.00519767909175882,0.0202133135608857,0.0202133135608857,-0.00319585341020312,-0.00319585341020312,0.00560987194084738,0.00560987194084738,1.56414831117381E-17,0.0128333314577385,-0.00263206175903574
28,0.0122610924800432,0.00399696913828156,0.00399696913828156,-0.00391174084660602,0.0287924166823253,0.0287924166823253,-0.00150620233953836,-0.00150620233953836,0.0124398739765703,0.0124398739765703,1.56414831117381E-17,0.0189449683095836,-0.00272858472549091
29,0.0153455403486036,0.001630270728652,0.001630270728652,-0.00220100406705306,0.0333443183638463,0.0333443183638463,-0.00245833052121782,-0.00245833052121782,0.0167367961119255,0.0167367961119255,1.56414831117381E-17,0.0220447853239056,-0.00502181075104685
30,0.0133113582947385,-0.00017643112567761,-0.00017643112567761,-0.00379886913797016,0.0278926371580426,0.0278926371580426,-0.00263072312315235,-0.00263072312315235,0.0146625341447323,0.0146625341447323,1.56414831117381E-17,0.0186121235980718,-0.00483508548607493
31,0.0264846418926992,0.00327706830609869,0.00327706830609869,0.00450780341365626,0.03421939928252,0.03421939928252,-0.000416072256258536,-0.000416072256258536,0.0223361015556159,0.0223361015556159,1.56414831117381E-17,0.0315460699768611,-0.00367472810628029
32,0.0339922155597465,0.0057751943570826,0.0057751943570826,0.0108085331827558,0.0224136212569521,0.0224136212569521,0.00290698127896536,0.00290698127896536,0.0197969012464635,0.0197969012464635,1.56414831117381E-17,0.0348764557223712,0.00725115971302463
33,0.0521749134229196,0.0240258706072406,0.0240258706072406,0.0302421212213049,0.00644587046604294,0.00644587046604294,0.0203609852617243,0.0203609852617243,0.0160129275136353,0.0160129275136353,1.56414831117381E-17,0.0456998021917576,0.0190501253682658
34,0.0378673172123147,0.00892221422257785,0.00892221422257785,0.026707402067336,0.00478851641839807,0.00478851641839807,0.0134846099527381,0.0134846099527381,0.0215431505052832,0.0215431505052832,1.56414831117381E-17,0.0285645785422227,0.00654466572839774
35,0.0280757759348864,0.00855707594533559,0.00855707594533559,0.0224869550982137,-0.0115489823260531,-0.0115489823260531,0.00915790301398381,0.00915790301398381,0.0165971545192066,0.0165971545192066,1.56414831117381E-17,0.0251856746431642,0.00423137906378309
36,0.0252981977405801,0.00162802781031375,0.00162802781031375,0.0174646922506229,-0.0114004364207482,-0.0114004364207482,0.00249889062429778,0.00249889062429778,0.0159880691446989,0.0159880691446989,1.56414831117381E-17,0.0144079423162235,2.02656795530626E-05
37,0.016626381651692,-0.00317462471588909,-0.00317462471588909,0.0150072022531401,-0.00969183850438093,-0.00969183850438093,0.00033591624055099,0.00033591624055099,0.0135204499888626,0.0135204499888626,1.56414831117381E-17,-0.00617926014793195,-0.00345477955862109
38,0.00413785698965234,0.00283848253257308,0.00283848253257308,0.0177731049392088,-0.00976268842416354,-0.00976268842416354,0.00564419584373826,0.00564419584373826,0.00965087287694541,0.00965087287694541,1.56414831117381E-17,-0.00789665647798061,0.00800378781883803
39,-0.000832183190818869,0.00813689702371792,0.00813689702371792,0.0219057144742479,-0.00908275861685557,-0.00908275861685557,0.0124899655363458,0.0124899655363458,0.00608055105220059,0.00608055105220059,1.56414831117381E-17,-0.00802715256389611,0.0119475265703802
40,0.0170395057356593,0.0162675984976731,0.0162675984976731,0.0348543248795645,-0.000109386290123808,-0.000109386290123808,0.0227275899736005,0.0227275899736005,0.00682296626581813,0.00682296626581813,1.56414831117381E-17,0.00227360144599466,0.0205322187300881
41,0.0161440743218692,0.0463855634939342,0.0463855634939342,0.0533424701699418,0.00166001886113646,0.00166001886113646,0.0412606100216727,0.0412606100216727,0.00758884014724993,0.00758884014724993,1.56414831117381E-17,0.0315993482198895,0.0361016219133507
42,-0.0266562848709692,-0.0202864828886917,-0.0202864828886917,0.0216869355313656,-0.0054287894801233,-0.0054287894801233,0.0234188612680332,0.0234188612680332,0.00415660120402096,0.00415660120402096,1.56414831117381E-17,-0.0182720822143399,0.0196183827840676
43,-0.00337358283331975,-0.00219837387378389,-0.00219837387378389,0.0161439421981058,-6.78086900715219E-05,-6.78086900715219E-05,0.0160004730474013,0.0160004730474013,0.0046169702836886,0.0046169702836886,1.56414831117381E-17,-0.000837336668670971,0.0139447771403342
44,-0.00837777986959911,-0.00381917486335813,-0.00381917486335813,0.0113195615855215,-0.00380978336759332,-0.00380978336759332,0.0131491204635879,0.0131491204635879,0.00265029161614395,0.00265029161614395,1.56414831117381E-17,-0.00584090044236642,0.0121060362969369
45,-0.00932082433235268,-0.00291598542630871,-0.00291598542630871,0.00670652223713922,-0.00694766139833861,-0.00694766139833861,0.0107716655683543,0.0107716655683543,0.000325962698907429,0.000325962698907429,1.56414831117381E-17,-0.00765228383497717,0.0104345416042252
46,-0.0109971057732525,-0.00859353112456846,-0.00859353112456846,0.0312302960415246,-0.00834894571648568,-0.00834894571648568,0.0357805192761759,0.0357805192761759,-0.00221963581895689,-0.00221963581895689,1.56414831117381E-17,-0.0101594959331401,0.0356637647819581
