index,t,days,siteID,lpC,sdlpC,mld,dmld,N0,light,rPC,sdrPC,zeu,sdzeu,pgr,latitude,lpC_median,lpC_lb95,lpC_ub95,lpC_lb68,lpC_ub68
1,1,1,8,2.36556379649006,0.940503131355263,165.604297664166,0.963986465936458,14.161156875,27.2505060496447,-0.0692228794805931,0.140941343947515,60.2896509152445,4.22207924865496,0,47.5,2.36556379649006,0.522177659033745,4.20894993394638,1.4250606651348,3.30606692784532
2,8,8,8,2.36556379649006,0.940503131355263,165.604297664166,1.15211923989433,14.161156875,27.2505060496447,-0.0692228794805931,0.140941343947515,60.2896509152445,4.22207924865496,-0.00836960683147624,47.5,2.36556379649006,0.522177659033745,4.20894993394638,1.4250606651348,3.30606692784532
3,16,16,8,1.68804872165674,1.28013521444707,188.739972846641,1.34025200765442,14.161156875,30.1774249317945,0.0343179893325734,0.199954819465317,62.8522501114864,5.85722375022758,-0.0415546713220932,47.5,1.68804872165674,-0.821016298659517,4.197113741973,0.40791350720967,2.96818393610381
4,24,24,8,2.01028304094476,1.06237080215012,193.25515942163,0.564398316169751,14.161156875,26.5468041233535,-0.102442081320302,0.199060749327405,64.0165644580132,5.71081569092072,0.0152715337996692,47.5,2.01028304094476,-0.071963731269475,4.092529813159,0.94791223879464,3.07265384309488
5,32,32,8,1.19074639038234,1.40888296564854,197.770345847872,0.479968071058375,14.161156875,43.716465298993,0.0993136473720168,0.210318543385481,67.0095048094134,5.80208418704812,-0.0169727912709759,47.5,1.19074639038234,-1.5706642222888,3.95215700305348,-0.2181365752662,2.59962935603088
6,40,40,8,1.98525556935848,1.14319254118622,202.285532434715,0.142247111789042,14.161156875,32.7647668731042,-0.0550271231778933,0.168634328758672,64.4485840553714,5.03607704519822,0.0450494988079169,47.5,1.98525556935848,-0.255401811366511,4.22591295008347,0.84206302817226,3.1284481105447
7,48,48,8,1.54503858393533,0.86783945699681,204.774393127031,-0.195473859514333,14.161156875,54.2875651197842,0.0865116767648276,0.136450941676383,58.8312106255365,4.2828421033468,0.00560982672365824,47.5,1.54503858393533,-0.155926751778418,3.24600391964908,0.67719912693852,2.41287804093214
8,56,56,8,2.23713199805395,0.859669479438321,201.184276530809,-0.44876456317525,14.161156875,45.6975571148611,-0.0161836516124047,0.14737369888342,58.3165650682322,4.32431999756028,0.0219397638220525,47.5,2.23713199805395,0.552179818354841,3.92208417775306,1.37746251861563,3.09680147749227
9,64,64,8,2.10766278515471,0.911922866012249,197.594159806371,-0.0253899522705,14.161156875,57.0807445147362,-0.0045087336862659,0.159028351374544,60.8131159654929,4.92549335750198,0.0188118509815327,47.5,2.10766278515471,0.320293967770702,3.89503160253872,1.19573991914246,3.01958565116696
10,72,72,8,2.07159291566459,0.997072492290953,194.004043610825,0.539109522382999,14.161156875,64.8817897511789,0.0729643346182253,0.140802163549783,56.75837372515,6.2445359531546,0.0202335587616308,47.5,2.07159291566459,0.117330830774322,4.02585500055486,1.07452042337364,3.06866540795554
11,80,80,8,2.65530759261038,0.723198152005067,200.574917676317,1.10360898229538,14.161156875,63.0045590997698,-0.017975225008821,0.098408127285321,48.6245686147946,7.03633171973214,0.0347648214595707,47.5,2.65530759261038,1.23783921468045,4.07277597054031,1.93210944060531,3.37850574461545
12,88,88,8,2.51150579253982,0.65432929541708,210.532788343563,1.24473385085108,14.161156875,91.927935123281,0.0333083135417982,0.105498669330701,52.3285656091576,5.18382325317665,0.00912158168186386,47.5,2.51150579253982,1.22902037352234,3.7939912115573,1.85717649712274,3.1658350879569
13,96,96,8,2.7779723008742,0.676910691631069,220.490659185914,-1.17694150086633,14.161156875,74.4282331124761,0.000198218910147173,0.101501943966363,54.4368119130868,5.21187625269522,0.00334499790035034,47.5,2.7779723008742,1.4512273452773,4.1047172564711,2.10106160924313,3.45488299250527
14,104,104,8,2.77955805215538,0.562545126189983,230.448530096743,-3.94457047823683,14.161156875,82.5412820887366,-0.0292482796166513,0.102288532783507,55.8936719512284,5.5336953198735,-0.00598158793342583,47.5,2.77955805215538,1.67696960482301,3.88214649948775,2.2170129259654,3.34210317834536
15,112,112,8,2.54557181522217,0.664172893440911,182.286192322771,-6.71219945497536,14.161156875,116.392728998669,0.0111052969062266,0.10402869040434,55.2589629139177,5.65402026739662,-0.00108285931615084,47.5,2.54557181522217,1.24379294407798,3.84735068636636,1.88139892178126,3.20974470866308
16,120,120,8,2.63441419047198,0.593809473979834,125.82096770823,-6.76806498221088,14.161156875,87.8756721447427,0.0148944047619726,0.0945189301443832,53.6775091433861,5.48010713247031,0.0297493104714446,47.5,2.63441419047198,1.47054762147151,3.79828075947245,2.04060471649215,3.22822366445181
17,128,128,8,2.75356942856776,0.571134834223129,69.3557431773345,-4.44736024251208,14.161156875,150.919601153071,0.0632482297461354,0.0829682001878929,48.6723901470838,7.22087855945298,0.06239841754351,47.5,2.75356942856776,1.63414515349043,3.87299370364509,2.18243459434463,3.32470426279089
18,136,136,8,3.25955526653684,0.542055154085639,19.8526327497099,-2.12665550710426,14.161156875,131.279860594147,0.109052618122424,0.083634905896679,42.6803527435002,7.8425836787687,0.0552133338722071,47.5,3.25955526653684,2.19712716452899,4.32198336854469,2.7175001124512,3.80161042062248
19,144,144,8,4.13197621151622,0.564343999959918,19.0843218879402,-0.0960388583910709,14.161156875,156.185532150856,-0.00666084625193698,0.0682245909558769,33.2889202454193,7.39833557434175,0.02938231266954,47.5,4.13197621151622,3.02586197159478,5.23809045143766,3.5676322115563,4.69632021147614
20,152,152,8,4.07868944150073,0.467745254700962,18.3160110068322,-0.0941659349596333,14.161156875,115.543254740558,-0.0142448338618669,0.0566762098925153,34.4322926531901,7.23857677658991,-0.0102623439274204,47.5,4.07868944150073,3.16190874228684,4.99547014071462,3.61094418679977,4.54643469620169
21,160,160,8,3.9647307706058,0.458551959160673,17.5477001483242,-0.0866742345970166,14.161156875,174.802024578679,-0.00988135166845791,0.051536134639912,36.2594207659037,7.51724713439078,-0.00900080223324042,47.5,3.9647307706058,3.06596893065088,4.86349261056072,3.50617881144513,4.42328272976647
22,168,168,8,3.88567995725813,0.421852680489558,16.824339448909,-0.0791825356838041,14.161156875,100.529049416962,-0.00287622116939612,0.0519234435899975,35.7663425074687,7.141910202741,-0.0176784429758717,47.5,3.88567995725813,3.0588487034986,4.71251121101766,3.46382727676857,4.30753263774769
23,176,176,8,3.86267018790296,0.408062189698312,16.2358293765038,-0.0735637591427417,14.161156875,100.792482794791,-0.0402777560897595,0.0519989424682606,36.1822392098775,7.51941880230191,-0.0184777128279433,47.5,3.86267018790296,3.06286829609427,4.66247207971165,3.45460799820465,4.27073237760127
24,184,184,8,3.54044813918488,0.393752591474211,15.6473192919129,-0.0733524517687375,14.161156875,137.317536159513,-0.0122791612246747,0.0502301617567169,39.259912177838,7.3897200709461,-0.0287981745957321,47.5,3.54044813918488,2.76869305989543,4.31220321847433,3.14669554771067,3.93420073065909
25,192,192,8,3.44221484938749,0.364841371300498,15.0588092294832,-0.0729298359766208,14.161156875,111.102393312893,-0.0338376064727619,0.0489644436787834,41.2889294397836,7.20573329332102,-0.0171240026284425,47.5,3.44221484938749,2.72712576163851,4.15730393713647,3.07737347808699,3.80705622068799
26,200,200,8,3.17151399760539,0.429829833166899,14.4753705340541,-0.0725072207802,14.161156875,121.497725963328,-0.00525524018789144,0.0539597277432534,41.8706320927877,7.29454659371668,-0.0213560182129092,47.5,3.17151399760539,2.32904752459827,4.01398047061251,2.74168416443849,3.60134383077229
27,208,208,8,3.12947207610226,0.375397707365464,13.897003228474,-0.0722959131933709,14.161156875,139.125808026957,-0.0249752079780736,0.0533169297712853,42.3732704963622,7.50028092154243,-0.0133543382962146,47.5,3.12947207610226,2.39369256966595,3.86525158253857,2.7540743687368,3.50486978346772
28,216,216,8,2.92967041227767,0.416145179429923,13.3186359307584,-0.0154619665409417,14.161156875,141.415224997376,-0.00983256672267994,0.0520981741603287,46.0277850206367,7.35678459344433,-0.0176068591548733,47.5,2.92967041227767,2.11402586059502,3.74531496396032,2.51352523284775,3.34581559170759
29,224,224,8,2.85100987849624,0.407195603593369,12.7402686174132,0.0754723474145375,14.161156875,109.054998925846,-0.0180128027638677,0.055478241761112,47.3595427077021,6.94897090138946,-0.0186906388720396,47.5,2.85100987849624,2.05290649545324,3.64911326153924,2.44381427490287,3.25820548208961
30,232,232,8,2.7069074563853,0.452229694135361,13.5259160314914,0.166406662438613,14.161156875,105.990357707472,-0.0282265471295724,0.0537037197257978,49.7057587147095,6.19046389177913,-0.00994159052024083,47.5,2.7069074563853,1.82053725587999,3.59327765689061,2.25467776224994,3.15913715052066
31,240,240,8,2.48109507934872,0.389823589475226,15.1299722687073,0.200507030590888,14.161156875,96.8221191433291,0.0164145783327169,0.0642818148426492,51.8199986719096,6.12872486370291,0.00296263758427042,47.5,2.48109507934872,1.71704084397728,3.24514931472016,2.09127148987349,2.87091866882395
32,248,248,8,2.61241170601046,0.478358174016635,16.7340285159399,0.201306001319792,14.161156875,81.9477625863638,0.0206998815496661,0.0731176429915155,51.5390557966967,6.23086881675386,0.00389787513880626,47.5,2.61241170601046,1.67482968493786,3.54999372708306,2.13405353199383,3.0907698800271
33,256,256,8,2.77801075840779,0.444061727377433,18.3380847656727,0.202371295662596,14.161156875,123.386641164517,-0.0254208344659636,0.0777280651170872,46.117453449965,5.20832001061,0.00599615666043749,47.5,2.77801075840779,1.90764977274802,3.64837174406756,2.33394903103036,3.22207248578522
34,264,264,8,2.57464408268007,0.489766387474174,19.9613163003823,0.2034365903869,14.161156875,78.9197173318174,0.0227094228976107,0.0715604922984652,46.2364621568558,5.84753125591905,-0.00823178519399626,47.5,2.57464408268007,1.61470196323069,3.53458620212945,2.0848776952059,3.06441047015424
35,272,272,8,2.75631946586096,0.508679568736992,21.5909396118422,0.203702914122217,14.161156875,56.0572951558679,-0.0219839440136355,0.0745510234992887,48.7512557164832,5.43589934229915,0.00031822345777791,47.5,2.75631946586096,1.75930751113646,3.75333142058546,2.24763989712397,3.26499903459795
36,280,280,8,2.58044791375188,0.4914018136571,23.2205629349583,0.360122146971388,14.161156875,80.4413016710239,0.000229191489357227,0.0654176788850232,48.3722763348625,4.96288803254848,0.000847805110653737,47.5,2.58044791375188,1.61730035898396,3.5435954685198,2.08904610009478,3.07184972740898
37,288,288,8,2.58228144566674,0.40633472499144,24.8501862393155,0.516541378561546,14.161156875,61.1469359971118,0.0242981678562391,0.0701931641266876,49.9698207239977,5.72517760559422,-0.00257580376884958,47.5,2.58228144566674,1.78586538468352,3.37869750664996,2.1759467206753,2.98861617065818
38,296,296,8,2.77666678851665,0.477576711852264,30.2338711391555,0.672960611921904,14.161156875,49.8843879560653,-0.0322547706521457,0.0850693310479999,49.5862818108671,4.94874717229407,-0.00746130073457749,47.5,2.77666678851665,1.84061643328621,3.71271714374709,2.29909007666439,3.25424350036891
39,304,304,8,2.51862862329949,0.574523194649249,35.6175560204354,0.708433870153025,14.161156875,44.2416792067428,-0.014427299407826,0.0999211645671871,49.9288548375837,4.93503418094773,-0.0221906223255496,47.5,2.51862862329949,1.39256316178696,3.64469408481202,1.94410542865024,3.09315181794874
40,312,312,8,2.40321022803688,0.625284314104567,41.0012409254412,0.99221995391435,14.161156875,43.9134126798432,-0.0198897969166764,0.119072719712931,51.231856828498,4.56687570166442,-0.0330625411749896,47.5,2.40321022803688,1.17765297239193,3.62876748368183,1.77792591393231,3.02849454214145
41,320,320,8,2.24409185270346,0.75811564742962,47.2362840228281,1.27600603339367,14.161156875,32.3648371058947,-0.0657477374430591,0.152022531897581,52.3941532153227,4.5929766575315,-0.0109403250905203,47.5,2.24409185270346,0.758185183741405,3.72999852166552,1.48597620527384,3.00220750013308
42,328,328,8,1.72512763509974,1.08278038224737,59.4308349143798,1.52431885474948,14.161156875,32.6113455047542,0.0294524736561904,0.151965190758794,53.1426308086575,5.9037193313378,0.0114306328816568,47.5,1.72512763509974,-0.397121914105105,3.84737718430459,0.64234725285237,2.80790801734711
43,336,336,8,1.95400606345952,0.860889735169405,71.6253857268893,1.7238356178668,14.161156875,21.3144512674741,0.0190357403678296,0.141189285644885,54.9100503808633,4.60849185220731,0.0210712240591415,47.5,1.95400606345952,0.266662182527486,3.64134994439155,1.09311632829011,2.81489579862893
44,344,344,8,2.17456935448534,0.898751919660284,83.8199365368157,2.25588034355253,14.161156875,19.2348162195483,-0.0561953313599072,0.157839001085715,57.2537796829459,4.06133934131073,0.0369097264652125,47.5,2.17456935448534,0.413015591951184,3.9361231170195,1.27581743482506,3.07332127414562
45,352,352,8,1.70248318718788,1.03274839892449,100.802889743183,4.15092104049743,14.161156875,24.1683782958349,0.0743435515961745,0.139923973847157,53.169642869394,5.23383158920201,0.0315948183573685,47.5,1.70248318718788,-0.321703674704121,3.72667004907988,0.66973478826339,2.73523158611237
46,360,360,8,2.27686193481989,0.727593429572356,125.76651397215,3.44329799023213,14.161156875,26.5164106367999,0.0306666869244433,0.104689530067926,50.1901144810868,5.15390492605449,0.0435777362467054,47.5,2.27686193481989,0.850778812858072,3.70294505678171,1.54926850524753,3.00445536439225
47,366,1,8,2.16892343033675,0.806028725917975,169.023159624603,3.00628535817342,14.161156875,26.0085901654868,0.0326132253023627,0.136102861336958,60.0030360979732,5.49576109928917,0.0137217640370206,47.5,2.16892343033675,0.589107127537519,3.74873973313598,1.36289470441878,2.97495215625473
48,373,8,8,2.16892343033675,0.806028725917975,169.023159624603,-0.0197849382322085,14.161156875,26.3244214453522,0.0326132253023627,0.136102861336958,60.0030360979732,5.49576109928917,-0.0240244336510196,47.5,2.16892343033675,0.589107127537519,3.74873973313598,1.36289470441878,2.97495215625473
49,381,16,8,2.24801894581467,1.01023590570982,183.498480684161,-0.642708265183959,14.161156875,30.0309431822183,-0.0671849138221201,0.170144112313454,60.6915446728234,5.06219087383558,-0.0196030215800575,47.5,2.24801894581467,0.267956570623423,4.22808132100592,1.23778304010485,3.25825485152449
50,389,24,8,1.59233702271228,1.21234166277778,168.54832110703,-1.8687699786615,14.161156875,34.1039411749149,0.0132642362128867,0.180446834976492,62.4680699567337,6.28101843540789,-0.0308046685380121,47.5,1.59233702271228,-0.783852636332169,3.96852668175673,0.3799953599345,2.80467868549006
51,397,32,8,1.69845091241537,1.10131404303378,153.598161260188,-1.69363999764538,14.161156875,40.6504645218318,-0.0237180014391235,0.183112861465645,60.3312551425569,4.40850909411565,0.00964994377196542,47.5,1.69845091241537,-0.460124611930839,3.85702643676158,0.59713686938159,2.79976495544915
52,405,40,8,1.50870690090238,1.14342544172166,138.648001196285,-0.993120082242875,14.161156875,32.752580857149,0.0394035965421351,0.171438037609463,59.6821186305753,5.50005871291785,0.0160032164353362,47.5,1.50870690090238,-0.732406964872074,3.74982076667683,0.36528145918072,2.65213234262404
53,413,48,8,1.82393567323945,1.01990339319292,127.900961163541,-0.292600135158876,14.161156875,46.0861212394261,0.0323240542029977,0.147504223400499,60.4964557703344,4.85962604377828,0.0459189422940605,47.5,1.82393567323945,-0.175074977418673,3.82294632389757,0.80403228004653,2.84383906643237
54,421,56,8,2.08252810686344,0.757175843326527,129.763279286359,0.232789784374625,14.161156875,51.5202593703795,0.0642479697233908,0.121652146579911,56.129937031766,5.05019810773903,0.0221569132726552,47.5,2.08252810686344,0.598463453943447,3.56659275978343,1.32535226353691,2.83970395018997
55,429,64,8,2.59651186465056,0.734981429407032,131.625597952472,0.0499790766545421,14.161156875,75.44666573131,-0.033638670960951,0.136629229069007,57.2147110489678,4.26633030376849,0.00805220511301813,47.5,2.59651186465056,1.15594826301278,4.03707546628834,1.86153043524353,3.33149329405759
56,437,72,8,2.32740249696295,0.9015323370419,133.487915988532,-0.193768542773166,14.161156875,63.8613864628986,-0.00999007027591304,0.123977324979137,58.74682913267,5.39360515104999,-0.00578939282253072,47.5,2.32740249696295,0.560399116360826,4.09440587756507,1.42587015992105,3.22893483400485
57,445,80,8,2.24748193475565,0.549425887401134,130.962777126068,-0.4375161497985,14.161156875,63.1398398840961,0.0245043823304033,0.0956776708299754,50.5436725201547,5.35818059310735,0.00336897196631165,47.5,2.24748193475565,1.17060719544943,3.32435667406187,1.69805604735452,2.79690782215678
58,453,88,8,2.44351699339887,0.635778834321929,126.975152925916,-0.498453038111334,14.161156875,102.336308191185,-0.00440739615555429,0.0987792375165594,55.8477914280035,5.10808433841881,0.0294209088179904,47.5,2.44351699339887,1.19739047812789,3.68964350866985,1.80773815907694,3.0792958277208
59,461,96,8,2.40825782415443,0.552681085515595,122.987528393368,-1.15022221162918,14.161156875,102.275786762045,0.0681657402791235,0.0995933537341983,52.6169408071377,6.0678053152429,0.0122190775031958,47.5,2.40825782415443,1.32500289654386,3.491512751765,1.85557673863883,2.96093890967003
60,469,104,8,2.95358374638742,0.63913928122189,118.999904211396,-1.89510125996199,14.161156875,76.5292983631111,-0.0271011116139808,0.0897005187320105,43.7024630220073,7.16577385548997,0.0168831911738683,47.5,2.95358374638742,1.70087075519252,4.20629673758232,2.31444446516553,3.59272302760931
61,477,112,8,2.73677485347557,0.564313197898897,99.3698198468157,-2.63998031978394,14.161156875,106.206028504912,0.00958494485646212,0.0853951379327572,54.1539498909651,5.76780906016827,0.00103437715032624,47.5,2.73677485347557,1.63072098559373,3.84282872135741,2.17246165557667,3.30108805137447
62,485,120,8,2.81345441232727,0.477139279205415,77.5050981542802,-2.64207500656723,14.161156875,133.481351732647,0.0206192982084966,0.0757716385741843,48.3707578020299,5.10222095465178,0.0260353112720175,47.5,2.81345441232727,1.87826142508466,3.74864739956988,2.33631513312185,3.29059369153268
63,493,128,8,2.97840879799525,0.416138413861022,55.6403765365814,-1.9139534119158,14.161156875,133.62726700122,0.0479016907510923,0.0633874654678833,45.009947691792,5.4611286746453,0.0434346160033921,47.5,2.97840879799525,2.16277750682765,3.79404008916285,2.56227038413423,3.39454721185627
64,501,136,8,3.36162232400399,0.385932907558394,35.9600196892023,-1.18583181960647,14.161156875,93.8721144091612,0.0617828590505881,0.0664127656806899,42.4566716586885,6.25844733195228,0.0238986769682508,47.5,3.36162232400399,2.60519382518954,4.11805082281844,2.9756894164456,3.74755523156238
65,509,144,8,3.85588519640868,0.486084482953443,31.5702162683011,-0.548725427022133,14.161156875,114.214551756826,-0.0379885188969271,0.0656067528396895,36.3044424418282,7.91521702313489,0.00790013930876417,47.5,3.85588519640868,2.90315960981993,4.80861078299743,3.36980071345524,4.34196967936212
66,517,152,8,3.55197704523327,0.469579981830632,27.1804128660262,-0.503826899775479,14.161156875,138.151949866307,-9.39222273683112E-05,0.0648323885016572,40.8671887065971,7.16182741865279,0.00649664310013416,47.5,3.55197704523327,2.63160028084523,4.47235380962131,3.08239706340264,4.0215570270639
67,525,160,8,3.55122566741433,0.449254238260291,22.7906094406711,-0.324232795399233,14.161156875,93.2325294252651,0.0575723704246981,0.0671949132134483,40.8764277123746,7.62668952846883,0.0125862703262129,47.5,3.55122566741433,2.67068736042416,4.4317639744045,3.10197142915404,4.00047990567462
68,533,168,8,4.0118046308119,0.496031365076972,19.4783706736896,-0.144638691800475,14.161156875,86.8762860891637,-0.01971963721869,0.0548411797064193,33.7334711201989,8.14057046410991,0.0103419198564929,47.5,4.0118046308119,3.03958315526104,4.98402610636276,3.51577326573493,4.50783599588887
69,541,176,8,3.85404753306238,0.473950104374399,19.3988257764446,-0.00994311424351254,14.161156875,120.728879165277,-0.00682697363652732,0.0513853188276354,35.1660151198841,8.14418959577023,-0.0206987503780258,47.5,3.85404753306238,2.92510532848856,4.7829897376362,3.38009742868798,4.32799763743678
70,549,184,8,3.79943174397016,0.403158379833998,19.3192808374597,-0.0193089619213375,14.161156875,126.199783684553,-0.0355496402788608,0.0483654798984158,37.6301759942708,7.69890479353345,-0.0249213398411358,47.5,3.79943174397016,3.00924131949552,4.5896221684448,3.39627336413616,4.20259012380416
71,557,192,8,3.51503462173928,0.408387047202016,19.2397359318453,-0.0380406547137708,14.161156875,129.408010878219,-0.0323874056080217,0.044455945267886,37.4482497435481,6.97614395259143,-0.0302264143689712,47.5,3.51503462173928,2.71459600922333,4.31547323425523,3.10664757453726,3.9234216689413
72,565,200,8,3.25593537687512,0.406976192375673,18.9354106903325,-0.0567723503087958,14.161156875,98.6804240896937,-0.022742197220033,0.0451157765324038,43.5624910026794,6.90470709248084,-0.0254873036918712,47.5,3.25593537687512,2.4582620398188,4.05360871393144,2.84895918449945,3.66291156925079
73,573,208,8,3.07399779911485,0.348396597657719,18.4063051243292,-0.0661381970487416,14.161156875,93.3451815251975,-0.0213323082475596,0.0569373593418309,45.0125642601157,6.4671978906926,-0.0156772060498208,47.5,3.07399779911485,2.39114046770572,3.75685513052398,2.72560120145713,3.42239439677257
74,581,216,8,2.90333933313437,0.447560424949753,17.8771995244342,-0.00543893965030007,14.161156875,121.390379828519,-0.00295711268186789,0.0637032148941411,48.5019887476834,6.24558925812045,-0.0115649306878792,47.5,2.90333933313437,2.02612090023285,3.78055776603589,2.45577890818462,3.35089975808412
75,589,224,8,2.87968243167942,0.363871369931581,17.3480939611627,0.0916798755695541,14.161156875,124.077838295516,-0.0104053711342094,0.0615435610192728,49.587248131832,5.23033263441507,-0.00335080620146,47.5,2.87968243167942,2.16649454661352,3.59287031674532,2.51581106174784,3.243553801611
76,597,232,8,2.79643946260575,0.434581822014395,18.275770572722,0.188798688545963,14.161156875,102.571562141181,0.00331006521169691,0.0623786841209313,50.4608027582374,5.78097994637212,-0.00721584786203292,47.5,2.79643946260575,1.94465909145754,3.64821983375396,2.36185764059136,3.23102128462014
