p_median,p_lb95,p_ub95,p_lb68,p_ub68,null_median,null_lb95,null_ub95,null_lb68,null_ub68
1.94076461696936,1.89798594370699,1.98090864160641,1.92011106953716,1.96058064173428,2.93747468973498,2.9125047149505,2.9612653100571,2.92448421598886,2.94961612536309
1.978304454892,1.92910655462763,2.0233330419401,1.95514072968413,1.99993076666544,2.98476579417908,2.96001050540796,3.0087440319452,2.97192114460081,2.9971531032268
2.00095956476332,1.94605254441634,2.0510618491844,1.97374564342192,2.02520167808551,3.00766244312244,2.98295135249843,3.03166089377472,2.99478464563724,3.02009339540454
2.06335568290384,2.0026340404201,2.11879617815166,2.03258429549533,2.0904139385391,2.94748987611621,2.92248785629499,2.97130122817497,2.93451094573581,2.95966421164107
2.14660366143279,2.07849283164367,2.20691391778414,2.11329167565202,2.17550494125533,2.91874481796084,2.89383549196258,2.9425404909848,2.90577689651208,2.93094054477233
2.26847168793273,2.19652257823956,2.332817178991,2.23286127715494,2.2992920491459,2.81285953313162,2.78801243760092,2.83672620255972,2.80017808428986,2.82515443484053
2.18689060613276,2.1257539471848,2.24404077782219,2.15855719387198,2.21445863738633,2.68843747143594,2.66332718604189,2.71225822285365,2.67574678679104,2.70068480165911
2.17849948258658,2.12263618156109,2.23240800497565,2.15222304181529,2.20470611501995,2.55323571808357,2.52744025167428,2.57725081990477,2.54002484925518,2.56541495822709
2.24845841179777,2.19622908359184,2.30080555401525,2.22515384380353,2.27626659305417,2.75749656568601,2.73239944825102,2.78120666341701,2.74474945476892,2.76983573798568
2.52355930584176,2.47102423484426,2.57527527871422,2.49941223264341,2.54986803538665,2.96338263529709,2.93846074577005,2.98727878904093,2.95047414208873,2.97566226004865
2.77616806867537,2.72418149437153,2.82648291890105,2.75296952673162,2.80018962569947,3.0934654292636,3.06889340675509,3.11776278595856,3.08071793494311,3.10606986243731
2.92026019086039,2.86881957038489,2.96791286362534,2.89624249540175,2.94360727566555,3.0968699523946,3.07231599744795,3.12118436114215,3.08413268347577,3.10947273259303
3.03545558835031,2.98774062411545,3.07810180086482,3.01273662576175,3.0559731150318,2.77908284862996,2.75416220158065,2.80291546009409,2.76642412407091,2.79149510543063
3.02493447837485,2.98868359249733,3.05929888566342,3.00762023988688,3.04229776811627,1.92546596036719,1.89549765977754,1.9618020222573,1.90941794136735,1.94286918393042
3.03112630650777,2.99686323823818,3.06183670480268,3.01573918347746,3.04747672883528,NaN,NaN,NaN,NaN,NaN
3.09844837412897,3.05438098293,3.1393224823555,3.07831409581992,3.11879776520887,NaN,NaN,NaN,NaN,NaN
3.2170778251474,3.15876999817516,3.28206520361627,3.18662593749007,3.2498578177035,NaN,NaN,NaN,NaN,NaN
3.74706328572801,3.69367441373115,3.80452210275903,3.71935275259678,3.7762220383464,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.42681499944612,3.38462600396448,3.47483294765195,3.40575485887247,3.44917643295631,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.18173861916074,3.13582753118576,3.22977630141896,3.15862638175703,3.20415588793113,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.16935759861232,3.13312918796538,3.20216730105392,3.15005531476544,3.1864709396256,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.12070158147476,3.09080061709614,3.14818107408525,3.1052772140112,3.13473325001756,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.05828904335128,3.0318182277924,3.08481720292795,3.04434280773027,3.07200625974536,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.03959668210495,3.01268682859475,3.06625959854484,3.02664251746891,3.05380273327781,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.98351644483897,2.95681846853119,3.01040537230137,2.97035628226895,2.99821996656356,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.96021187320675,2.93247666145387,2.98718081344764,2.94688847411542,2.97485503858767,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.91147721106567,2.88449388331258,2.93884487381058,2.8980985675361,2.92614373621207,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.88381323035962,2.85658197045002,2.9108522415946,2.87049614548971,2.89822245647131,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.84919929433611,2.82233828613602,2.87632546718752,2.83599509508069,2.86337544072467,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.79046562607757,2.76411227490367,2.81781402201103,2.77718659791969,2.80466729869729,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.77869624162256,2.75202474932043,2.80518378675683,2.76549353044324,2.79231983079794,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.75064478514641,2.72488562090662,2.7763492209437,2.73788233670434,2.7640522159721,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.71441416107212,2.68923749710586,2.73978593828462,2.70198018139778,2.72750452388725,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.6615422018561,2.63670787507122,2.68643944231928,2.64931142912496,2.67463281238823,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.60458870997498,2.5791564894625,2.62932419745744,2.59194641193062,2.61751027564862,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.54775290332625,2.52245981276347,2.57272060889777,2.53506805303211,2.56039966746673,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.48943286748322,2.46357367043963,2.51457749344806,2.47651789235722,2.50198871101817,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.35740009251651,2.3311265190757,2.38236255195389,2.34411994987049,2.37002955737615,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.16384225632568,2.13721874335744,2.1878232233357,2.14960659766845,2.17587379088549,3.2423426397725,3.21778682702238,3.26698888540683,3.22938213172008,3.25490110391507
2.1235650079293,2.09558000312632,2.14744448234387,2.10904806942673,2.13595944516621,3.11309926766902,3.08855939893769,3.13745209842858,3.10035457155937,3.1256769753657
2.11390075001754,2.08571840049184,2.13805259713239,2.09864298549404,2.12611486723514,2.99803384533862,2.97332203742126,3.02202037695621,2.98517762384628,3.01044229661606
2.13952750305623,2.11005717146378,2.16445588615585,2.12412578926416,2.1520445336867,2.90825360825795,2.88338036951724,2.93206550186651,2.89531404367639,2.92049812481626
2.12394521991398,2.09398351566798,2.14985977424785,2.1086021031788,2.13720491808419,2.97295448205452,2.94810755349187,2.99688792982088,2.96007479470163,2.98528331589825
2.09428984425283,2.06275273812087,2.12200343062839,2.07822308706749,2.10820575746023,3.11213572522137,3.08759530657987,3.13648651565625,3.09939331272537,3.1247152087449
2.06055482664635,2.02678509984411,2.0910412990863,2.04383944706978,2.07579408762701,3.15262977089185,3.12812944137992,3.17715131028761,3.13984675157899,3.16519468587377
2.04660777038958,2.00997473187449,2.07948715475035,2.02870965853962,2.06321513199644,3.05521062513769,3.0305068987599,3.07936687124636,3.04243541613073,3.06786020572917
2.00094960056461,1.96188597811526,2.03651432141607,1.98138430271804,2.01878736213887,3.03710763526211,3.01234647427468,3.06115995762528,3.02425621501151,3.04964419083769
2.00576940727814,1.96176920536188,2.04438207609312,1.98399545912333,2.02526490093896,2.95160920792558,2.92662151400494,2.97545824447334,2.93866419393196,2.9638264899179
2.06588954460989,2.01565501517991,2.11050432448848,2.04123620738652,2.08732749637738,2.92813747733112,2.90318732382324,2.95192027264169,2.91514785314532,2.94029885997107
2.08499193904835,2.03617613396305,2.13008148195221,2.06208755570655,2.10676058666965,2.77877305309857,2.75385171831856,2.80260535877799,2.7661137152996,2.79118775151913
2.0116704074877,1.97218373633934,2.05197466247664,1.99408515515275,2.03209537851896,2.76936054551456,2.74433430298482,2.79309982845444,2.75662702435011,2.78170585653743
2.0351403927557,1.98898209547542,2.07989162183485,2.01198654712363,2.05949257515561,2.72996737532865,2.70478313038499,2.75357917411268,2.71709565200417,2.74216642534737
2.06847252845023,2.01108960454411,2.12410287615618,2.04078535807486,2.09724045832126,2.68541352702005,2.66030458634474,2.70928938948032,2.67272400769728,2.69768197894623
2.12925255139468,2.06092863921666,2.19655780121891,2.09493623864244,2.16313843708978,2.64321600602007,2.61791556212761,2.66727849520502,2.63048363489424,2.65567888242578
2.22910006178796,2.15109186621457,2.30455406908256,2.18983560583523,2.26884215006274,2.75102084171529,2.72584027343116,2.7746840002208,2.73821452585459,2.76330015727824
2.53653206466231,2.46870959346127,2.6048895083847,2.50236028472703,2.57067598736383,2.87557308018325,2.85061629603566,2.89932103021554,2.86265825311571,2.88774613934391
2.92776733494723,2.87594609789896,2.97515124627034,2.90231785974982,2.95376491550036,2.97176987784622,2.94691370666073,2.99569875883604,2.95888666816052,2.98409279315049
3.22752633621379,3.19012449014442,3.26262629792298,3.21060558282503,3.245473613943,2.98426829131198,2.95950916112374,3.00824466958044,2.97142212323798,2.99665315677686
3.36473872615595,3.33824756995043,3.38791135029868,3.35159675320095,3.37809585740807,2.75723861324476,2.732134346003,2.78094302754171,2.7444856374469,2.76957169704568
3.21316670815317,3.18339361440043,3.24292419525823,3.19812982562201,3.22792708219685,2.32274006055692,2.29555439554746,2.34720090146743,2.30876682320203,2.33526738210225
3.09882371086956,3.05957302371217,3.13722028972199,3.07749474076324,3.11750763873051,NaN,NaN,NaN,NaN,NaN
3.03139849350818,2.99069841439545,3.07630225160782,3.00960551279102,3.05236249554896,NaN,NaN,NaN,NaN,NaN
3.02710847227574,2.98826731003465,3.07047654765105,3.00591421658605,3.04716185938409,NaN,NaN,NaN,NaN,NaN
3.02238035397523,2.98538922151208,3.06789351319735,3.00203418157053,3.04306589430264,NaN,NaN,NaN,NaN,NaN
3.00586518590649,2.92252629471106,3.04601648939528,2.98260911751253,3.02532661244157,2.80518517377284,2.78059847202023,2.82891504289498,2.79230049739073,2.81750005872687
3.34407491206872,3.3009220331459,3.3880904689589,3.32244077454248,3.36621176310172,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.21956966670531,3.18181500816729,3.26061423377246,3.20082735881033,3.2395030248742,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.16791919564091,3.13059141028759,3.20592161408049,3.14940066792541,3.18733244717637,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.09185109575151,3.06004916695201,3.11990013607734,3.07611962562018,3.10683706330953,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.05622506266244,3.02833498121072,3.08218348493009,3.04227212148249,3.06973341900204,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.97604238571703,2.95047789669898,3.00227252810345,2.9628126335152,2.98938032894993,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.95862598500887,2.93241008607075,2.98440815292579,2.94574263683629,2.97200680168451,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.91075349532917,2.88428525069459,2.93671880664802,2.89860224498435,2.92452057819434,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.89221808674342,2.86599009999209,2.91813120895886,2.87987190042301,2.90583718497071,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.84663892292078,2.82013697142476,2.87271518456791,2.83401791084554,2.86045373398674,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.81902578793922,2.79266264139222,2.84509261500796,2.80601964220696,2.8328964778998,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.77208862478249,2.74607366862623,2.79810408021147,2.75896167109513,2.78601899104222,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.74094419674938,2.71502276761477,2.76691510746131,2.72784625782317,2.75459910038039,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.74657891729534,2.72033921629955,2.77235192093335,2.73383455484734,2.76004375993126,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.71620012018653,2.69058142361359,2.74187015420801,2.70382208874769,2.72949440229561,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.6588359246741,2.63394718794486,2.6839188656649,2.64656457912635,2.67193462650451,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.59256705772082,2.56759539854468,2.61795769389743,2.58010406965746,2.60583868653642,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.48229738333828,2.45674579242778,2.50804349713797,2.46923433968278,2.49559081371371,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.44308430894996,2.41670593704423,2.46860742783374,2.42973482789076,2.45580399544791,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.37762195940295,2.35111028372522,2.40362624697828,2.36417391418097,2.39061756475754,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.32501761774835,2.29783353590578,2.35030242610299,2.31111822788034,2.33769087876674,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.27862413405393,2.25159108646855,2.30356772897854,2.26389186750555,2.29184676437834,2.80680663998091,2.7806940778202,3.02844474783532,2.79320653917841,2.8212925497726
2.22002741139398,2.19253331427317,2.24470613150376,2.2055481591525,2.23286709639117,3.01253838966249,2.98782645075776,3.03654256292314,2.99966138527406,3.02498460379892
2.17893203386213,2.15113158787895,2.2036700947158,2.1643754668598,2.19179185889479,3.08511812489816,3.06049725401927,3.10937225095384,3.07234364573668,3.09772666051546
2.15534512532156,2.12626684141102,2.18083995178665,2.14037631547008,2.16925967933246,3.24052831705145,3.21596347458607,3.26516308954948,3.22756257372524,3.25307564804333
2.0259338518668,1.99484086618168,2.05497001594619,2.00980905330329,2.04025979840828,3.53823656781547,3.51328328852632,3.56380774330185,3.52570125083253,3.5516754038189
1.89027730038088,1.85318719882691,1.92381809315264,1.87223740580508,1.90670615803285,3.39869725719325,3.37393887199061,3.42352767450484,3.38595761697953,3.41145069378527
1.78931959006132,1.74765307279373,1.82906815093045,1.76906648444562,1.80812547676218,3.13915784825419,3.1146711041025,3.16362622926471,3.12637497533377,3.15173968566019
1.71087893556211,1.66842450752635,1.75199430056786,1.69063176781141,1.73098624589846,2.70885948833232,2.68374244502804,2.73249495826206,2.69608576028031,2.72109497802901
1.59239872825673,1.5537965900312,1.63273786793371,1.57402446156367,1.61312087227101,2.65354525649795,2.62829414054113,2.6775713071766,2.64083311159221,2.66601638043364
1.57022407257483,1.52104295065818,1.61866374349615,1.54615174920595,1.59721534146278,2.66577170729614,2.64057997475436,2.68976770254485,2.65310648885799,2.67813079172238
1.5867228567181,1.5224349849605,1.64678244529796,1.55610483336814,1.61970847611353,2.6052132466968,2.57972558956409,2.6292347537324,2.59223944634563,2.61753929698592
1.66641378729523,1.58976343962649,1.74369891226213,1.62799656471038,1.70745625590082,2.26282131444232,2.23497832589944,2.28712371071439,2.24868829409938,2.27561492777502
1.82547299898273,1.73202989172159,1.91672311040971,1.78037627850736,1.87193926872284,NaN,NaN,NaN,NaN,NaN
2.06528334338918,1.95834427230933,2.17146609386631,2.01409471824629,2.11823214507426,NaN,NaN,NaN,NaN,NaN
2.44072800970718,2.32433754778035,2.5557727574566,2.3854174566756,2.49881026351055,NaN,NaN,NaN,NaN,NaN
3.01821918789187,2.91355403835299,3.12254213193556,2.96682820912749,3.06874017732448,2.90628303913827,2.88141189180927,2.93009894405845,2.89335377769503,2.91852997998061
3.63749396758574,3.60384549530933,3.6667177561072,3.62186563470255,3.65344540805268,3.32204225774308,3.29743765661539,3.34684296522823,3.3092189948184,3.33469980917102
3.55412575049491,3.5014087215503,3.59848304955486,3.52827847818955,3.5787921151775,3.30190859560728,3.27734397447356,3.32668038935421,3.28901536558136,3.31452799456852
3.34319811409284,3.29458965652214,3.39035018674803,3.31825818925025,3.36660275838744,3.07350762391644,3.04882908792448,3.09771628513095,3.06073350003234,3.08611368843519
3.1205394503401,3.08934905971937,3.15752141099036,3.10463221058768,3.13814780317064,2.78923387336885,2.76433562541714,2.81307656902947,2.77658332210794,2.80159184368558
2.82612364026958,2.78548530264208,2.86708761941735,2.80549568945005,2.84586864943554,2.20464360609684,2.17679020848703,2.23020209462799,2.19024955745194,2.21820181673656
2.71198882251639,2.66410754235844,2.76087654799795,2.6872912738414,2.73604030049299,1.78376643573874,1.75223916264132,1.83225394892846,1.76662459232005,1.80377611056314
2.71723603451936,2.66651103006489,2.77011713501298,2.69169290806418,2.74419050961762,1.5007173135458,1.46301704181974,1.58445501061714,1.47978414775361,1.53512202702983
2.77845053523063,2.73057646728382,2.83146483962714,2.75431497591361,2.80461051805369,-0.00747016933791133,-1.03366819631965,0.795867479007739,-0.542973719675949,0.441290789794477
2.84047224788939,2.79560505930512,2.88636239797904,2.81808845615658,2.86304221174482,NaN,NaN,NaN,NaN,NaN
2.89286162857171,2.85230978863622,2.9339432839664,2.87272209066453,2.91269375440462,NaN,NaN,NaN,NaN,NaN
2.9697645769644,2.93664879707927,3.01030367799045,2.95287017568327,2.98811884476756,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.24447560606012,3.21060843805548,3.2803807130644,3.22622497665999,3.26187165099835,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
