p_median,p_lb95,p_ub95,p_lb68,p_ub68,null_median,null_lb95,null_ub95,null_lb68,null_ub68
3.13863511414059,3.10960580938896,3.17073333634374,3.12379667890549,3.15462946610955,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.09134223167148,3.06106183182159,3.12256177461648,3.07558921024832,3.10681413916833,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.07307120610425,3.04511694934192,3.09981587288922,3.05852130093871,3.08754249254752,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.04659469608654,3.01948968373749,3.07242199330343,3.03306548616595,3.06037994013326,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.98021746071691,2.95146467304674,3.00747829613165,2.96643674963966,2.99511277669031,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.94648152942326,2.9168053153406,2.97514052122145,2.93221574977289,2.96108603629379,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.88867640433712,2.85996975417439,2.91705606630965,2.87496859503252,2.90322490600748,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.8125930651936,2.78526101476017,2.84019400264872,2.7991066760574,2.82704463412957,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.75576162453227,2.72909137105948,2.78195830895476,2.74235503269142,2.76945168035571,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.67137194818176,2.64482148765471,2.69794697429249,2.65785925796587,2.68496723970005,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.59678116771332,2.57027201937344,2.62294671479462,2.58326354908711,2.61040053366455,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.50236611253404,2.47617074348278,2.52856678518157,2.48874940649758,2.51612072047877,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.37184670090048,2.34473472238157,2.39821424464814,2.35762087094515,2.38522798826911,3.16772193293033,3.14315492170294,3.19225425536354,3.15485384257929,3.18022637234868
2.34822132391856,2.32056782091596,2.37439864671649,2.33415374433456,2.36211999372889,3.14780826905284,3.12330304301169,3.17230069222139,3.13501295673367,3.16036866923065
2.39101010061385,2.36297196092745,2.41692591238923,2.37703685588411,2.40499803660445,3.13187059140856,3.10739751641678,3.1563205171414,3.11911796852514,3.14446958775565
2.36003753358053,2.33250491783918,2.38403280455462,2.34581699045931,2.37336269124243,3.11458753400272,3.09004850987127,3.13894352289379,3.10183929626792,3.1271624935374
2.29090542475936,2.26324903768763,2.31639939619131,2.27625430409046,2.30439045071669,3.09610937325769,3.07155281434304,3.12042052492585,3.08337037581142,3.10871245687143
2.2411131472504,2.21264456039307,2.26725932327338,2.22637271857574,2.25452193516347,3.12238385115878,3.09788438349103,3.14679180095251,3.10965189473442,3.13497945056815
2.21632952606027,2.18627989274954,2.24416890310876,2.20079015581357,2.23069148308516,3.14115386782441,3.11666435986436,3.16562921476919,3.12836556719749,3.15373221195871
2.14813702046928,2.11558837833914,2.17951137708698,2.13206088785178,2.16352094121487,3.13930277189655,3.11481604595515,3.16377187681718,3.12651965658476,3.1518845735165
2.07837764417381,2.04217842242217,2.11466712928298,2.06046526299079,2.09550172835611,3.06855674570051,3.04384449949676,3.09272294898534,3.05576240963367,3.08113796326456
2.06135949901047,2.01926405979071,2.10204802263805,2.04144957598565,2.08073499910116,2.92622633077509,2.90128444643829,2.9500117247867,2.91324109126483,2.93839607286508
1.99409112874409,1.94468386772193,2.03820428977817,1.96983978979286,2.01545032139498,3.09946874782794,3.07491614906835,3.12378829793758,3.08673138961776,3.11206661891847
1.92571619098484,1.86988906575996,1.97640500306173,1.89772667911896,1.94974620106531,3.07430333426729,3.04963051793686,3.09851912753834,3.06153276647104,3.08691357083804
1.87060222853875,1.8084944661176,1.92609158907677,1.83969088409753,1.89724856896412,3.15223889701916,3.12774053878257,3.17676044425985,3.13945724847481,3.16480564819358
1.86851036049208,1.79782227384728,1.93008064975418,1.83332542818731,1.89881318802061,2.96927609570443,2.94440043575937,2.99319531807338,2.95638543166896,2.98158651898366
1.90714316596983,1.82618017043245,1.97652471320273,1.86653355763926,1.94062600352779,2.9633051626011,2.93838266372594,2.98720101081316,2.95039643302115,2.97558438035336
1.95577179089072,1.865858022341,2.03300742316682,1.90968652264907,1.99297162836434,2.85163946196181,2.82674641379553,2.87544656613179,2.83880091599714,2.86385688536459
2.05688937097284,1.95760966068989,2.14213215355618,2.00668624589201,2.09779337543594,2.83327233408575,2.80837914693577,2.8570986600188,2.82044977822452,2.84545273200031
2.05231777337086,1.95785359724186,2.13388059119852,2.00454324710945,2.09111069378229,2.7558724746549,2.73072175398486,2.77953826225422,2.74307990137985,2.76816476781443
2.02597890105995,1.93261535838845,2.10602191119956,1.98187992650856,2.06547142642163,2.66454981839194,2.63935103299329,2.68854764138635,2.65187865222477,2.67691768407078
2.05211639042667,1.96377593285344,2.13109264585865,2.00953440680832,2.09075933009083,2.56883081281373,2.54315517897999,2.59274392565308,2.55566097766432,2.58099725761437
2.12677009499823,2.04354191592066,2.20534509298596,2.08695862624841,2.16506705840757,2.39719730928678,2.37048756338109,2.42124485859348,2.38326621103276,2.40937991905051
2.22363693135641,2.14537119639845,2.30131481736084,2.18706887235611,2.26390137712338,1.95792555973026,1.92836060090927,1.99274121337155,1.94189764140404,1.97454008993977
2.38672010628263,2.31007561791007,2.46171329860048,2.35283344284415,2.42696177156399,NaN,NaN,NaN,NaN,NaN
2.65478253288944,2.58505478475675,2.72557758084896,2.62067983100393,2.6936050716414,NaN,NaN,NaN,NaN,NaN
3.00356670332143,2.93453715978234,3.07049771982171,2.97045214684262,3.04056296565057,NaN,NaN,NaN,NaN,NaN
3.39681131695538,3.32889466588966,3.45980731974102,3.36415509440665,3.4261422453698,NaN,NaN,NaN,NaN,NaN
3.59561282146989,3.54073421847745,3.65661996027305,3.56682344442064,3.62598230690827,NaN,NaN,NaN,NaN,NaN
3.30516649165341,3.2477950760928,3.36319917705258,3.27456899498458,3.33334733535954,NaN,NaN,NaN,NaN,NaN
3.15550039268779,3.06698236034929,3.20490763801962,3.10164868077213,3.18217165925381,2.80485374514572,2.77983477374788,2.82884569269448,2.79198264199065,2.8173634556843
3.4979347355247,3.44295085409873,3.5570836142819,3.4684749237904,3.52823328440698,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.29361829539134,3.25518039301093,3.33681515092057,3.2742430705948,3.31560033030947,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.1913283881337,3.15479878170282,3.22659789521395,3.17312387798624,3.20893716843744,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.14111572299687,3.10958320076105,3.17012859913865,3.12507675754738,3.15630915145354,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.12320914855791,3.09552213069488,3.14997107841983,3.10894665631796,3.13715668137795,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.06213728809656,3.03524501846941,3.08862035161707,3.04840780231209,3.07580713258457,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.02317333831987,2.99527982573073,3.05017279597333,3.00992805725933,3.03751546479989,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.9924821868101,2.96374848346761,3.01949459478152,2.97868319484871,3.00703742791519,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.94050607511756,2.91182970514105,2.96826526221412,2.92650829214718,2.95541267583209,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.90006216812182,2.87108630808444,2.92910339801514,2.8859093733843,2.91481939996085,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.86827441547569,2.83931057245598,2.89772390299684,2.85410263604544,2.88325913216165,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.83342060605995,2.80472440561695,2.86295042458604,2.81924580990072,2.84832646164216,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.7997039026599,2.77121797869889,2.82898832643782,2.78567409382475,2.8144661981132,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.77271307864498,2.74556670634203,2.80112597541098,2.75905371269706,2.78731688275607,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.73696062134904,2.71038008438351,2.76461454114501,2.72326603805964,2.75114461751201,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.71267415123403,2.68621529119852,2.74020732176934,2.69907576677647,2.72671715928425,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.66755923210458,2.64149276453675,2.694318113531,2.6542822468249,2.68123519057187,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.49980724297982,2.47364896063561,2.52662528472364,2.48646358318898,2.51346337024902,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.33424344358491,2.30692783586908,2.36103855018611,2.32035343900364,2.34819446919592,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.25472657314928,2.22713036078253,2.28086093439622,2.24036049486052,2.26827031069569,3.10277094219882,3.07822008296979,3.12709710203045,3.09003348661215,3.11536259037326
2.2463863397206,2.21793005728641,2.27214041430978,2.23178316422927,2.26002163478632,3.02896765628456,3.00422744905526,3.05299395828648,3.01610204584133,3.04146829961846
2.23174022328414,2.20299222918137,2.25762105532056,2.21711798933235,2.24545490344597,3.02042279992287,2.99570005091844,3.04443578288829,3.00755827790066,3.03289345207762
2.15080250329827,2.12147778781266,2.17631671811303,2.13577992096497,2.16450334831268,3.04309048870152,3.01831606546683,3.0671641841766,3.03025150750389,3.0556556859546
2.15565789311254,2.12565708296073,2.18251573110225,2.13994288327582,2.16984320961399,3.06104280714186,3.03634309234428,3.0852084953916,3.04826775332637,3.07366598033468
2.14784712038507,2.11710569964913,2.17611988786578,2.13177976041055,2.1622546269122,3.06594578240045,3.04123788362443,3.09011178370433,3.05316309650877,3.07853624491038
2.13943849246436,2.10727217929413,2.16964127452262,2.12274647568608,2.15438842209807,3.11524347161152,3.09070481788822,3.139600855001,3.10249366738341,3.12781721789046
2.09733759778472,2.06266777118924,2.12952101963461,2.07972005739862,2.11305205695917,3.23656106368129,3.21197849617063,3.26117285625678,3.22358587939997,3.24908717583743
2.02764880785833,1.98922698500613,2.06413729461089,2.00819110598063,2.04504381603496,3.18238147026806,3.15779137250671,3.2069692232634,3.16949019259699,3.19487394553051
1.98859545930085,1.94508582387121,2.0293274592742,1.96757847201693,2.008328074151,3.04286081351828,3.01808457425509,3.06693134825384,3.03001902177295,3.05542256822525
2.00397567201239,1.95503231650453,2.04733085891105,1.98013652861553,2.02584613387977,2.84481655432,2.81993663862743,2.86863577512116,2.83198455412152,2.85700556352177
2.056677357103,2.00292299556166,2.10580726439875,2.03078519095859,2.08076290148583,2.9956579566759,2.97093695752468,3.01964142051017,2.98280486148754,3.00806232535727
2.11810598976648,2.05809449042631,2.1734081425508,2.08851089171734,2.14387077115376,3.13813332335643,3.1136464431249,3.16259658745132,3.12535215785634,3.15071541066996
2.11115643826633,2.0457075001794,2.17149442136367,2.07863232839461,2.13906715765147,3.20002724889095,3.17544662724819,3.224621631757,3.1871225877051,3.21253398112451
2.08543199633984,2.01146653253925,2.15150109203476,2.04873842010654,2.11600941251378,3.14922973334188,3.12472596742209,3.17373072390726,3.136438049136,3.16179115729337
2.09106701807307,2.00730199177576,2.1648383899847,2.05036237865262,2.12494088957504,3.07763198177622,3.05296725766366,3.10186187573074,3.06486062751163,3.09024399277518
2.14236855338845,2.0487392707509,2.22259092281102,2.09633487251419,2.17897948278351,3.01644856294073,2.99173132363491,3.0404571736996,3.0035804867556,3.0289069184131
2.23242271254331,2.13015922985128,2.31873689352589,2.18275657149014,2.27207388715289,2.97580599345635,2.95098127401433,2.99975037806488,2.96293473573868,2.9881490334852
2.35404098720902,2.2438369942382,2.44639905726092,2.30101699541715,2.39625805779416,2.83574705974583,2.81085270343812,2.85956733922176,2.82291520657623,2.8479200769407
2.37242114454729,2.26921949476973,2.46005165351059,2.32176581778827,2.41329818737978,2.5939380472637,2.56838343130072,2.61783935301701,2.58084099741498,2.60620553171315
2.4021686936078,2.3041262806223,2.484861559563,2.35393001413437,2.44310211693477,1.98440520787172,1.95512664563137,2.01705241777382,1.96831681561749,2.00039090696362
2.48622895334933,2.39263710154387,2.56541681615703,2.44235788110783,2.5255014392585,NaN,NaN,NaN,NaN,NaN
2.62138339630236,2.54058947041979,2.69408779930059,2.58380306570342,2.65681620200846,NaN,NaN,NaN,NaN,NaN
2.81218309903285,2.74701881705686,2.87306240057149,2.78258304044468,2.84271462502805,NaN,NaN,NaN,NaN,NaN
2.98748363921163,2.93613691474899,3.03877887415862,2.96194529350688,3.01645130165191,NaN,NaN,NaN,NaN,NaN
3.21629845560601,3.16170887868595,3.27038244778551,3.18972729045109,3.2424492579659,NaN,NaN,NaN,NaN,NaN
3.43675782066047,3.36718201805352,3.50543917945379,3.40250423899028,3.47089920854328,NaN,NaN,NaN,NaN,NaN
3.58765124132051,3.51868168515121,3.66529817320086,3.55029708879175,3.62671485103304,NaN,NaN,NaN,NaN,NaN
3.22969468189911,3.17969162360999,3.29116517584386,3.20370156436988,3.25892339977497,NaN,NaN,NaN,NaN,NaN
3.38432743856725,3.330215911788,3.44132424150917,3.35705514135177,3.41218521251469,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.28313860734616,3.23914550682916,3.33194534317746,3.26021027126663,3.30696388501669,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.18105634138785,3.14466981178817,3.21466664894543,3.16228842550919,3.19813898258084,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.18085200324116,3.14999080101166,3.210225260102,3.16493535530011,3.19629521694075,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.09618380742737,3.06819693009584,3.12536571305046,3.0816355469146,3.11058315196519,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
3.05645600558168,3.02676274619111,3.08506506153597,3.04140518402491,3.07113740608981,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.99938922124949,2.96797130166803,3.03051498057811,2.98376418866957,3.01494401414662,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.95477123867706,2.92365063553576,2.98616616803779,2.93932584778973,2.97021926004199,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.90750120014833,2.87662160986345,2.93810788694149,2.89218232284611,2.92256508193754,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.86778671462932,2.83732769218063,2.89904949804224,2.85292209134574,2.88284705078684,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.81572004062299,2.78562270172841,2.84691282908403,2.80084676489459,2.83051387698397,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.78030081837327,2.75160135130126,2.81055800036795,2.76606781861951,2.79510054689339,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.74743111687848,2.72060781817763,2.77576755877027,2.73377072436393,2.7619032971417,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.71876146037938,2.69233628516679,2.74537415631403,2.70544152658448,2.73245843781374,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.65139370268579,2.62561935153718,2.67752002624906,2.63855855551564,2.66492144628723,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.60859739912343,2.58346611457465,2.63413141448618,2.59592355365719,2.62196992948688,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.50263870480622,2.47710685972093,2.52847520034277,2.48968490678947,2.51617232233274,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.49623124353572,2.47079710700651,2.52191012468457,2.48328865700058,2.5095960056604,2.80555727417206,2.7806940778202,2.82941602460783,2.79289885532099,2.8178805107127
2.25713514046806,2.22830685813947,2.27993780347795,2.24238924841833,2.2704395213243,3.32398253125637,3.29937781493257,3.34878375733772,3.31116377133225,3.33664000964526
2.11272666334404,2.0838747521102,2.14477778736627,2.09834248959844,2.12764122565455,3.26151065502886,3.2369791343346,3.28620840719336,3.24855616674816,3.27410204264604
2.05846188596869,2.02802906961799,2.09231929147189,2.04309219486604,2.07457310974229,3.25954105659813,3.23500927503983,3.28423562825321,3.2465866639406,3.27213315254293
2.02636378105669,1.99452204614827,2.05985043079456,2.00992118383569,2.04262818034311,3.25500731227434,3.23046499608899,3.27968472462271,3.24204319760216,3.26759118664244
1.95779659056911,1.92384322060867,1.99283378443405,1.94004284314041,1.97413199805208,3.22921426574004,3.20464006992049,3.25382505819913,3.21626267858452,3.2417395117298
1.90218573716298,1.86514590612834,1.93980217513794,1.88247833201296,1.91981612787406,3.13919064845333,3.11470390844566,3.16365919330241,3.12640772069195,3.15177247776941
1.8788249257356,1.83620479787606,1.92021873743972,1.85727777892607,1.89908853696609,2.98053869821925,2.95575071908461,3.004501060939,2.96768127874808,2.99290519099332
1.87093249616901,1.82203120099108,1.91849028253034,1.84753382204386,1.89342419411818,2.84876385757032,2.82387990958878,2.872579618596,2.83593016784591,2.86097745407687
1.80986443769928,1.76289084967137,1.85582177885237,1.7879570360871,1.83201784441722,2.7679448057715,2.74290181241953,2.79166915656237,2.75520135192309,2.78027730659938
