tc,P,P_LightMax,P2_LightMin,P3_noZoo,P4_maxMLD,P5_minMLD,P6_LightMaxNZ,P7_LightMinNZ,P8_MaxMLDNZ,P9_MinMLDNZ,P10_ZOnly,P11_Zdyn,P12_Nullcline,P13_ConstHighN,P14_MLDOnlyNUnlim
597,-0.00154756681800476,-0.00233649760418397,-0.00233649760418397,0,-0.00253285911048758,-0.00253285911048758,0,0,-0.00453497114820082,-0.00453497114820082,1.56414831117381E-17,34.9616751837772,0.221810612661786,-0.00248146411215859,0.031193548275873
605,-0.00891205813850206,-0.00277762783619704,-0.00277762783619704,0,-0.0110785423027281,-0.0110785423027281,0,0,-0.00831789310976046,-0.00831789310976046,1.56414831117381E-17,36.9331867771417,0.221810612661786,-0.0100912336653523,0.0197453237346546
613,-0.00245891742405613,-0.00207339661767169,-0.00207339661767169,0,-0.00398061887093782,-0.00398061887093782,0,0,-0.0075171388448898,-0.0075171388448898,1.56414831117381E-17,39.2312151282207,0.221810612661786,-0.00352449720320758,0.0246750179013324
621,0.00569646859282262,-0.00160178400841561,-0.00160178400841561,0,0.011691088758397,0.011691088758397,0,0,-0.000857078972442168,-0.000857078972442168,1.56414831117381E-17,40.5728835183936,0.221810612661786,0.00465388785231403,0
629,-0.00493262803704811,-0.00407465577457572,-0.00407465577457572,0,0.00210563318071798,0.00210563318071798,0,0,-0.00204164251772487,-0.00204164251772487,1.56414831117381E-17,41.4177448022104,0.221810612661786,-0.00525677255027636,0
637,-0.0114243155798843,-0.0043421367999003,-0.0043421367999003,0,-0.00792970358538623,-0.00792970358538623,0,0,-0.00622852423068374,-0.00622852423068374,1.56414831117381E-17,42.7918708819246,0.221810612661786,-0.0120340646036298,0
645,-0.0120207160630307,-0.00355471911754134,-0.00355471911754134,0,-0.0109160213851964,-0.0109160213851964,0,0,-0.00949401245114148,-0.00949401245114148,1.56414831117381E-17,44.8831892018727,0.221810612661786,-0.0128235597102413,0
653,-0.0231102279347555,-0.00286255007902706,-0.00286255007902706,0,-0.0212078696880316,-0.0212078696880316,0,0,-0.0162770144326675,-0.0162770144326675,1.56414831117381E-17,47.9012698062326,0.221810612661786,-0.0249300056246297,0
661,0.000303129452080247,-0.0027270418466595,-0.0027270418466595,0,-0.00470069330464375,-0.00470069330464375,0,0,-0.0120387424248719,-0.0120387424248719,1.56414831117381E-17,50.9776806664268,0.221810612661786,0.000792622123219223,0
669,-0.0126595336124503,-0.00210248500241356,-0.00210248500241356,0,-0.01097749979477,-0.01097749979477,0,0,-0.015234314562894,-0.015234314562894,1.56414831117381E-17,53.9008928909715,0.221810612661786,-0.014121654145536,0
677,-0.00484057597737872,-0.00154844388224933,-0.00154844388224933,0,-0.00670885223688259,-0.00670885223688259,0.000195086849020516,0.000195086849020516,-0.0141399846665085,-0.0141399846665085,1.56414831117381E-17,56.7642852763442,0.221810612661786,-0.00447452062724382,0
685,-0.00635803021819129,0.0150690109818662,0.0150690109818662,0,-0.0073366232449331,-0.0073366232449331,0.000470566403784326,0.000470566403784326,-0.0147714184036447,-0.0147714184036447,1.56414831117381E-17,59.4121994950827,0.221810612661786,-0.00655213019949406,0
693,0.00526101347561367,0.0153078370556608,0.0153078370556608,0,-0.00686280525532341,-0.00686280525532341,0.000624176823644671,0.000624176823644671,-0.0148075108999435,-0.0148075108999435,1.56414831117381E-17,61.8839581973841,0.269175813203016,0.00613101701898965,0
701,0.00337164502813274,0.01810759570923,0.01810759570923,0,-0.0127229000764131,-0.0127229000764131,0.00529579476701307,0.00529579476701307,-0.0183517309785392,-0.0183517309785392,1.56414831117381E-17,64.3187006522555,0.288442171430039,0.00403218970812052,0
709,0.0214623528005998,0.0301861353801102,0.0301861353801102,0,-0.00560036773115431,-0.00560036773115431,0.018993555259561,0.018993555259561,-0.0145766972825385,-0.0145766972825385,1.56414831117381E-17,66.4948553236302,0.334937262065861,0.0260216739811824,0
717,0.0271115082750186,0.052600479538959,0.052600479538959,0.00454846805145086,-0.00665443558977357,-0.00665443558977357,0.0377235432043514,0.0377235432043514,-0.0150890789847044,-0.0150890789847044,1.56414831117381E-17,68.3588356632299,0.448457301811585,0.0335028841582659,0.0253539537085503
725,0.0171744805476427,0.04613403211322,0.04613403211322,0.00186571675941883,-0.0109044373229699,-0.0109044373229699,0.0344789975435094,0.0344789975435094,-0.0177557700740267,-0.0177557700740267,1.56414831117381E-17,70.1328176119505,0.390824801770064,0.0228899054770326,0
732,-0.00649606931779388,0.00507604624154032,0.00507604624154032,0,-0.0168144427854277,-0.0168144427854277,0.0113972229708828,0.0113972229708828,-0.0218198636112555,-0.0218198636112555,1.56414831117381E-17,71.6918722807843,0.303749738449684,-0.00468959200815688,0
739,-0.0213492561463037,-0.00656155983146098,-0.00656155983146098,-0.017632773679385,-0.0135275550626786,-0.0135275550626786,-0.00667560226525642,-0.00667560226525642,-0.0196069355045105,-0.0196069355045105,1.56414831117381E-17,73.1238653503327,0.203057999566957,-0.0183310246246051,-0.017632773679385
747,0.00291782824505813,-0.000216785494141093,-0.000216785494141093,-0.0130077849359368,0.0222567684671493,0.0222567684671493,-0.00333168621641743,-0.00333168621641743,0.00662948471620076,0.00662948471620076,1.56414831117381E-17,73.8990856588854,0.193221762834111,0.0110422989549488,-0.0184063787288295
755,0.00916358744365097,0.0026190661036307,0.0026190661036307,-0.00769019853304355,0.026944837978997,0.026944837978997,-0.000930956506542223,-0.000930956506542223,0.0102375799563355,0.0102375799563355,1.56414831117381E-17,73.9605632046798,0.195343350534114,0.0177199840915966,0.00513788813057185
763,0.0128727818174341,0.00392601862545466,0.00392601862545466,-0.00412065398289056,0.0269634865569112,0.0269634865569112,0.0009172230619821,0.0009172230619821,0.0105712284035404,0.0105712284035404,1.56414831117381E-17,73.7335757439388,0.185090844813284,0.02100742008107,0.00478875827125199
771,0.0263206070275675,0.00316321692826694,0.00316321692826694,0.00596535535741696,0.0389218545704564,0.0389218545704564,0.00230919840654917,0.00230919840654917,0.0197208573595425,0.0197208573595425,1.56414831117381E-17,73.0155136798253,0.138697416202647,0.0349162099669065,0.00454469240180084
779,0.0384238690254349,0.00265370682392874,0.00265370682392874,0.0147730848553918,0.0421474654056201,0.0421474654056201,0.00447187422781054,0.00447187422781054,0.0232575645745885,0.0232575645745885,1.56414831117381E-17,71.6423159556332,0.0398437951255236,0.0449304270949649,-0.0051760827690503
787,0.0534974056278024,0.00890559587291257,0.00890559587291257,0.0249828105143437,0.034342309243187,0.034342309243187,0.0107354508252626,0.0107354508252626,0.0205995282488779,0.0205995282488779,1.56414831117381E-17,69.8450846291346,0,0.0541018764684778,0.00234524959191029
795,0.0810639227333308,0.014570743640475,0.014570743640475,0.0445914931770502,0.0325013649353778,0.0325013649353778,0.0177704382383658,0.0177704382383658,0.0244289443164298,0.0244289443164298,1.56414831117381E-17,67.4656531410436,0,0.0671909113376723,0.00974986370670676
803,0.135252009605126,0.0801813625491642,0.0801813625491642,0.104392598488774,0.0143455690183294,0.0143455690183294,0.0754120859681602,0.0754120859681602,0.0204261076429243,0.0204261076429243,1.56414831117381E-17,64.6080195155363,0.243533989835996,0.095557437133589,0.0677700068087812
811,0.0248502166742725,0.0137467233374534,0.0137467233374534,0.0600304752636541,-0.000849262587097803,-0.000849262587097803,0.038045209040898,0.038045209040898,0.0203408445553409,0.0203408445553409,1.56414831117381E-17,61.3599550939779,0.362593275195623,-0.0156763513692571,0.0376435198542902
819,-0.0202275962484628,0.0107112435511358,0.0107112435511358,0.0341437961596133,-0.0161752802180529,-0.0161752802180529,0.020957411008996,0.020957411008996,0.0165614311635654,0.0165614311635654,1.56414831117381E-17,57.8759979571115,0.355544715574542,-0.00293209219238047,0.0217443269880863
827,-0.00794323246942912,0.00501850327718708,0.00501850327718708,0.0233541585121376,-0.0113945129378965,-0.0113945129378965,0.0111689150123816,0.0111689150123816,0.0174629151296477,0.0174629151296477,1.56414831117381E-17,54.0222145077177,0.285259391168305,0.00518778228571147,0
835,-0.0400528772387761,-0.0306022604554604,-0.0306022604554604,-0.0120560815845708,-0.0119241135296425,-0.0119241135296425,-0.0204449214743209,-0.0204449214743209,0.013108353238768,0.013108353238768,1.56414831117381E-17,50.0965078167243,0.218512105202878,-0.0362149255534949,-0.0223397635908321
843,-0.00345238641032731,-0.00888552357799617,-0.00888552357799617,-0.00260755486052799,-0.00288745602023291,-0.00288745602023291,-0.0133920074790178,-0.0133920074790178,0.0132564283546167,0.0132564283546167,1.56414831117381E-17,46.090401216251,0.132548015677372,0.00140540777592105,0.00184457669918709
851,-0.00671192547534503,0.00144052199154249,0.00144052199154249,-0.000958098763845684,-0.0153702282058161,-0.0153702282058161,-0.00634647932408848,-0.00634647932408848,0.00426184896618006,0.00426184896618006,1.56414831117381E-17,43.0081971535937,0.0993562211276354,-0.0078432509828543,-0.00458480308819606
859,0.00873835303804643,0.00615552032708125,0.00615552032708125,0.00803510396066739,0.000251687280630667,0.000251687280630667,5.84760372133558E-05,5.84760372133558E-05,0.00628620471117417,0.00628620471117417,1.56414831117381E-17,40.5262444725059,0.0858209494435282,0.00789786138730311,0.000151704041388219
867,0.00183518344665782,0.00763999475529915,0.00763999475529915,0.0104314837756659,-0.00448121018285629,-0.00448121018285629,0.00552784353975062,0.00552784353975062,0.00348416592272519,0.00348416592272519,1.56414831117381E-17,38.3374980208549,0.0649999004534357,-0.000301888893952562,0.00430204714190564
875,0.00236769701885242,0.00454408255474169,0.00454408255474169,0.0138307592070706,9.70188620951633E-05,9.70188620951633E-05,0.00897664867716524,0.00897664867716524,0.00396855108983253,0.00396855108983253,1.56414831117381E-17,36.4457249647676,0.0315690077530515,0.00144915779161572,0.00695986494020675
883,0.00309677840372122,0.00269109729239873,0.00269109729239873,0.0170180947176077,0.00266470354629588,0.00266470354629588,0.0115522198056393,0.0115522198056393,0.00521364421982093,0.00521364421982093,1.56414831117381E-17,34.3513940439309,0,0.00249567700721924,0.00924939433906211
891,-0.00578406725114293,0.00157765627782557,0.00157765627782557,0.0135665757981971,-0.00515061109180154,-0.00515061109180154,0.0135098459256355,0.0135098459256355,0.00223890607776661,0.00223890607776661,1.56414831117381E-17,32.6301867168324,0,-0.00554298773305787,0.0113144308077119
899,0.0103736983609524,0.0166145632096598,0.0166145632096598,0.0152379344974022,6.80701986947569E-05,6.80701986947569E-05,0.0144637752591529,0.0144637752591529,0.0029294021491584,0.0029294021491584,1.56414831117381E-17,31.1760966807804,0.221810612661786,0.0124275602725738,0.012689259840985
907,-0.00576995490507035,0.000829177890499129,0.000829177890499129,0.00834116477151638,-0.00793833359109396,-0.00793833359109396,0.0130674853181328,0.0130674853181328,-0.000648368922727116,-0.000648368922727116,1.56414831117381E-17,30.3491585470407,0.221810612661786,-0.00292820606436115,0.0119488464672899
915,-0.00592482794251139,-0.00195000641474668,-0.00195000641474668,0.007568952044168,-0.00645774161344286,-0.00645774161344286,0.0125285371652321,0.0125285371652321,-0.00224594124083873,-0.00224594124083873,1.56414831117381E-17,30.3623323170434,0.221810612661786,-0.00394175347921109,0.0120305291117993
923,-0.00922116066369028,-0.00579116568988273,-0.00579116568988273,0.00300232217442255,-0.0114494657149779,-0.0114494657149779,0.0121909279255264,0.0121909279255264,-0.00570123358497035,-0.00570123358497035,1.56414831117381E-17,31.3083197804451,0.221810612661786,-0.00792420289997018,0.0127236391821108
931,-0.00792675480991909,-0.0110405274828449,-0.0110405274828449,0.206403001374614,-0.00311621676463891,-0.00311621676463891,0.209387947379578,0.209387947379578,-0.00467504731268346,-0.00467504731268346,1.56414831117381E-17,32.6879941485681,0.221810612661786,-0.0073450327670739,0.210276302323458
939,-0.011850455414738,-0.0115361411999708,-0.0115361411999708,0,-0.00682920680568993,-0.00682920680568993,0,0,-0.00628809200317463,-0.00628809200317463,1.56414831117381E-17,34.3307692540178,0.221810612661786,-0.0120962396058722,0.0659075426581727
947,-0.000380186276899182,-0.0071760769230065,-0.0071760769230065,0,0.0156138106882717,0.0156138106882717,0,0,0.00262092024976316,0.00262092024976316,1.56414831117381E-17,34.8155124191391,0.221810612661786,-0.0011182139639141,0.0364648364754388
955,-0.00680965600169783,-0.00479976863086583,-0.00479976863086583,0.00424431596199232,-0.00211855815077287,-0.00211855815077287,0.00504430363253549,0.00504430363253549,-0.000597294264640204,-0.000597294264640204,1.56414831117381E-17,34.8657779890568,0.221810612661786,-0.00731372188310221,0.0261880396752696
963,-0.0145399196982599,-0.00793876155658721,-0.00793876155658721,0.0118068448596597,-0.0127581806735894,-0.0127581806735894,0.0136704431446965,0.0136704431446965,-0.00603527823222919,-0.00603527823222919,1.56414831117381E-17,35.9723951246424,0.221810612661786,-0.0157579283660804,0.0167205324363739
971,-0.00670415517805328,-0.00960338863794484,-0.00960338863794484,0.0131832459536019,-0.000207226484264643,-0.000207226484264643,0.0137795385086241,0.0137795385086241,-0.00380042980323193,-0.00380042980323193,1.56414831117381E-17,37.383337975532,0.221810612661786,-0.00789515271032066,0
979,-0.0146752289046902,-0.00796938297313211,-0.00796938297313211,0.010590583782497,-0.00776172016666577,-0.00776172016666577,0.012751349619952,0.012751349619952,-0.0068207544200117,-0.0068207544200117,1.56414831117381E-17,39.026100146326,0.221810612661786,-0.0159324696894138,0
987,-0.00895638353528846,-0.00637357159276802,-0.00637357159276802,0.0112485920498117,-0.00395336115700702,-0.00395336115700702,0.0127798268870988,0.0127798268870988,-0.00674705475499333,-0.00674705475499333,1.56414831117381E-17,40.9756143636194,0.221810612661786,-0.00994614496663439,0
995,-0.0126572165679283,-0.00816507001839054,-0.00816507001839054,0.0095695059184029,-0.00441303997676472,-0.00441303997676472,0.0116528453720329,0.0116528453720329,-0.00751024788196018,-0.00751024788196018,1.56414831117381E-17,43.0169779201822,0.221810612661786,-0.0135779006513607,0
1003,0.0108487243502587,0.0233654717746248,0.0233654717746248,0.00605521065515807,-0.00849381284943263,-0.00849381284943263,0.00982667946060909,0.00982667946060909,-0.00999339541129679,-0.00999339541129679,1.56414831117381E-17,45.3753385197149,0.312183755329738,0.0123651127737851,0
1011,0.0143933342571318,0.0248434774511602,0.0248434774511602,0.00348591728480348,-0.00874010085430696,-0.00874010085430696,0.00819226386818553,0.00819226386818553,-0.011502680057341,-0.011502680057341,1.56414831117381E-17,48.0403665081512,0.306278743391362,0.014433209628369,0
1019,0.0275039283906725,0.0227263038446709,0.0227263038446709,0.00565043575551087,0.00488899060482103,0.00488899060482103,0.00721759605771911,0.00721759605771911,-0.00624813518203702,-0.00624813518203702,1.56414831117381E-17,50.22703851246,0.301637491320526,0.02885704273795,0
1027,0.00255944335998527,0.0187440633254706,0.0187440633254706,0,-0.0137706528810831,-0.0137706528810831,0.00594513443767617,0.00594513443767617,-0.0140429904150156,-0.0140429904150156,1.56414831117381E-17,52.6242485109061,0.29667775813538,0.000751725609193828,0
1035,0.00339376650395657,0.0167390328039227,0.0167390328039227,0,-0.012873826591794,-0.012873826591794,0.00499381028040654,0.00499381028040654,-0.0156108780085575,-0.0156108780085575,1.56414831117381E-17,55.5295133292104,0.291489328942515,0.00416543173391285,0
1043,0.00838044035538718,0.0169030220251537,0.0169030220251537,0,-0.00713024348518285,-0.00713024348518285,0.00508803028812138,0.00508803028812138,-0.0140403259790224,-0.0140403259790224,1.56414831117381E-17,58.249380629682,0.29890665036604,0.0107699480677089,0
1051,0.0137074862394276,0.0178561793044676,0.0178561793044676,0,-0.000167197143777895,-0.000167197143777895,0.00605971542350266,0.00605971542350266,-0.0106591873166984,-0.0106591873166984,1.56414831117381E-17,60.4941966271029,0.304331668388366,0.0171429169062885,0
1059,-0.00119805458858346,0.0145889174980939,0.0145889174980939,0,-0.0151771908827915,-0.0151771908827915,0.00538567619884363,0.00538567619884363,-0.01867825549177,-0.01867825549177,1.56414831117381E-17,62.8372532728115,0.303792012586791,-0.000204548437532353,0
1067,0.00147738491455871,0.0121530291333328,0.0121530291333328,0,-0.00719520938349796,-0.00719520938349796,0.00408140186119703,0.00408140186119703,-0.0150179557312918,-0.0150179557312918,1.56414831117381E-17,65.1423525117786,0.283907852355074,0.00408641943571966,0
1075,0.000786733990021936,0.00710780022012159,0.00710780022012159,0,-0.00266135577498578,-0.00266135577498578,0.00112078145530199,0.00112078145530199,-0.0123192435604241,-0.0123192435604241,1.56414831117381E-17,67.0022336652342,0.248110651586911,0.00357468046060109,0
1083,-0.00838802635853795,0.00918749600663093,0.00918749600663093,0,-0.0183336098470684,-0.0183336098470684,0.000955666465396096,0.000955666465396096,-0.0220803812133819,-0.0220803812133819,1.56414831117381E-17,68.9455254377609,0.292425193358433,-0.00689162028334117,0
1091,0.00135725534510637,0.0189396790137229,0.0189396790137229,0,-0.00574206147040193,-0.00574206147040193,0.00527269130594742,0.00527269130594742,-0.0142039397609472,-0.0142039397609472,1.56414831117381E-17,70.7184949931488,0.285477361427697,0.0055743271266959,0
1097,-0.00172428546788883,0.00602383804383042,0.00602383804383042,0,0.00244555632347919,0.00244555632347919,0.00017508820586423,0.00017508820586423,-0.00842166711672635,-0.00842166711672635,1.56414831117381E-17,71.6550286665739,0.307587907344209,0.00218727273975602,0
1104,0.00993084676654376,0.0116245867958731,0.0116245867958731,0,0.0240622163869752,0.0240622163869752,0.00236876141166147,0.00236876141166147,0.00696745747643804,0.00696745747643804,1.56414831117381E-17,72.1222110291695,0.258379080905228,0.0163643256907367,0
1112,0.00344674122504907,0.00473526950539795,0.00473526950539795,0,0.0180608168454648,0.0180608168454648,0,0,0.0034904675840743,0.0034904675840743,1.56414831117381E-17,72.2645454654393,0.2569251060929,0.00845280652174659,0
1120,0.00466211452859006,0.00573649175899081,0.00573649175899081,0,0.0186136141518365,0.0186136141518365,0,0,0.00465098832240457,0.00465098832240457,1.56414831117381E-17,72.2996598850521,0.231446170099971,0.00983982747317844,0
1128,0.0137189897929052,0.00502215516792187,0.00502215516792187,0,0.0363108038619339,0.0363108038619339,0,0,0.0180163962609134,0.0180163962609134,1.56414831117381E-17,71.7060886742146,0.227539854686753,0.0202797902128775,0
1136,-0.00157798778464358,-0.00529288988200058,-0.00529288988200058,-0.0110866174309188,0.0200581689259912,0.0200581689259912,-0.0110866174309188,-0.0110866174309188,0.00834172116896786,0.00834172116896786,1.56414831117381E-17,70.8794234628459,0.211916921716502,0.00384832181082078,-0.0110866174309188
1144,0.00530196168201164,-0.00330931078432794,-0.00330931078432794,-0.0111166012843116,0.0272462187279152,0.0272462187279152,-0.00960566802801514,-0.00960566802801514,0.0154612235521174,0.0154612235521174,1.56414831117381E-17,69.8604688879358,0.195129823355544,0.0116434948502929,-0.0111166012843116
1152,0.0144650630267955,0.000127405439610394,0.000127405439610394,-0.00477800976999118,0.0288937843723718,0.0288937843723718,-0.00624248772347239,-0.00624248772347239,0.0202112723084264,0.0202112723084264,1.56414831117381E-17,68.1394055268016,0.179244636615069,0.0216897959838124,-0.011702013896858
1160,0.0226202551308053,0.00259208292849099,0.00259208292849099,0.00155127825385618,0.0210802776585768,0.0210802776585768,-0.00307839612084037,-0.00307839612084037,0.0208011711933458,0.0208011711933458,1.56414831117381E-17,65.7891074222535,0.154714803915571,0.0297002077030137,0.0120613064079044
1168,0.0230364363722117,0.00401207436039151,0.00401207436039151,0.00273726441678062,-0.00140594940022068,-0.00140594940022068,-0.000156315579254098,-0.000156315579254098,0.0129213608353736,0.0129213608353736,1.56414831117381E-17,63.4441553835129,0.110876186440942,0.0279346416952274,0.0114791185380085
1176,0.0449834942879586,0.00857629006954317,0.00857629006954317,0.0180856499864387,0.00247966987105122,0.00247966987105122,0.00514166576582259,0.00514166576582259,0.0209701169001425,0.0209701169001425,1.56414831117381E-17,60.5063946210083,0,0.0483201256115683,0.0040627132225878
1184,0.0642622578505237,0.0138560200340867,0.0138560200340867,0.0314298198286225,-0.00705229297237752,-0.00705229297237752,0.0122916211421768,0.0122916211421768,0.0198171188041227,0.0198171188041227,1.56414831117381E-17,56.6804485973689,0,0.0588867860243299,0.00971882293965856
1192,0.0775186393383024,0.0183532751268432,0.0183532751268432,0.0430510278208233,-0.0119718066377704,-0.0119718066377704,0.0208938847013545,0.0208938847013545,0.0164090943132605,0.0164090943132605,1.56414831117381E-17,52.5983975533957,0,0.0493887451487912,0.0164576348232194
1200,0.076233383362553,0.022882790741476,0.022882790741476,0.0560819077227139,-0.00734446955013386,-0.00734446955013386,0.0317324436258447,0.0317324436258447,0.0149528632113757,0.0149528632113757,1.56414831117381E-17,48.3601150279549,0,-0.00271720806746503,0.0249625077666117
