tc,P,P_LightMax,P2_LightMin,P3_noZoo,P4_maxMLD,P5_minMLD,P6_LightMaxNZ,P7_LightMinNZ,P8_MaxMLDNZ,P9_MinMLDNZ,P10_ZOnly,P11_Zdyn,P12_Nullcline,P13_ConstHighN,P14_MLDOnlyNUnlim
1208,-0.0242645056405049,0.00364118273381137,0.00364118273381137,0.0468022773444316,-0.00618467681792759,-0.00618467681792759,0.0307092506304029,0.0307092506304029,0.012003566060495,0.012003566060495,1.56414831117381E-17,44.1643611549523,0,-0.049734392397733,0.0235518120400584
1216,-0.0871869134921373,-0.00724106074475452,-0.00724106074475452,0.0123368082977294,-0.0361117984489958,-0.0361117984489958,0.0275345137758732,0.0275345137758732,-0.00630536650492241,-0.00630536650492241,1.56414831117381E-17,42.3953702482936,0,-0.0529384646915395,0.0214200752879117
1224,0.0105143567734389,-0.0051513939299073,-0.0051513939299073,0.0313433509966489,0.012504455754103,0.012504455754103,0.0252081366900443,0.0252081366900443,0.00617401187382618,0.00617401187382618,1.56414831117381E-17,41.0834354012683,0,0.0194436659962232,0.0206728136211938
1232,0.00551789640835264,0.0143229393057839,0.0143229393057839,0.0245083862905663,0.00244044409694887,0.00244044409694887,0.0228190549956136,0.0228190549956136,0.00507626134784182,0.00507626134784182,1.56414831117381E-17,38.9277270774348,0.221810612661786,0.0088623291497089,0.0200514283033698
1240,-0.0146384539515245,-0.0154138058732094,-0.0154138058732094,0.0138555798177117,0.00128188986158003,0.00128188986158003,0.0124310664846621,0.0124310664846621,0.00517089372476506,0.00517089372476506,1.56414831117381E-17,36.8341261407179,0.221810612661786,-0.00918826441552835,0.0114382376978307
1248,-0.00961888169721628,-0.00906458945726415,-0.00906458945726415,0.00972218543493578,0.000334540298986467,0.000334540298986467,0.00777708911586041,0.00777708911586041,0.00501080180295645,0.00501080180295645,1.56414831117381E-17,34.7192974416107,0.221810612661786,-0.00668953742670322,0.00759261266530749
1256,-0.0114863240535764,-0.00575979887824948,-0.00575979887824948,0.00233316123748994,-0.00907782910386721,-0.00907782910386721,0.00589186345982516,0.00589186345982516,0.000443080186089019,0.000443080186089019,1.56414831117381E-17,33.3648503931606,0.221810612661786,-0.00971311016388185,0.00595162525608961
1264,-0.0038860157449315,-0.00509007385444333,-0.00509007385444333,0.010031498106915,0.00572673411915463,0.00572673411915463,0.00470918689447476,0.00470918689447476,0.00458271483167661,0.00458271483167661,1.56414831117381E-17,31.8807388178808,0.221810612661786,-0.00296264263411457,0.00480788235900818
1272,-0.0110740604519251,-0.00599458673035977,-0.00599458673035977,-0.00163450392205563,-0.0104839262401802,-0.0104839262401802,0.00272749134574129,0.00272749134574129,-0.000937171800660492,-0.000937171800660492,1.56414831117381E-17,30.9427113717535,0.221810612661786,-0.010543225572011,0.00280370902548687
1280,-0.0038353951044516,-0.00395778437689871,-0.00395778437689871,0.0025057857515671,-0.00158594526110647,-0.00158594526110647,0.00209156186496115,0.00209156186496115,-0.000131381774240893,-0.000131381774240893,1.56414831117381E-17,30.6221774042201,0.221810612661786,-0.00400658200093771,0.00217529016227517
1288,-0.00243123976588434,-0.00270477042206891,-0.00270477042206891,0.00471439671067167,0.00312270299218172,0.00312270299218172,0.00188790492052118,0.00188790492052118,0.00196742778297244,0.00196742778297244,1.56414831117381E-17,29.951443275698,0.221810612661786,-0.00276676902220813,0.00199718186263873
1296,-0.00766877896311657,-0.00292238041591601,-0.00292238041591601,-0.00587143387939805,-0.0125826359023209,-0.0125826359023209,0.00102189564499999,0.00102189564499999,-0.00370943464267471,-0.00370943464267471,1.56414831117381E-17,30.0750423111732,0.221810612661786,-0.00841362995613454,0.00108778215264269
1304,-0.00348013298103238,-0.00297481221535736,-0.00297481221535736,0,-0.00582819027039539,-0.00582819027039539,0.00144210968340486,0.00144210968340486,-0.00416693068376469,-0.00416693068376469,1.56414831117381E-17,31.0771774380602,0.221810612661786,-0.00457257299626219,0.0753752605409598
1312,-0.00150232990688157,-0.00194650797281683,-0.00194650797281683,0,-0.00147243245894884,-0.00147243245894884,0,0,-0.00329989813689345,-0.00329989813689345,1.56414831117381E-17,32.1401344860019,0.221810612661786,-0.00258520131363517,0.0395486880628777
1320,-0.00304190583579184,-0.00128107950008358,-0.00128107950008358,0,-0.00521973932060423,-0.00521973932060423,0,0,-0.00472165843765347,-0.00472165843765347,1.56414831117381E-17,33.4199810331469,0.221810612661786,-0.00406914070499662,0.0252496548453414
1328,-0.00310119669762424,-0.00178040440220344,-0.00178040440220344,0,-0.00512918139422136,-0.00512918139422136,0,0,-0.00560770868988148,-0.00560770868988148,1.56414831117381E-17,35.0493530395307,0.221810612661786,-0.00414474914702505,0.0179036784703258
1336,-0.00143789478894833,-0.00184152255762769,-0.00184152255762769,0,-0.00145089571449106,-0.00145089571449106,0,0,-0.00488163787534131,-0.00488163787534131,1.56414831117381E-17,36.7158976349329,0.221810612661786,-0.00238800783188058,0
1344,-0.00540345238303669,-0.00134918875631492,-0.00134918875631492,0,-0.0074915359149638,-0.0074915359149638,0,0,-0.0074348189004283,-0.0074348189004283,1.56414831117381E-17,38.6670136887795,0.221810612661786,-0.00637811966195467,0
1352,-0.00126777419037967,-0.00102094653278891,-0.00102094653278891,0.0146058262507624,-0.00282971686443509,-0.00282971686443509,0.018415125482036,0.018415125482036,-0.00684554441693394,-0.00684554441693394,1.56414831117381E-17,40.7918026913565,0.221810612661786,-0.00210514004612247,0.024438926856675
1360,-0.00796262435695908,-0.0133860489264676,-0.0133860489264676,0.0241137017984764,0.00514670761226305,0.00514670761226305,0.0260701590046726,0.0260701590046726,-0.00351370142614711,-0.00351370142614711,1.56414831117381E-17,42.4260928410958,0.221810612661786,-0.0087735746980049,0
1368,-0.0372396015635735,-0.0152118926624672,-0.0152118926624672,0.01294091586852,-0.0200957957927199,-0.0200957957927199,0.021921108348981,0.021921108348981,-0.013372021367312,-0.013372021367312,1.56414831117381E-17,44.7932429706895,0.221810612661786,-0.040295703258051,0
1376,-0.0210444304519876,-0.0116743179218211,-0.0116743179218211,0.00711606667441851,-0.0132048758717528,-0.0132048758717528,0.0138536771449905,0.0138536771449905,-0.014180028185771,-0.014180028185771,1.56414831117381E-17,48.0308626595983,0.221810612661786,-0.0216535852447955,0
1384,0.0189225565979524,0.018878588477734,0.018878588477734,0.00481373132639793,0.0050768818738061,0.0050768818738061,0.00544530114592802,0.00544530114592802,-0.00743443492870996,-0.00743443492870996,1.56414831117381E-17,50.5813683304632,0.293347893635774,0.0217960235571887,0
1392,0.00383870772742293,0.021696193030095,0.021696193030095,0,-0.0116457282630193,-0.0116457282630193,0.000385814587754117,0.000385814587754117,-0.0141290481099856,-0.0141290481099856,1.56414831117381E-17,53.1214728630915,0.273405075759259,0.00104753350993745,0
1400,0.0077068990981287,0.0174162908033748,0.0174162908033748,0,-0.00912138099086827,-0.00912138099086827,0,0,-0.0143456007368894,-0.0143456007368894,1.56414831117381E-17,55.9538369244906,0.271196247669043,0.00783084887262556,0
1408,-0.0109602323496744,0.0165656399280683,0.0165656399280683,0,-0.0263089270455497,-0.0263089270455497,0,0,-0.0241365079351763,-0.0241365079351763,1.56414831117381E-17,59.212547633224,0.277100545479035,-0.0134009679639469,0
1416,0.0208848605626067,0.0167222053315955,0.0167222053315955,0,0.00127861711858368,0.00127861711858368,0,0,-0.0113761834405686,-0.0113761834405686,1.56414831117381E-17,61.9443389201622,0.281887322332537,0.0264545505594446,0
1424,0.00169651820135023,0.01379836053467,0.01379836053467,0,-0.0136223993006813,-0.0136223993006813,0,0,-0.0191699164805787,-0.0191699164805787,1.56414831117381E-17,64.3117601328489,0.283203926748237,0.00170357517813843,0
1432,0.0166485914397127,0.0155340869043928,0.0155340869043928,0,0.0025282609287177,0.0025282609287177,0.0025289375950793,0.0025289375950793,-0.0099651729952185,-0.0099651729952185,1.56414831117381E-17,66.3287727833551,0.296863737308517,0.0208715491359339,0
1440,0.00932782704087049,0.0229205744880492,0.0229205744880492,0,-0.00704842100495816,-0.00704842100495816,0.00888276856651946,0.00888276856651946,-0.0152452799852826,-0.0152452799852826,1.56414831117381E-17,68.0576229686426,0.333645975136767,0.0122115263144901,0
1448,0.00627862805332224,0.0198992853813477,0.0198992853813477,0,-0.00695102025967471,-0.00695102025967471,0.0103058825948746,0.0103058825948746,-0.0151035530006294,-0.0151035530006294,1.56414831117381E-17,69.759746189835,0.316617827233829,0.00964721681387443,0
1456,0.00240871873672993,0.00610579721494951,0.00610579721494951,0,-4.14008492623255E-05,-4.14008492623255E-05,0.00412183045234606,0.00412183045234606,-0.0102824350567328,-0.0102824350567328,1.56414831117381E-17,71.135990126538,0.277039374526497,0.00565273693272206,0
1462,0.00188847320459184,0.00722710004742552,0.00722710004742552,0,-0.000612501200511626,-0.000612501200511626,0.00289906477431683,0.00289906477431683,-0.010349148350222,-0.010349148350222,1.56414831117381E-17,71.9871210850701,0.22998707034175,0.00522506845740177,0
1469,0.0129464601525632,0.0089336148906753,0.0089336148906753,0,0.0167931552134163,0.0167931552134163,0.00199255307063753,0.00199255307063753,0.00219355965924665,0.00219355965924665,1.56414831117381E-17,72.5699817396439,0.264906495590809,0.0185550118036085,0
1477,0.0210542968276251,0.0157888034795667,0.0157888034795667,0,0.0255277705257437,0.0255277705257437,0.00467648366863711,0.00467648366863711,0.00891430347384852,0.00891430347384852,1.56414831117381E-17,72.6448311402334,0.303451068748486,0.0280320009365642,0
1485,0.0100123719829856,0.0107957718555105,0.0107957718555105,0,0.0161906271095179,0.0161906271095179,0.00324232947195789,0.00324232947195789,0.00309746556306726,0.00309746556306726,1.56414831117381E-17,72.5717055130564,0.322058875278362,0.0148952671705537,0
1493,0.0116378564798722,0.00950086542864699,0.00950086542864699,0,0.0270601758075101,0.0270601758075101,0.00240128644157064,0.00240128644157064,0.0116787073867476,0.0116787073867476,1.56414831117381E-17,72.2393870161422,0.30669786690569,0.0173185283594642,0
1501,0.0106476150719336,0.00744037106328467,0.00744037106328467,0,0.0296784148522291,0.0296784148522291,0.00139292488429665,0.00139292488429665,0.0148988221980301,0.0148988221980301,1.56414831117381E-17,71.4135919666502,0.286386901053254,0.0163031682701876,0
1509,0.0163528118732564,0.00566678678794572,0.00566678678794572,0.000259601468552607,0.0422731566580053,0.0422731566580053,0.00659710828506679,0.00659710828506679,0.0262642305589483,0.0262642305589483,1.56414831117381E-17,69.7271978663472,0.270175710910858,0.0229319209015998,0
1517,0.0195394052438679,0.00546172742497208,0.00546172742497208,0.00289695006008491,0.0356976548010085,0.0356976548010085,0,0,0.0271603192038776,0.0271603192038776,1.56414831117381E-17,67.0604835698113,0.259979804077339,0.0261619510028847,0
1525,0.0178393464744679,0.00418361615488161,0.00418361615488161,0.00296424169604444,0.0123301868267445,0.0123301868267445,0,0,0.0202837016778501,0.0202837016778501,1.56414831117381E-17,64.0396670859502,0.228060933452726,0.0233551931328483,0
1533,0.00491163172495169,-0.00529608017632502,-0.00529608017632502,-0.00620981588930099,-0.0140621754336377,-0.0140621754336377,-0.00829716320380531,-0.00829716320380531,0.0110480545405279,0.0110480545405279,1.56414831117381E-17,61.453257395502,0.183247158078544,0.00897231280327148,-0.00829716320380531
1541,0.0164038547648817,-0.0013678757810477,-0.0013678757810477,-3.89220687309825E-05,-0.00704890566458331,-0.00704890566458331,0.000138766303224107,0.000138766303224107,0.0173273087302602,0.0173273087302602,1.56414831117381E-17,58.5720631075751,0.112874204833222,0.0211899864797988,-0.00898290443488926
1549,0.0262815445766099,0.00420941715963021,0.00420941715963021,0.00749882195627813,-0.0110800888058382,-0.0110800888058382,-0.00344863734417187,-0.00344863734417187,0.0146525072498892,0.0146525072498892,1.56414831117381E-17,55.2044294148761,0.0434992068871488,0.0301176357376956,-0.0103062546088294
1557,0.0377465036669607,0.0102845593227611,0.0102845593227611,0.0159816802414311,-0.00929331312119719,-0.00929331312119719,0.00189429155625789,0.00189429155625789,0.0123053361420141,0.0123053361420141,1.56414831117381E-17,51.8676461431852,0,0.0384013894931408,0.013717281319022
1565,0.0501384868330526,0.0171449188929395,0.0171449188929395,0.0253846913911582,-0.0065020561926486,-0.0065020561926486,0.00853880096629602,0.00853880096629602,0.0101421231378073,0.0101421231378073,1.56414831117381E-17,48.6726060864391,0,0.0430595928778984,0.00814589664544178
1573,0.0376038556471545,0.0227433910579228,0.0227433910579228,0.0185612350431094,-0.0269795469332918,-0.0269795469332918,0.0157091444221534,0.0157091444221534,-0.00377406902145946,-0.00377406902145946,1.56414831117381E-17,47.1431075065191,0,0.014239515728221,0.0140749450133635
1581,0.0678312952797318,0.0266586362209635,0.0266586362209635,0.0466578483845299,0.0170191526440213,0.0170191526440213,0.0243697057591174,0.0243697057591174,0.0109919983163762,0.0109919983163762,1.56414831117381E-17,45.1460361987307,0,0.0176262994358612,0.0209462260541831
1589,0.0374721261573529,0.0274878659800114,0.0274878659800114,0.0493497831846717,-0.00348956926298498,-0.00348956926298498,0.0356751771753174,0.0356751771753174,0.0053912297239185,0.0053912297239185,1.56414831117381E-17,42.6338147218666,0,-0.0330918705675335,0.0299336884459627
1597,-0.0393648640094098,0.0217239374699242,0.0217239374699242,0.0789613351509234,0.0190065746570778,0.0190065746570778,0.0486991166895871,0.0486991166895871,0.0172426090292549,0.0172426090292549,1.56414831117381E-17,38.4580533529343,0,0.0100928271166206,0.0407283804581206
1605,-0.0481038951072989,-0.0238699698324257,-0.0238699698324257,0.0330755306889565,-0.0115961923345579,-0.0115961923345579,0.0330741407161818,0.0330741407161818,0.00777562866145101,0.00777562866145101,1.56414831117381E-17,34.2563792530331,0,-0.0304640800292784,0.0275059107997063
1613,-0.0113680313663618,0.00160382642481542,0.00160382642481542,0.0137633937589291,-0.0133870908229846,-0.0133870908229846,0.023438618209426,0.023438618209426,0.00166259605789017,0.00166259605789017,1.56414831117381E-17,31.8969295469007,0.221810612661786,-0.0047055590026433,0.0205095693501452
1621,-0.00572231788416881,-0.00681750125099861,-0.00681750125099861,0.0149439838679959,-0.000416033056298534,-0.000416033056298534,0.018181922100706,0.018181922100706,0.00291412522036081,0.00291412522036081,1.56414831117381E-17,30.1584874063942,0.221810612661786,-0.000935839112305027,0.0171290147091723
1629,-0.030782160352858,-0.00928081362297456,-0.00928081362297456,-0.0115767609745356,-0.0350662113128436,-0.0350662113128436,0.0138569835016507,0.0138569835016507,-0.0111944621021061,-0.0111944621021061,1.56414831117381E-17,30.7381956730384,0.221810612661786,-0.0293465055091286,0.0138911214236099
1637,-0.00200920936875035,-0.0139817939536027,-0.0139817939536027,0.0149847971515065,0.0156642536296475,0.0156642536296475,0.00618025434639877,0.00618025434639877,0.00134337808883171,0.00134337808883171,1.56414831117381E-17,31.3214337550726,0.221810612661786,-0.00135386835815045,0.00644480070164532
1645,-0.015083925325336,-0.00827622755632516,-0.00827622755632516,-0.00716951811879501,-0.0144172778538792,-0.0144172778538792,0.00380567611836897,0.00380567611836897,-0.00590562701542819,-0.00590562701542819,1.56414831117381E-17,31.9283506311344,0.221810612661786,-0.0146607556626848,0.00412224980706818
1653,-0.00190244099903448,-0.00534862770249238,-0.00534862770249238,0.00524433833755434,0.00369002530073532,0.00369002530073532,0.00298923350315468,0.00298923350315468,-0.00166598598542079,-0.00166598598542079,1.56414831117381E-17,32.8343537975884,0.221810612661786,-0.00219480336678335,0.00345896239340646
1661,-0.00651149680771249,-0.00477407301778055,-0.00477407301778055,-0.00393425154904557,-0.00582833286184345,-0.00582833286184345,0.00156207171903405,0.00156207171903405,-0.00413014368334241,-0.00413014368334241,1.56414831117381E-17,33.7670044092805,0.221810612661786,-0.00694625455523946,0.00195035223447995
1669,-0.00166916549521402,-0.00421898007196247,-0.00421898007196247,0.00247290208498464,0.00452188711459381,0.00452188711459381,0.000354619190880823,0.000354619190880823,-0.000780680897875439,-0.000780680897875439,1.56414831117381E-17,34.5010776530602,0.221810612661786,-0.00242909881824008,0.000407240814516159
1677,-0.00314802268916726,-0.00266271813656493,-0.00266271813656493,0,-0.000547270208288222,-0.000547270208288222,0,0,-0.0014486417368055,-0.0014486417368055,1.56414831117381E-17,35.0048703428966,0.221810612661786,-0.003865895854977,0.0855755921115185
1685,-0.00237568201021097,-0.00170001051025111,-0.00170001051025111,0,-0.00179305951505659,-0.00179305951505659,0,0,-0.00207253417373844,-0.00207253417373844,1.56414831117381E-17,35.6567153230688,0.221810612661786,-0.00318529907294196,0.0460192563446902
1693,-0.00794565918877372,-0.00297981798182893,-0.00297981798182893,0,-0.0124321634699013,-0.0124321634699013,0,0,-0.00710777084022009,-0.00710777084022009,1.56414831117381E-17,37.0914771569305,0.221810612661786,-0.00914969519820717,0.0275972103207855
1701,-0.00155650808543373,-0.00344041127174706,-0.00344041127174706,0,-0.00084623289496222,-0.00084623289496222,0,0,-0.00497408561712352,-0.00497408561712352,1.56414831117381E-17,38.8066217952743,0.221810612661786,-0.00271034905020355,0.0166167021221136
1709,-0.00278388747866986,-0.00270461287344872,-0.00270461287344872,0,-0.000894341899716816,-0.000894341899716816,0,0,-0.004794543524882,-0.004794543524882,1.56414831117381E-17,40.3308818490987,0.221810612661786,-0.0037677664552943,0
1717,-0.00225684996310627,-0.00223818434548219,-0.00223818434548219,0.00493273938986037,-0.000361659909826316,-0.000361659909826316,0.00729254898677768,0.00729254898677768,-0.00449307953911011,-0.00449307953911011,1.56414831117381E-17,41.7927426744688,0.221810612661786,-0.00309066962746415,0
1725,-0.0160102075527102,-0.00562013187872545,-0.00562013187872545,0.00728499042384708,-0.0127955600145357,-0.0127955600145357,0.0116209280115465,0.0116209280115465,-0.00999284258430299,-0.00999284258430299,1.56414831117381E-17,43.841756898175,0.221810612661786,-0.0174323315581735,0
1733,-0.00365200056786907,-0.00615109086728856,-0.00615109086728856,0.00934212808579473,-0.000958009465791616,-0.000958009465791616,0.0111095805749512,0.0111095805749512,-0.00715605188630004,-0.00715605188630004,1.56414831117381E-17,46.0386237585901,0.221810612661786,-0.00438989941912245,0
1741,-0.0234459528144781,-0.00511212741961142,-0.00511212741961142,0.010153873317607,-0.0166293492401312,-0.0166293492401312,0.0181523409867125,0.0181523409867125,-0.0142342396619659,-0.0142342396619659,1.56414831117381E-17,48.6627394553334,0.221810612661786,-0.0256309115677289,0
1749,0.00852215564825724,-0.00408481351827937,-0.00408481351827937,0.0256688119349658,0.00798867134837144,0.00798867134837144,0.0274846972476254,0.0274846972476254,-0.0051503608560095,-0.0051503608560095,1.56414831117381E-17,50.8688747803041,0.221810612661786,0.0088934061949851,0
1757,-0.0237480946357098,0.0207430426102359,0.0207430426102359,0.011668537585199,-0.0149425310474834,-0.0149425310474834,0.023102203589595,0.023102203589595,-0.0145290088557088,-0.0145290088557088,1.56414831117381E-17,53.1768669589452,0.363279636765929,-0.0241144851934263,0
1765,0.0158974160986061,0.0336159293411916,0.0336159293411916,0.00843997297756015,-0.00907131851569721,-0.00907131851569721,0.0184291178631429,0.0184291178631429,-0.0137517276427855,-0.0137517276427855,1.56414831117381E-17,55.9183843149482,0.341838012251599,0.0196603130978786,0
1773,0.0157196727846047,0.031716750625589,0.031716750625589,0.00397936978026335,-0.00991999337132085,-0.00991999337132085,0.0150001555598235,0.0150001555598235,-0.0150912678995452,-0.0150912678995452,1.56414831117381E-17,58.554371387169,0.341184644752719,0.0179261128911083,0
1781,0.0203156567971965,0.0299599608042558,0.0299599608042558,0.00351008883186988,-0.00328118615076694,-0.00328118615076694,0.0130813798446609,0.0130813798446609,-0.0122526574992641,-0.0122526574992641,1.56414831117381E-17,60.9077386148613,0.339682573736375,0.0239675395127753,0
1789,0.00544599510565471,0.0227521621398054,0.0227521621398054,0,-0.0130788246625801,-0.0130788246625801,0.00950957071955543,0.00950957071955543,-0.0177208621411633,-0.0177208621411633,1.56414831117381E-17,63.2399207294091,0.331282253302736,0.00692335868596722,0
1797,0.00812993820085242,0.0178866541997893,0.0178866541997893,0,-0.00283268221900837,-0.00283268221900837,0.00640641337242483,0.00640641337242483,-0.012413728838375,-0.012413728838375,1.56414831117381E-17,65.3479922885925,0.303759305683848,0.0115935730086422,0
1805,-0.00171162749767443,0.0108120609644694,0.0108120609644694,0,-0.0105623369576535,-0.0105623369576535,0.00245826262636035,0.00245826262636035,-0.0169457221948957,-0.0169457221948957,1.56414831117381E-17,67.2700163659859,0.261146951884403,0.000231443892054193,0
1813,-0.00547302889693275,0.00683770454806835,0.00683770454806835,0,-0.0127077583624165,-0.0127077583624165,0,0,-0.0185979003622365,-0.0185979003622365,1.56414831117381E-17,69.2119664926587,0.230830662856412,-0.00373900214812022,0
1821,-0.00913292400599901,-0.00506663935719189,-0.00506663935719189,-0.0163500473663711,0.00703480481684065,0.00703480481684065,-0.0149647848817971,-0.0149647848817971,-0.0055561408736876,-0.0055561408736876,1.56414831117381E-17,70.576268602127,0.214278648488296,-0.00439918792941163,-0.0163500473663711
