tc,P,P_LightMax,P2_LightMin,P3_noZoo,P4_maxMLD,P5_minMLD,P6_LightMaxNZ,P7_LightMinNZ,P8_MaxMLDNZ,P9_MinMLDNZ,P10_ZOnly,P11_Zdyn,P12_Nullcline
1,5.99442362422537,15.4716242024209,7.92855507775051,70.249475410209,6.27250117007471,11.1449477403964,85.2758398461371,20.1993797792863,74.610059866564,74.610059866564,15.6899507786503,18.2110260190144,17.9662646079435
8,6.41290366917043,16.1618006188276,8.16356686861274,67.1165220724882,6.16984853881616,12.4278800249847,84.435134983199,19.4726514185862,76.9613244123819,76.9613244123819,15.6899507786503,15.6671369755367,18.8686303750661
16,6.70679057517428,15.871800282723,8.20763457736549,62.8773012816757,6.09906620682266,13.3336992911195,79.1020341513465,18.3351402480129,78.9898621206457,78.9898621206457,15.6899507786503,13.0556358857207,19.321431481341
24,7.46858677489057,15.7388209540375,8.22265459648124,59.4723021320922,6.32380332375526,16.8165225161184,74.8184158419494,17.3450772971304,92.6416150851199,92.6416150851199,15.6899507786503,11.021373725018,18.1530896650843
32,8.35755711962529,15.75998521371,8.31128250308347,57.1588450144869,6.63998025281737,17.0876441052907,71.9079988839331,16.6703582919818,102.999985083474,102.999985083474,15.6899507786503,9.53478449844541,17.6231433730679
40,9.71908742831691,15.8374540965386,8.52853143141861,56.2331077029047,7.19292769166325,19.7354930798095,70.7433861708666,16.4003673104562,120.281990793911,120.281990793911,15.6899507786503,8.52678335372405,15.8075869652816
48,10.3700464916636,15.408534872622,8.52304873667843,54.1813896979379,7.58638743592147,16.1941933682727,68.1622469618097,15.8019844311619,120.892508915642,120.892508915642,15.6899507786503,7.98692665869535,13.9198847021723
56,11.9015243213222,15.3471454953058,8.56114539779829,52.3693315176615,8.42451405191596,21.4922390270127,67.9880027134772,15.2350351374976,143.475385756136,143.475385756136,15.6899507786503,7.76022872217408,12.1321126115307
64,14.4660162028367,15.5264622339096,8.68165574974432,51.7687848910177,9.81476050805918,21.6020704932505,72.6977869912675,14.8090113491154,174.320639733858,174.320639733858,15.6899507786503,7.67986812355321,14.9364293981606
72,17.408703133029,16.1353965454564,9.00498830770263,52.9001731138094,11.3427738623591,20.8841039484264,75.8469740851699,14.7271977573422,196.918211821439,196.918211821439,15.6899507786503,7.51906705570982,18.4548119182033
80,19.9703722645977,15.7943056212992,8.80692706210325,52.8034422753658,13.4926587510517,22.1454869271578,69.7367274170537,13.8538543060074,232.801753678937,232.801753678937,15.6899507786503,7.29890962363412,21.1264127794139
88,20.4107630225779,15.2853259746159,8.29137126594708,50.4327197497899,15.4011668160674,18.3615038972541,62.5373752952639,12.608530512851,244.249182616386,244.249182616386,15.6899507786503,7.18030270108499,21.2016258380079
96,21.0710259476685,15.4872652265895,8.18899918910506,50.2707980947293,17.0964981700198,19.0278959839651,59.6791133901885,12.0977836068661,252.296660254372,252.296660254372,15.6899507786503,7.56917322521875,15.2711551537734
104,22.0147149110377,14.8742087248182,8.086195029484,49.6061737728947,19.5529264937823,20.5891284926518,57.8712593889786,11.7313065388096,286.623827897137,286.623827897137,15.6899507786503,9.09305566570061,6.44646643332984
112,22.8020562580631,14.7366315970474,8.08870209278549,52.5910746032425,22.0497344063574,19.2387487609883,58.8013333904359,11.4573821191131,313.567077185354,313.567077185354,15.6899507786503,12.6686025923793,0
120,24.4288518615765,15.4031413618434,8.48698009849631,60.165531845246,24.5279693853695,19.6863508130982,67.7125672898372,11.6535133969157,342.43761022053,342.43761022053,15.6899507786503,20.6685881352624,0
128,25.9032005583443,17.0445349238916,9.7632235595556,75.9206771138434,26.4786416708381,18.2984406666396,85.1640198438554,12.8734205200946,360.175917027618,360.175917027618,15.6899507786503,38.3520630399957,0
136,33.6094941745157,21.8138342600036,14.5596479977225,123.599653434741,28.0573754505383,19.0723710951167,131.423849210149,17.9679641178976,385.818146641805,385.818146641805,15.6899507786503,85.201101418419,0
144,23.478304308828,21.7655123881522,25.919121601575,196.94954422024,28.689484651844,17.8764863746616,200.992742100413,27.515337748483,403.188924987668,403.188924987668,15.6899507786503,155.494457373743,15.6899507786503
152,22.4607394145962,20.5435221392146,30.2642602653101,254.617368825184,28.0869875233962,17.7677130386168,254.496592971901,33.8665300265859,413.743434489103,413.743434489103,15.6899507786503,180.254651322078,15.6899507786503
160,22.5701836515185,19.6653854023551,33.7716466157472,312.782766325536,27.0967412201466,18.2599175267764,295.98268364618,39.5226887400621,440.504174853181,440.504174853181,15.6899507786503,206.91740172898,15.6899507786503
168,20.7849740031606,18.9420694295064,39.4742807402719,361.974055877115,25.3840858620845,17.4561966762568,328.421202151125,44.3093441521733,459.474141905578,459.474141905578,15.6899507786503,233.505926893333,15.6899507786503
176,17.8569711203266,18.2235537932378,40.5242938138411,377.215534930997,22.5213759358132,15.6631878338449,352.342496260183,48.0523060257629,441.672213584724,441.672213584724,15.6899507786503,250.987497043499,15.6899507786503
184,19.5645307469563,17.7045312411155,32.648213157106,404.152569699989,20.8184163561899,17.3241484515724,369.632940047551,50.7978599436468,452.640131360225,452.640131360225,15.6899507786503,265.236445170703,15.6899507786503
192,17.152021237142,17.3327500377509,24.7224297884665,417.216391882091,19.2655186618459,15.5813629978787,383.067553376793,52.7062908890384,449.88760405874,449.88760405874,15.6899507786503,279.736658123937,15.6899507786503
200,18.0491229605409,17.0002392125268,20.7730355334342,434.025352740234,18.3545232952856,16.5962915259863,393.385889426816,56.6137440114368,455.885341292812,455.885341292812,15.6899507786503,289.374274495589,15.6899507786503
208,16.1447438295371,16.6979232605757,18.8717522542943,434.624956304702,17.4143036569634,15.1552258020961,400.416141888134,59.4588490570472,447.99187312992,447.99187312992,15.6899507786503,297.617839118899,15.6899507786503
216,16.2225309323028,16.4771402071595,17.8805399595829,522.268797915894,16.5976184569888,15.3907995935173,493.882658537741,75.2737546695539,436.139680731979,436.139680731979,15.6899507786503,300.019821124337,15.6899507786503
224,15.2562752322944,16.3178903669716,17.3344993219516,711.546529775403,15.8654492542463,14.6045281503995,690.922060337733,105.587921249836,420.167979350952,420.167979350952,15.6899507786503,300.677464777253,15.6899507786503
232,12.5675028795157,16.0024830013798,16.6391864668252,756.543315980468,14.3452546847358,12.3284198598731,794.005900181337,123.241348294264,367.339846547332,367.339846547332,15.6899507786503,293.302634544561,15.6899507786503
240,13.4880758778263,15.6318780997246,15.7146005956139,735.415159407024,13.4182037463087,13.6184405026113,821.173303826613,129.177445543592,335.837728526407,335.837728526407,15.6899507786503,280.390404753725,15.6899507786503
248,13.2274430847029,15.3380130798664,14.8852674584288,696.797724909004,13.1533985549501,13.7016801434992,794.032347192333,127.828331052274,326.242116584715,326.242116584715,15.6899507786503,270.243769613695,15.6899507786503
256,12.4370068248638,15.1050222330428,14.2610927962458,637.696096672419,12.7978792588119,13.1950057207563,693.976633568346,121.298105878392,309.073045573703,309.073045573703,15.6899507786503,258.434244142275,15.6899507786503
264,11.2458440994202,14.7071239903804,13.6050100740181,552.089255557406,12.2230364324318,12.4327469765037,580.529759752991,111.635933139268,282.05199824377,282.05199824377,15.6899507786503,243.799447360881,15.6899507786503
272,10.3488464804106,14.2862110148996,12.9300438208426,467.619325215154,11.5735913995829,11.9735023344891,491.708418141425,101.900569411986,253.180557607252,253.180557607252,15.6899507786503,226.723230468175,15.6899507786503
280,9.72230514389863,13.923664089852,12.3583734030737,389.987575277721,10.9886447403835,11.7311780404838,421.051995455856,89.5479781353295,228.266337985471,228.266337985471,15.6899507786503,208.876305310017,15.6899507786503
288,9.22978006053326,13.6143605271429,11.9125663304742,307.777541809658,10.4821579479433,11.5674198951505,368.81036576514,74.9545511204199,207.308465795014,207.308465795014,15.6899507786503,191.207717489338,15.6899507786503
296,8.41240498100887,13.2971283356396,9.98232924355089,238.802477460432,10.0756003493717,11.6176740552204,286.157425717147,61.4089339881696,190.900361672483,190.900361672483,15.6899507786503,173.883939365383,15.6899507786503
304,7.1390313261155,14.167529172083,9.09976731952599,192.486644606003,9.62265673198938,11.037739852128,230.657082334968,51.5213592494816,172.23725003473,172.23725003473,15.6899507786503,129.537751496492,24.7023506564908
312,6.88347669358865,14.5662312878129,9.0614590448663,165.930972380159,9.06386823051056,10.3792073727644,198.835373937512,45.6923218609428,150.642434230777,150.642434230777,15.6899507786503,99.5733107709899,21.5632014373469
320,6.81861502083828,14.5747266952291,9.34442792523643,152.108672253166,8.52713277457346,10.1920269009256,182.272087560027,42.5611878889197,132.486273429878,132.486273429878,15.6899507786503,81.3487422842852,19.1295451085515
328,6.95095278223333,14.935948979071,9.8612335076243,145.2516580731,8.05894941531303,10.185189414363,174.055315494927,41.0912025255249,118.540229848378,118.540229848378,15.6899507786503,69.2827214395575,17.4342415821969
336,6.58419876284984,15.0594361581618,10.3066337697872,138.858996229377,7.48917645814689,9.14872819179358,166.394977645279,39.679325468306,100.37009368153,100.37009368153,15.6899507786503,59.0715097192927,18.6388487445917
344,6.25400426008889,15.2068136035684,10.3201367041018,126.855600673114,6.97061058877555,9.27596151401741,152.011287790914,36.6882347563003,87.1722199147731,87.1722199147731,15.6899507786503,47.9223240727483,21.5415548036695
352,6.00706565802815,15.3271456833994,10.0166263890152,111.41938071268,6.54951535511605,9.50830861896814,133.514038458927,32.6815923141428,78.3631662432187,78.3631662432187,15.6899507786503,37.2890757545659,22.4739265431868
360,6.01628308639818,15.0472758283819,9.76070903170407,99.8336396572351,6.25263304789166,10.5253464579298,119.630824722165,29.4567241824685,74.8610635248132,74.8610635248132,15.6899507786503,29.567875889803,20.3006121761753
366,5.68231740808527,14.8807984083749,9.62650328122726,94.592842306421,5.9912986579971,9.25186439426644,112.24137774128,27.6372190333363,65.3702834375065,65.3702834375065,15.6899507786503,25.3146468791353,19.9210896347883
373,5.70498698119998,15.377886230419,9.69599415872053,90.2156973545678,5.74900389521535,10.2174261049517,106.322839316458,26.2032439367181,65.1934194096159,65.1934194096159,15.6899507786503,21.5120154749547,18.231081047844
381,6.19209600474448,15.0839645294926,9.81482248309332,86.4981799244588,5.65433085482661,12.6269571517967,101.941595032282,25.126113365726,68.5103232557004,68.5103232557004,15.6899507786503,18.2668480944975,17.7941420168088
389,6.76683701608511,15.0990283861765,9.99403946648401,84.2489085156825,5.63226399638851,14.2014416407845,99.2907379244054,24.4727418328618,72.5264562734891,72.5264562734891,15.6899507786503,16.0388588352253,15.2663245983282
397,7.99230057855755,15.06233328881,9.98956143185447,80.1433922985035,5.96167983010879,18.8912716244579,94.4522214148599,23.2801656886267,90.8718169417906,90.8718169417906,15.6899507786503,14.4813907601466,15.1190285675086
405,10.0908255954292,15.1087433298978,10.0345258511682,76.2099591674917,6.6964839716707,22.1039547711376,89.8165117654967,22.1754048322252,119.074372358332,119.074372358332,15.6899507786503,13.3733444730329,14.5211177129394
413,11.6836655901774,15.1405042870076,10.1225035054589,72.4272227544788,7.36224005930828,18.9691682597544,91.6981225953263,21.251070868634,130.286101910758,130.286101910758,15.6899507786503,12.768920062231,13.877222927259
421,13.1946798650309,15.2505606371727,10.2724064170015,68.7333916341066,8.05987911917177,19.3405502730515,96.8093213554275,20.519096064115,139.646143919264,139.646143919264,15.6899507786503,12.5332817100077,13.2949855575364
429,14.8096043703704,15.4208302025588,10.4948640833114,65.4005341219504,8.88629717601451,18.8497285108608,98.4379733511566,19.9762153540668,149.626993522822,149.626993522822,15.6899507786503,12.4891424257217,14.8370650712726
437,16.9938936554634,16.046543700976,11.0833166940859,65.3501259910446,9.85162945552591,19.4366157297941,102.740481420462,20.1419701026291,161.889962755236,161.889962755236,15.6899507786503,12.4191712080163,16.8571409880982
445,19.9613790426082,15.9647773336255,11.4813527404357,67.1906876183102,11.4796446028336,22.2694657854699,98.7009150630323,20.0331159194712,194.285386837939,194.285386837939,15.6899507786503,12.5128121775896,18.6159673879874
453,22.6439330455394,15.7228115545976,11.5498093309188,69.7571737959915,13.8197058364594,22.4079099280758,93.1815710174536,19.4508446248752,235.823144537775,235.823144537775,15.6899507786503,13.1784801634668,18.8588913472479
461,24.7505612372634,15.6558015108632,11.7680442703414,74.8245584495973,16.6974354056516,21.8507428516688,90.1890062461728,19.2195365572513,277.426108002552,277.426108002552,15.6899507786503,15.2659938970378,14.9323998537375
469,23.7844624903432,14.8869248946499,11.6701020361563,78.8172292805747,19.5239983974103,19.7740133549985,85.9799196843851,18.5829799543219,302.516500923671,302.516500923671,15.6899507786503,19.3876413432941,9.60700074154641
477,23.5835991843143,14.8665613127721,11.6996743429842,85.122590154873,22.7546074471262,20.8179745944749,89.6074670423532,18.1643079214795,339.753385719118,339.753385719118,15.6899507786503,26.0835183930052,0
485,23.2211360034319,15.2846435043518,12.0912914883793,95.0086634400942,25.9551907498497,19.3682434587321,99.7475375127933,18.2471436864069,371.268731406729,371.268731406729,15.6899507786503,37.8015119207351,0
493,23.6037986016371,15.8784699308299,13.015995621008,112.225701817922,28.9061398829651,19.6356790867073,114.596203350493,19.0619184795517,405.175939038681,405.175939038681,15.6899507786503,56.0291783993416,0
501,22.6737542524376,16.8039181382902,14.7494105975916,137.724139421619,30.6690735881826,17.993257652329,137.076028058812,21.0041104881033,421.331467488399,421.331467488399,15.6899507786503,84.2671930137356,0
509,19.8915203357868,16.0190452174241,17.009076129911,165.842936284639,30.3675393460725,17.0673339732792,165.646524877176,23.9786159475222,415.592674850392,415.592674850392,15.6899507786503,119.728223614072,0
517,21.1674090361903,15.1267442384251,19.3030250909422,209.197324798238,29.77902350373,18.7479090544966,197.990876694853,27.7547265760884,447.098076223349,447.098076223349,15.6899507786503,166.404787167363,0
525,20.5810202634985,17.1472378403549,23.4949167119124,265.836011962795,28.108061939216,17.572681350146,237.573188724553,32.6632572341158,472.997014415476,472.997014415476,15.6899507786503,206.655079341708,15.6899507786503
533,22.2376530227868,18.3665129313024,31.6068067603869,336.404480902305,25.6741782423986,17.6621150609079,285.95160052025,40.502853042502,492.467785742605,492.467785742605,15.6899507786503,231.207093331518,15.6899507786503
541,17.5497897252554,17.7126150588069,34.330809015561,388.196803260886,22.2187773250192,15.1874910924138,340.810241021429,47.4073842317112,469.621862297449,469.621862297449,15.6899507786503,252.448427398617,15.6899507786503
549,18.7688095068804,17.1362970842536,29.1442536437817,549.776472960906,19.9556412825671,16.6779295786184,488.46413607805,69.5642855382291,464.569678050125,464.569678050125,15.6899507786503,263.738402746646,15.6899507786503
557,15.5677012476386,16.7361417698321,23.4081265796349,496.431637152941,17.9457053553416,14.4672287658024,454.802349272923,66.5730764995208,441.691152613066,441.691152613066,15.6899507786503,272.375973483077,15.6899507786503
565,16.9643427180127,16.4761015276671,20.0755675380356,448.618352300297,16.836956836264,15.8637565490715,420.404021798008,62.3932887842248,432.958313834304,432.958313834304,15.6899507786503,274.595337737767,15.6899507786503
573,15.6328110394673,16.3134437108489,18.3896894315567,419.988655279523,16.1378403941006,14.8676419143474,401.058801986485,59.7840251745371,425.539407230469,425.539407230469,15.6899507786503,278.193381378116,15.6899507786503
581,16.3968220392003,16.1952786501381,17.51854978482,469.200288122942,15.8778433974647,15.6126678544204,450.357558182004,67.191363488769,427.100952888166,427.100952888166,15.6899507786503,279.515633778156,15.6899507786503
589,14.6349898520521,16.1071802025682,17.0353409223321,587.447569866525,15.2955948744071,14.1426132070872,577.858252184891,87.4521341075978,409.908782439749,409.908782439749,15.6899507786503,279.513458499065,15.6899507786503
597,14.2926099947993,15.8818878678778,16.5296754787858,645.62963485581,14.5383984185049,14.0477485359245,661.408232260742,101.668093254941,383.144451981901,383.144451981901,15.6899507786503,273.728691383219,15.6899507786503
605,12.8574362327123,15.6038304183792,15.8949890273816,652.393810960284,13.6881318069611,12.9954082932368,713.630535219762,109.881260687791,349.834369998192,349.834369998192,15.6899507786503,264.989832696841,15.6899507786503
613,12.3906218372417,15.3827514458513,15.3008445603732,623.331668003083,12.868324007088,12.7960563473072,651.59235695636,113.124014092688,316.695774009927,316.695774009927,15.6899507786503,252.376845993361,15.6899507786503
621,13.6378509499517,15.2092879047262,14.8296179205363,583.15353561401,12.8257305453919,14.1714586811754,604.916113297212,111.873035903234,314.14688712612,314.14688712612,15.6899507786503,241.430315182833,15.6899507786503
629,13.2949256948243,14.8700127450253,14.2926971687742,514.512895649656,13.0647390790305,14.1559336592079,533.713888487323,107.023712258667,317.903847930558,317.903847930558,15.6899507786503,233.134381332257,15.6899507786503
637,12.0378947349904,14.5100426217658,13.7014440273857,454.577767972559,12.902308715284,13.2864160977503,471.542055050307,100.843927035027,302.999961222445,302.999961222445,15.6899507786503,222.553445421777,15.6899507786503
645,10.8116131351055,14.2070818833209,13.1787375045043,405.759442398241,12.326318881426,12.3683831500019,420.90188919244,94.7958895877678,273.45416398807,273.45416398807,15.6899507786503,208.739455092407,15.6899507786503
653,8.9720509417022,13.9535640480555,12.7604925960706,365.540600105885,11.304964190298,10.6097752150548,379.182128829179,89.0976090583695,229.255377966447,229.255377966447,15.6899507786503,192.326692602371,15.6899507786503
661,8.73568596883026,13.9810934379846,12.4176762719739,331.905487007943,10.4145061727717,10.81818788071,344.291794392474,83.7508087776677,196.453419543288,196.453419543288,15.6899507786503,174.639763641498,15.6899507786503
669,8.07315180973534,14.6288148691535,11.6174268721521,303.678271760182,9.67820499992159,10.234741698463,315.011173948494,78.8207966939173,170.925730794441,170.925730794441,15.6899507786503,158.221472565218,15.6899507786503
677,7.66206403765121,15.0760527972391,11.5676607126585,279.637333374246,9.00019641282795,10.0801841550407,290.073057105687,74.2741648239946,149.075514779985,149.075514779985,15.6899507786503,142.425241506265,15.6899507786503
685,7.33481798333184,15.3809013790066,11.7590867064549,258.780726887477,8.42378465840505,9.93105664819295,268.438107539169,70.0473504834787,131.829953057572,131.829953057572,15.6899507786503,127.833658689761,15.6899507786503
693,6.97239069264946,15.5655816327301,12.0169706324233,240.556714386598,7.90169636098241,9.82159459647045,249.533997150634,66.119579595136,116.975464400986,116.975464400986,15.6899507786503,113.379725512999,19.4193846956055
701,6.28638121003259,15.68124412232,12.0817594542912,219.865044428527,7.34949477248658,9.19876121423388,228.070139342611,61.2301199753652,100.683008671487,100.683008671487,15.6899507786503,92.2196954827686,20.9431816961439
709,6.04474500647009,16.0240231466369,11.6660510837099,188.442140140649,6.87131385054795,9.42180778720578,210.154469352614,53.3720740112242,89.0790128572108,89.0790128572108,15.6899507786503,69.9805403048275,24.6546514548631
717,5.34596682005255,15.9556024303061,9.78672275962884,133.111228591214,6.47974695595506,9.67944545075988,178.795257442453,38.7692608838522,80.8957048365751,80.8957048365751,15.6899507786503,43.5312560833847,34.0473839706043
725,4.72013489504299,17.0120224600152,8.37145147573069,91.8746684045612,6.07144085580254,9.35624687815658,137.904095138939,27.9350727759961,70.9740821965874,70.9740821965874,15.6899507786503,26.3119396126705,29.208020773955
732,4.30811687863586,15.8039316611744,7.86539445440309,77.7528903863005,5.7497316136594,8.65878949122115,116.244642487677,23.7788266133977,65.0990544621362,65.0990544621362,15.6899507786503,19.7477014521225,22.159048196741
739,4.22545583551467,15.9790563007036,8.02198212695325,73.7988324302844,5.47288165389935,8.44018064222711,110.333118797831,22.5695743516709,62.4160065416447,62.4160065416447,15.6899507786503,16.9605112984132,14.2124236733795
747,4.85538669635265,16.1976735287451,8.32972670876147,70.2620610168392,5.38945828177907,12.4692893726556,105.045460339425,21.5333670327152,69.9824930614475,69.9824930614475,15.6899507786503,15.3684444485715,13.4350975518838
755,6.16307659163509,16.2304653415653,8.68331966068131,66.7685617547223,5.61903398987055,17.0425535922852,99.8224960131078,20.7061078599654,84.2394224713011,84.2394224713011,15.6899507786503,14.0636344326065,13.6029518919611
763,7.66312661186816,16.181616782982,9.07197223878912,63.3363221435652,5.92113839769274,18.2663414328452,94.6911180727025,20.0693812873202,95.6654723634944,95.6654723634944,15.6899507786503,13.0753364944399,12.7905886084034
771,9.71559468833668,15.9838311565977,9.4894828189717,60.0275107133679,6.44380539678429,20.3665949915262,99.7949756349571,19.6003755831661,112.622937955039,112.622937955039,15.6899507786503,12.7365611985423,9.04272741462279
779,12.5614972315036,15.6637531588453,9.96205276759348,58.4445972825571,7.29293600511315,21.7383387147025,108.770812523127,19.3288090316004,135.859608621834,135.859608621834,15.6899507786503,13.4171206446407,0
787,15.9420353258905,15.8459856986842,10.6698327835245,59.2369977520261,8.3327334327328,20.9554138761093,121.184671117102,19.4717321947919,155.65894452513,155.65894452513,15.6899507786503,15.7552215718105,0
795,20.5893426307952,16.4078031695563,11.8335934775967,64.4682784959339,9.71358412605779,21.7303829014768,133.667513117588,20.3144483735032,180.368218938372,180.368218938372,15.6899507786503,19.7716847711471,0
803,26.5882841566891,18.8168857328664,13.954778757504,77.0755806637902,11.4108247818674,20.9628868727386,155.353987487044,22.5180617959281,204.894029087423,204.894029087423,15.6899507786503,24.4063843560236,17.3990179440853
811,27.3859068152328,17.8882738103049,15.2725382361748,87.5674667276493,13.4310291430028,21.029126722795,166.67180853379,23.5610316529692,231.273862014358,231.273862014358,15.6899507786503,27.2751480114305,26.8931387647437
819,24.3333852017954,16.9963248990048,14.3711711065069,86.1862148860512,15.7193076879638,20.3342429288348,153.548143353621,21.4489880566607,256.861390811789,256.861390811789,15.6899507786503,26.9259485349163,26.3200675889382
827,23.9092972389473,16.8548669820118,14.0123399297492,89.1109625556603,18.4216736904469,20.784160161317,138.217052715455,20.3619629129202,289.606802514106,289.606802514106,15.6899507786503,27.489581729102,20.6909967380948
835,23.0368023575014,16.1515703955795,14.4647119747256,97.6145214359893,21.328425281812,19.9445376472984,132.046987916551,20.6758712336563,320.712564153171,320.712564153171,15.6899507786503,31.275389525529,15.4303289974296
843,22.1875224326869,15.7620105149903,14.5013303985106,105.177314186065,24.4121637194604,20.11921471066,123.947993654359,20.4748070206507,356.221960237956,356.221960237956,15.6899507786503,37.8648810367414,8.52978908627642
851,20.5643655971288,15.879087114088,14.7459727428495,113.112739005175,26.6884977919069,18.0225482357233,130.205091982023,20.5667477982965,369.586508992454,369.586508992454,15.6899507786503,47.4974128598541,5.59890922891109
859,20.1837107060043,16.0047613709746,15.2375295555921,123.236927239628,28.1658888150903,18.4226218837999,138.320105463433,21.0234197175345,381.605014836246,381.605014836246,15.6899507786503,58.6539949449569,4.23431244003913
867,19.7683926691124,16.1376663182702,15.9917189298872,136.631446022745,28.8471064616597,17.788907748839,149.387155464675,21.8940830509726,394.985700357471,394.985700357471,15.6899507786503,72.8601901356016,1.07838057985087
875,19.5870355856278,16.0613275795285,16.9638019619919,153.34822916347,28.5252883619985,17.8531803407224,162.598494398457,23.1882712094146,409.571981097862,409.571981097862,15.6899507786503,90.6212358699741,0
883,19.9368580767277,15.9109873606627,18.1030260546667,176.666595599449,27.6785599695062,18.167780636237,178.115631066039,24.9452412341586,436.428432979898,436.428432979898,15.6899507786503,114.745581565482,0
891,18.9947325597696,15.6557206073029,19.3739603606223,204.832879626777,25.9955629266993,17.45756067655,196.877509470202,27.2959302923732,455.499518769507,455.499518769507,15.6899507786503,147.506909542477,0
899,18.6754939542458,15.1082027002921,20.6413849329215,240.059635483346,24.0650795818941,17.4910964979945,219.908751372163,30.3784458191546,473.952369091301,473.952369091301,15.6899507786503,190.359751265446,0
