index,t,days,years,latmin,lonmin,latmax,lonmax,siteID
118,931,200,2000,45,-35,50,-25,5
119,939,208,2000,45,-35,50,-25,5
120,947,216,2000,45,-35,50,-25,5
121,955,224,2000,45,-35,50,-25,5
122,963,232,2000,45,-35,50,-25,5
123,971,240,2000,45,-35,50,-25,5
124,979,248,2000,45,-35,50,-25,5
125,987,256,2000,45,-35,50,-25,5
126,995,264,2000,45,-35,50,-25,5
127,1003,272,2000,45,-35,50,-25,5
128,1011,280,2000,45,-35,50,-25,5
129,1019,288,2000,45,-35,50,-25,5
130,1027,296,2000,45,-35,50,-25,5
131,1035,304,2000,45,-35,50,-25,5
132,1043,312,2000,45,-35,50,-25,5
133,1051,320,2000,45,-35,50,-25,5
134,1059,328,2000,45,-35,50,-25,5
135,1067,336,2000,45,-35,50,-25,5
136,1075,344,2000,45,-35,50,-25,5
137,1083,352,2000,45,-35,50,-25,5
138,1091,360,2000,45,-35,50,-25,5
139,1097,1,2001,45,-35,50,-25,5
140,1104,8,2001,45,-35,50,-25,5
141,1112,16,2001,45,-35,50,-25,5
142,1120,24,2001,45,-35,50,-25,5
143,1128,32,2001,45,-35,50,-25,5
144,1136,40,2001,45,-35,50,-25,5
145,1144,48,2001,45,-35,50,-25,5
146,1152,56,2001,45,-35,50,-25,5
147,1160,64,2001,45,-35,50,-25,5
148,1168,72,2001,45,-35,50,-25,5
149,1176,80,2001,45,-35,50,-25,5
150,1184,88,2001,45,-35,50,-25,5
151,1192,96,2001,45,-35,50,-25,5
152,1200,104,2001,45,-35,50,-25,5
153,1208,112,2001,45,-35,50,-25,5
154,1216,120,2001,45,-35,50,-25,5
155,1224,128,2001,45,-35,50,-25,5
156,1232,136,2001,45,-35,50,-25,5
157,1240,144,2001,45,-35,50,-25,5
158,1248,152,2001,45,-35,50,-25,5
159,1256,160,2001,45,-35,50,-25,5
160,1264,168,2001,45,-35,50,-25,5
161,1272,176,2001,45,-35,50,-25,5
162,1280,184,2001,45,-35,50,-25,5
163,1288,192,2001,45,-35,50,-25,5
164,1296,200,2001,45,-35,50,-25,5
165,1304,208,2001,45,-35,50,-25,5
166,1312,216,2001,45,-35,50,-25,5
167,1320,224,2001,45,-35,50,-25,5
168,1328,232,2001,45,-35,50,-25,5
169,1336,240,2001,45,-35,50,-25,5
170,1344,248,2001,45,-35,50,-25,5
171,1352,256,2001,45,-35,50,-25,5
172,1360,264,2001,45,-35,50,-25,5
173,1368,272,2001,45,-35,50,-25,5
174,1376,280,2001,45,-35,50,-25,5
175,1384,288,2001,45,-35,50,-25,5
176,1392,296,2001,45,-35,50,-25,5
177,1400,304,2001,45,-35,50,-25,5
178,1408,312,2001,45,-35,50,-25,5
179,1416,320,2001,45,-35,50,-25,5
180,1424,328,2001,45,-35,50,-25,5
181,1432,336,2001,45,-35,50,-25,5
182,1440,344,2001,45,-35,50,-25,5
183,1448,352,2001,45,-35,50,-25,5
184,1456,360,2001,45,-35,50,-25,5
185,1462,1,2002,45,-35,50,-25,5
186,1469,8,2002,45,-35,50,-25,5
187,1477,16,2002,45,-35,50,-25,5
188,1485,24,2002,45,-35,50,-25,5
189,1493,32,2002,45,-35,50,-25,5
190,1501,40,2002,45,-35,50,-25,5
191,1509,48,2002,45,-35,50,-25,5
192,1517,56,2002,45,-35,50,-25,5
193,1525,64,2002,45,-35,50,-25,5
194,1533,72,2002,45,-35,50,-25,5
195,1541,80,2002,45,-35,50,-25,5
196,1549,88,2002,45,-35,50,-25,5
197,1557,96,2002,45,-35,50,-25,5
198,1565,104,2002,45,-35,50,-25,5
199,1573,112,2002,45,-35,50,-25,5
200,1581,120,2002,45,-35,50,-25,5
201,1589,128,2002,45,-35,50,-25,5
202,1597,136,2002,45,-35,50,-25,5
203,1605,144,2002,45,-35,50,-25,5
204,1613,152,2002,45,-35,50,-25,5
205,1621,160,2002,45,-35,50,-25,5
206,1629,168,2002,45,-35,50,-25,5
207,1637,176,2002,45,-35,50,-25,5
208,1645,184,2002,45,-35,50,-25,5
209,1653,192,2002,45,-35,50,-25,5
210,1661,200,2002,45,-35,50,-25,5
211,1669,208,2002,45,-35,50,-25,5
212,1677,216,2002,45,-35,50,-25,5
213,1685,224,2002,45,-35,50,-25,5
214,1693,232,2002,45,-35,50,-25,5
215,1701,240,2002,45,-35,50,-25,5
216,1709,248,2002,45,-35,50,-25,5
217,1717,256,2002,45,-35,50,-25,5
218,1725,264,2002,45,-35,50,-25,5
219,1733,272,2002,45,-35,50,-25,5
220,1741,280,2002,45,-35,50,-25,5
221,1749,288,2002,45,-35,50,-25,5
222,1757,296,2002,45,-35,50,-25,5
223,1765,304,2002,45,-35,50,-25,5
224,1773,312,2002,45,-35,50,-25,5
225,1781,320,2002,45,-35,50,-25,5
226,1789,328,2002,45,-35,50,-25,5
227,1797,336,2002,45,-35,50,-25,5
228,1805,344,2002,45,-35,50,-25,5
229,1813,352,2002,45,-35,50,-25,5
230,1821,360,2002,45,-35,50,-25,5
1,1,1,1998,50,-35,55,-25,6
2,8,8,1998,50,-35,55,-25,6
3,16,16,1998,50,-35,55,-25,6
4,24,24,1998,50,-35,55,-25,6
5,32,32,1998,50,-35,55,-25,6
6,40,40,1998,50,-35,55,-25,6
7,48,48,1998,50,-35,55,-25,6
8,56,56,1998,50,-35,55,-25,6
9,64,64,1998,50,-35,55,-25,6
10,72,72,1998,50,-35,55,-25,6
11,80,80,1998,50,-35,55,-25,6
12,88,88,1998,50,-35,55,-25,6
13,96,96,1998,50,-35,55,-25,6
14,104,104,1998,50,-35,55,-25,6
15,112,112,1998,50,-35,55,-25,6
16,120,120,1998,50,-35,55,-25,6
17,128,128,1998,50,-35,55,-25,6
18,136,136,1998,50,-35,55,-25,6
19,144,144,1998,50,-35,55,-25,6
20,152,152,1998,50,-35,55,-25,6
21,160,160,1998,50,-35,55,-25,6
22,168,168,1998,50,-35,55,-25,6
23,176,176,1998,50,-35,55,-25,6
24,184,184,1998,50,-35,55,-25,6
25,192,192,1998,50,-35,55,-25,6
26,200,200,1998,50,-35,55,-25,6
27,208,208,1998,50,-35,55,-25,6
28,216,216,1998,50,-35,55,-25,6
29,224,224,1998,50,-35,55,-25,6
30,232,232,1998,50,-35,55,-25,6
31,240,240,1998,50,-35,55,-25,6
32,248,248,1998,50,-35,55,-25,6
33,256,256,1998,50,-35,55,-25,6
34,264,264,1998,50,-35,55,-25,6
35,272,272,1998,50,-35,55,-25,6
36,280,280,1998,50,-35,55,-25,6
37,288,288,1998,50,-35,55,-25,6
38,296,296,1998,50,-35,55,-25,6
39,304,304,1998,50,-35,55,-25,6
40,312,312,1998,50,-35,55,-25,6
41,320,320,1998,50,-35,55,-25,6
42,328,328,1998,50,-35,55,-25,6
43,336,336,1998,50,-35,55,-25,6
44,344,344,1998,50,-35,55,-25,6
45,352,352,1998,50,-35,55,-25,6
46,360,360,1998,50,-35,55,-25,6
47,366,1,1999,50,-35,55,-25,6
48,373,8,1999,50,-35,55,-25,6
49,381,16,1999,50,-35,55,-25,6
50,389,24,1999,50,-35,55,-25,6
51,397,32,1999,50,-35,55,-25,6
52,405,40,1999,50,-35,55,-25,6
53,413,48,1999,50,-35,55,-25,6
54,421,56,1999,50,-35,55,-25,6
55,429,64,1999,50,-35,55,-25,6
56,437,72,1999,50,-35,55,-25,6
57,445,80,1999,50,-35,55,-25,6
58,453,88,1999,50,-35,55,-25,6
59,461,96,1999,50,-35,55,-25,6
60,469,104,1999,50,-35,55,-25,6
61,477,112,1999,50,-35,55,-25,6
62,485,120,1999,50,-35,55,-25,6
63,493,128,1999,50,-35,55,-25,6
64,501,136,1999,50,-35,55,-25,6
65,509,144,1999,50,-35,55,-25,6
66,517,152,1999,50,-35,55,-25,6
67,525,160,1999,50,-35,55,-25,6
68,533,168,1999,50,-35,55,-25,6
69,541,176,1999,50,-35,55,-25,6
70,549,184,1999,50,-35,55,-25,6
71,557,192,1999,50,-35,55,-25,6
72,565,200,1999,50,-35,55,-25,6
73,573,208,1999,50,-35,55,-25,6
74,581,216,1999,50,-35,55,-25,6
75,589,224,1999,50,-35,55,-25,6
76,597,232,1999,50,-35,55,-25,6
77,605,240,1999,50,-35,55,-25,6
78,613,248,1999,50,-35,55,-25,6
79,621,256,1999,50,-35,55,-25,6
80,629,264,1999,50,-35,55,-25,6
81,637,272,1999,50,-35,55,-25,6
82,645,280,1999,50,-35,55,-25,6
83,653,288,1999,50,-35,55,-25,6
84,661,296,1999,50,-35,55,-25,6
85,669,304,1999,50,-35,55,-25,6
86,677,312,1999,50,-35,55,-25,6
87,685,320,1999,50,-35,55,-25,6
88,693,328,1999,50,-35,55,-25,6
89,701,336,1999,50,-35,55,-25,6
90,709,344,1999,50,-35,55,-25,6
91,717,352,1999,50,-35,55,-25,6
92,725,360,1999,50,-35,55,-25,6
93,732,1,2000,50,-35,55,-25,6
94,739,8,2000,50,-35,55,-25,6
95,747,16,2000,50,-35,55,-25,6
96,755,24,2000,50,-35,55,-25,6
97,763,32,2000,50,-35,55,-25,6
98,771,40,2000,50,-35,55,-25,6
99,779,48,2000,50,-35,55,-25,6
100,787,56,2000,50,-35,55,-25,6
101,795,64,2000,50,-35,55,-25,6
102,803,72,2000,50,-35,55,-25,6
103,811,80,2000,50,-35,55,-25,6
104,819,88,2000,50,-35,55,-25,6
105,827,96,2000,50,-35,55,-25,6
106,835,104,2000,50,-35,55,-25,6
107,843,112,2000,50,-35,55,-25,6
108,851,120,2000,50,-35,55,-25,6
109,859,128,2000,50,-35,55,-25,6
110,867,136,2000,50,-35,55,-25,6
111,875,144,2000,50,-35,55,-25,6
112,883,152,2000,50,-35,55,-25,6
113,891,160,2000,50,-35,55,-25,6
114,899,168,2000,50,-35,55,-25,6
115,907,176,2000,50,-35,55,-25,6
116,915,184,2000,50,-35,55,-25,6
117,923,192,2000,50,-35,55,-25,6
118,931,200,2000,50,-35,55,-25,6
119,939,208,2000,50,-35,55,-25,6
120,947,216,2000,50,-35,55,-25,6
121,955,224,2000,50,-35,55,-25,6
122,963,232,2000,50,-35,55,-25,6
123,971,240,2000,50,-35,55,-25,6
124,979,248,2000,50,-35,55,-25,6
125,987,256,2000,50,-35,55,-25,6
126,995,264,2000,50,-35,55,-25,6
127,1003,272,2000,50,-35,55,-25,6
128,1011,280,2000,50,-35,55,-25,6
129,1019,288,2000,50,-35,55,-25,6
130,1027,296,2000,50,-35,55,-25,6
131,1035,304,2000,50,-35,55,-25,6
132,1043,312,2000,50,-35,55,-25,6
133,1051,320,2000,50,-35,55,-25,6
134,1059,328,2000,50,-35,55,-25,6
135,1067,336,2000,50,-35,55,-25,6
136,1075,344,2000,50,-35,55,-25,6
137,1083,352,2000,50,-35,55,-25,6
138,1091,360,2000,50,-35,55,-25,6
139,1097,1,2001,50,-35,55,-25,6
140,1104,8,2001,50,-35,55,-25,6
141,1112,16,2001,50,-35,55,-25,6
142,1120,24,2001,50,-35,55,-25,6
143,1128,32,2001,50,-35,55,-25,6
144,1136,40,2001,50,-35,55,-25,6
145,1144,48,2001,50,-35,55,-25,6
146,1152,56,2001,50,-35,55,-25,6
147,1160,64,2001,50,-35,55,-25,6
148,1168,72,2001,50,-35,55,-25,6
149,1176,80,2001,50,-35,55,-25,6
150,1184,88,2001,50,-35,55,-25,6
151,1192,96,2001,50,-35,55,-25,6
152,1200,104,2001,50,-35,55,-25,6
153,1208,112,2001,50,-35,55,-25,6
154,1216,120,2001,50,-35,55,-25,6
155,1224,128,2001,50,-35,55,-25,6
156,1232,136,2001,50,-35,55,-25,6
157,1240,144,2001,50,-35,55,-25,6
158,1248,152,2001,50,-35,55,-25,6
159,1256,160,2001,50,-35,55,-25,6
160,1264,168,2001,50,-35,55,-25,6
161,1272,176,2001,50,-35,55,-25,6
162,1280,184,2001,50,-35,55,-25,6
163,1288,192,2001,50,-35,55,-25,6
164,1296,200,2001,50,-35,55,-25,6
165,1304,208,2001,50,-35,55,-25,6
166,1312,216,2001,50,-35,55,-25,6
167,1320,224,2001,50,-35,55,-25,6
168,1328,232,2001,50,-35,55,-25,6
169,1336,240,2001,50,-35,55,-25,6
170,1344,248,2001,50,-35,55,-25,6
171,1352,256,2001,50,-35,55,-25,6
172,1360,264,2001,50,-35,55,-25,6
173,1368,272,2001,50,-35,55,-25,6
174,1376,280,2001,50,-35,55,-25,6
175,1384,288,2001,50,-35,55,-25,6
176,1392,296,2001,50,-35,55,-25,6
177,1400,304,2001,50,-35,55,-25,6
178,1408,312,2001,50,-35,55,-25,6
179,1416,320,2001,50,-35,55,-25,6
180,1424,328,2001,50,-35,55,-25,6
181,1432,336,2001,50,-35,55,-25,6
182,1440,344,2001,50,-35,55,-25,6
183,1448,352,2001,50,-35,55,-25,6
184,1456,360,2001,50,-35,55,-25,6
185,1462,1,2002,50,-35,55,-25,6
186,1469,8,2002,50,-35,55,-25,6
187,1477,16,2002,50,-35,55,-25,6
188,1485,24,2002,50,-35,55,-25,6
189,1493,32,2002,50,-35,55,-25,6
190,1501,40,2002,50,-35,55,-25,6
191,1509,48,2002,50,-35,55,-25,6
192,1517,56,2002,50,-35,55,-25,6
193,1525,64,2002,50,-35,55,-25,6
194,1533,72,2002,50,-35,55,-25,6
195,1541,80,2002,50,-35,55,-25,6
196,1549,88,2002,50,-35,55,-25,6
197,1557,96,2002,50,-35,55,-25,6
198,1565,104,2002,50,-35,55,-25,6
199,1573,112,2002,50,-35,55,-25,6
200,1581,120,2002,50,-35,55,-25,6
201,1589,128,2002,50,-35,55,-25,6
202,1597,136,2002,50,-35,55,-25,6
203,1605,144,2002,50,-35,55,-25,6
204,1613,152,2002,50,-35,55,-25,6
205,1621,160,2002,50,-35,55,-25,6
206,1629,168,2002,50,-35,55,-25,6
207,1637,176,2002,50,-35,55,-25,6
208,1645,184,2002,50,-35,55,-25,6
209,1653,192,2002,50,-35,55,-25,6
210,1661,200,2002,50,-35,55,-25,6
211,1669,208,2002,50,-35,55,-25,6
212,1677,216,2002,50,-35,55,-25,6
213,1685,224,2002,50,-35,55,-25,6
214,1693,232,2002,50,-35,55,-25,6
215,1701,240,2002,50,-35,55,-25,6
216,1709,248,2002,50,-35,55,-25,6
217,1717,256,2002,50,-35,55,-25,6
218,1725,264,2002,50,-35,55,-25,6
219,1733,272,2002,50,-35,55,-25,6
220,1741,280,2002,50,-35,55,-25,6
221,1749,288,2002,50,-35,55,-25,6
222,1757,296,2002,50,-35,55,-25,6
223,1765,304,2002,50,-35,55,-25,6
224,1773,312,2002,50,-35,55,-25,6
225,1781,320,2002,50,-35,55,-25,6
226,1789,328,2002,50,-35,55,-25,6
227,1797,336,2002,50,-35,55,-25,6
228,1805,344,2002,50,-35,55,-25,6
229,1813,352,2002,50,-35,55,-25,6
230,1821,360,2002,50,-35,55,-25,6
1,1,1,1998,40,-25,45,-15,7
2,8,8,1998,40,-25,45,-15,7
3,16,16,1998,40,-25,45,-15,7
4,24,24,1998,40,-25,45,-15,7
5,32,32,1998,40,-25,45,-15,7
6,40,40,1998,40,-25,45,-15,7
7,48,48,1998,40,-25,45,-15,7
8,56,56,1998,40,-25,45,-15,7
9,64,64,1998,40,-25,45,-15,7
10,72,72,1998,40,-25,45,-15,7
11,80,80,1998,40,-25,45,-15,7
12,88,88,1998,40,-25,45,-15,7
13,96,96,1998,40,-25,45,-15,7
14,104,104,1998,40,-25,45,-15,7
15,112,112,1998,40,-25,45,-15,7
16,120,120,1998,40,-25,45,-15,7
17,128,128,1998,40,-25,45,-15,7
18,136,136,1998,40,-25,45,-15,7
19,144,144,1998,40,-25,45,-15,7
20,152,152,1998,40,-25,45,-15,7
21,160,160,1998,40,-25,45,-15,7
22,168,168,1998,40,-25,45,-15,7
23,176,176,1998,40,-25,45,-15,7
24,184,184,1998,40,-25,45,-15,7
25,192,192,1998,40,-25,45,-15,7
26,200,200,1998,40,-25,45,-15,7
27,208,208,1998,40,-25,45,-15,7
28,216,216,1998,40,-25,45,-15,7
29,224,224,1998,40,-25,45,-15,7
30,232,232,1998,40,-25,45,-15,7
31,240,240,1998,40,-25,45,-15,7
32,248,248,1998,40,-25,45,-15,7
33,256,256,1998,40,-25,45,-15,7
34,264,264,1998,40,-25,45,-15,7
35,272,272,1998,40,-25,45,-15,7
36,280,280,1998,40,-25,45,-15,7
37,288,288,1998,40,-25,45,-15,7
38,296,296,1998,40,-25,45,-15,7
39,304,304,1998,40,-25,45,-15,7
40,312,312,1998,40,-25,45,-15,7
41,320,320,1998,40,-25,45,-15,7
42,328,328,1998,40,-25,45,-15,7
43,336,336,1998,40,-25,45,-15,7
44,344,344,1998,40,-25,45,-15,7
45,352,352,1998,40,-25,45,-15,7
46,360,360,1998,40,-25,45,-15,7
47,366,1,1999,40,-25,45,-15,7
48,373,8,1999,40,-25,45,-15,7
49,381,16,1999,40,-25,45,-15,7
50,389,24,1999,40,-25,45,-15,7
51,397,32,1999,40,-25,45,-15,7
52,405,40,1999,40,-25,45,-15,7
53,413,48,1999,40,-25,45,-15,7
54,421,56,1999,40,-25,45,-15,7
55,429,64,1999,40,-25,45,-15,7
56,437,72,1999,40,-25,45,-15,7
57,445,80,1999,40,-25,45,-15,7
58,453,88,1999,40,-25,45,-15,7
59,461,96,1999,40,-25,45,-15,7
60,469,104,1999,40,-25,45,-15,7
61,477,112,1999,40,-25,45,-15,7
62,485,120,1999,40,-25,45,-15,7
63,493,128,1999,40,-25,45,-15,7
64,501,136,1999,40,-25,45,-15,7
65,509,144,1999,40,-25,45,-15,7
66,517,152,1999,40,-25,45,-15,7
67,525,160,1999,40,-25,45,-15,7
68,533,168,1999,40,-25,45,-15,7
69,541,176,1999,40,-25,45,-15,7
70,549,184,1999,40,-25,45,-15,7
71,557,192,1999,40,-25,45,-15,7
72,565,200,1999,40,-25,45,-15,7
73,573,208,1999,40,-25,45,-15,7
74,581,216,1999,40,-25,45,-15,7
75,589,224,1999,40,-25,45,-15,7
76,597,232,1999,40,-25,45,-15,7
77,605,240,1999,40,-25,45,-15,7
78,613,248,1999,40,-25,45,-15,7
79,621,256,1999,40,-25,45,-15,7
80,629,264,1999,40,-25,45,-15,7
81,637,272,1999,40,-25,45,-15,7
82,645,280,1999,40,-25,45,-15,7
83,653,288,1999,40,-25,45,-15,7
84,661,296,1999,40,-25,45,-15,7
85,669,304,1999,40,-25,45,-15,7
86,677,312,1999,40,-25,45,-15,7
87,685,320,1999,40,-25,45,-15,7
88,693,328,1999,40,-25,45,-15,7
89,701,336,1999,40,-25,45,-15,7
90,709,344,1999,40,-25,45,-15,7
91,717,352,1999,40,-25,45,-15,7
92,725,360,1999,40,-25,45,-15,7
93,732,1,2000,40,-25,45,-15,7
94,739,8,2000,40,-25,45,-15,7
95,747,16,2000,40,-25,45,-15,7
96,755,24,2000,40,-25,45,-15,7
97,763,32,2000,40,-25,45,-15,7
98,771,40,2000,40,-25,45,-15,7
99,779,48,2000,40,-25,45,-15,7
100,787,56,2000,40,-25,45,-15,7
101,795,64,2000,40,-25,45,-15,7
102,803,72,2000,40,-25,45,-15,7
103,811,80,2000,40,-25,45,-15,7
104,819,88,2000,40,-25,45,-15,7
105,827,96,2000,40,-25,45,-15,7
106,835,104,2000,40,-25,45,-15,7
107,843,112,2000,40,-25,45,-15,7
108,851,120,2000,40,-25,45,-15,7
109,859,128,2000,40,-25,45,-15,7
110,867,136,2000,40,-25,45,-15,7
111,875,144,2000,40,-25,45,-15,7
112,883,152,2000,40,-25,45,-15,7
113,891,160,2000,40,-25,45,-15,7
114,899,168,2000,40,-25,45,-15,7
115,907,176,2000,40,-25,45,-15,7
116,915,184,2000,40,-25,45,-15,7
117,923,192,2000,40,-25,45,-15,7
118,931,200,2000,40,-25,45,-15,7
119,939,208,2000,40,-25,45,-15,7
120,947,216,2000,40,-25,45,-15,7
121,955,224,2000,40,-25,45,-15,7
122,963,232,2000,40,-25,45,-15,7
123,971,240,2000,40,-25,45,-15,7
124,979,248,2000,40,-25,45,-15,7
125,987,256,2000,40,-25,45,-15,7
126,995,264,2000,40,-25,45,-15,7
127,1003,272,2000,40,-25,45,-15,7
128,1011,280,2000,40,-25,45,-15,7
129,1019,288,2000,40,-25,45,-15,7
130,1027,296,2000,40,-25,45,-15,7
131,1035,304,2000,40,-25,45,-15,7
132,1043,312,2000,40,-25,45,-15,7
133,1051,320,2000,40,-25,45,-15,7
134,1059,328,2000,40,-25,45,-15,7
135,1067,336,2000,40,-25,45,-15,7
136,1075,344,2000,40,-25,45,-15,7
137,1083,352,2000,40,-25,45,-15,7
138,1091,360,2000,40,-25,45,-15,7
139,1097,1,2001,40,-25,45,-15,7
140,1104,8,2001,40,-25,45,-15,7
141,1112,16,2001,40,-25,45,-15,7
142,1120,24,2001,40,-25,45,-15,7
143,1128,32,2001,40,-25,45,-15,7
144,1136,40,2001,40,-25,45,-15,7
145,1144,48,2001,40,-25,45,-15,7
146,1152,56,2001,40,-25,45,-15,7
147,1160,64,2001,40,-25,45,-15,7
148,1168,72,2001,40,-25,45,-15,7
149,1176,80,2001,40,-25,45,-15,7
150,1184,88,2001,40,-25,45,-15,7
151,1192,96,2001,40,-25,45,-15,7
152,1200,104,2001,40,-25,45,-15,7
153,1208,112,2001,40,-25,45,-15,7
154,1216,120,2001,40,-25,45,-15,7
155,1224,128,2001,40,-25,45,-15,7
156,1232,136,2001,40,-25,45,-15,7
157,1240,144,2001,40,-25,45,-15,7
158,1248,152,2001,40,-25,45,-15,7
159,1256,160,2001,40,-25,45,-15,7
160,1264,168,2001,40,-25,45,-15,7
161,1272,176,2001,40,-25,45,-15,7
162,1280,184,2001,40,-25,45,-15,7
163,1288,192,2001,40,-25,45,-15,7
164,1296,200,2001,40,-25,45,-15,7
165,1304,208,2001,40,-25,45,-15,7
166,1312,216,2001,40,-25,45,-15,7
167,1320,224,2001,40,-25,45,-15,7
168,1328,232,2001,40,-25,45,-15,7
169,1336,240,2001,40,-25,45,-15,7
170,1344,248,2001,40,-25,45,-15,7
171,1352,256,2001,40,-25,45,-15,7
172,1360,264,2001,40,-25,45,-15,7
173,1368,272,2001,40,-25,45,-15,7
