index,t,days,siteID,ps1,lpC,sdpC,lsdps1,mld,dmld,N0,light
1,1,1,5,5.74230662798983,4.11295930864902,5.59465068529674,0.81696779046444,166.105081960427,0,16.5627625,30.3788871183849
2,8,8,5,5.74230662798983,4.11295930864902,5.59465068529674,0.81696779046444,166.105081960427,2.60199846088884,16.5627625,30.3788871183849
3,16,16,5,8.93618023631869,6.60860696326884,8.13366099476912,0.776833761437567,186.921069647538,1.11145198005767,16.5627625,30.2550303669724
4,24,24,5,9.68927799047908,8.08467669128732,6.40035942299731,0.601746472893172,195.812685487999,1.11145197539701,16.5627625,44.4110020257221
5,32,32,5,7.83337729025586,6.26287052854935,5.88501100503053,0.668962051378294,204.704301291175,1.11145197500782,16.5627625,36.6817974080301
6,40,40,5,6.84022329956197,4.69360252245408,7.25150798477647,0.867893958018879,213.595917091238,0.477281987286258,16.5627625,53.0669315045521
7,48,48,5,8.52476715940261,7.37661637128518,4.93789951702652,0.537885978469127,217.414172989528,-1.42522794595198,16.5627625,30.3508733103156
8,56,56,5,9.68949573785174,8.27864417475888,5.89296934124093,0.561004772050693,206.012349421912,-1.42522796067928,16.5627625,66.4307973821807
9,64,64,5,8.719784167736,7.27029404851562,5.77413166569051,0.602988803614472,194.610525736478,-1.42522794834859,16.5627625,63.2856775716231
10,72,72,5,14.2462726559542,12.7909220906926,6.98657012300211,0.464240448141276,183.208702149689,1.91903833841712,16.5627625,69.0212631214744
11,80,80,5,11.260403109168,9.30816743024583,7.665807857684,0.617090251287963,198.561008857026,3.03379372023867,16.5627625,92.5031416612607
12,88,88,5,13.2308564006579,11.630439876483,7.17579814198529,0.507791136919974,222.831358618935,3.03379378470285,16.5627625,64.1760717947254
13,96,96,5,12.3091581850623,10.418996660642,7.74344116757156,0.577430188495617,247.101708896558,3.03379374846815,16.5627625,77.0351707967305
14,104,104,5,14.1380170149853,11.1052063594994,11.1392748714676,0.69491491780222,271.372058884303,-6.73110505780407,16.5627625,100.693410281752
15,112,112,5,23.3649963514466,21.1297997545749,11.0276458528603,0.448452149610201,217.523218421871,-8.12609067266192,16.5627625,92.9744305492775
16,120,120,5,17.8910130034015,15.3243525042882,10.779696393684,0.556516468640168,152.514493040575,-8.12609062743276,16.5627625,111.324912698742
17,128,128,5,50.5258733388328,44.9548252462821,25.9217168847545,0.483378622397751,87.5057680211133,-7.1550460826357,16.5627625,98.0815390611954
18,136,136,5,25.6719771347858,22.8765257791664,13.0732371232359,0.480184763344184,30.2653993600276,-0.35773397812621,16.5627625,121.486070874579
19,144,144,5,31.6955579898673,26.3306327879831,21.238848736989,0.609004989104361,27.403527535018,-0.357733977964759,16.5627625,107.610112114147
20,152,152,5,39.420624829299,35.292310034255,19.6167798976843,0.470370190408318,24.5416557112999,-0.357733980382063,16.5627625,112.685456285606
21,160,160,5,43.5512569752998,40.1299882377745,18.3628177203905,0.404511247098325,21.6797838682434,-0.311898508992877,16.5627625,133.945841993058
22,168,168,5,34.3934003577135,30.2845328138524,18.5137064797947,0.50443549025602,19.1845957963004,-0.174392082119991,16.5627625,126.5594932146
23,176,176,5,30.0471106769062,24.8305475860843,20.474176230874,0.61756271447699,17.7894591393405,-0.174392085455146,16.5627625,94.3449747101492
24,184,184,5,26.8398800416706,24.5023724334089,12.0001426646112,0.426893185300238,16.3943224556993,-0.174392086053268,16.5627625,137.211299472243
25,192,192,5,23.8590834490873,22.1237852258493,9.63339602300364,0.388617338497297,14.9991857672731,-0.114387093669633,16.5627625,102.641279909998
26,200,200,5,20.9082936563757,19.4934020303679,8.10946747064755,0.374352387526277,14.0840890179161,-0.0543821022235331,16.5627625,135.843091388289
27,208,208,5,20.5672450281432,19.3617445605341,7.36986423793386,0.347564594758826,13.6490322001278,-0.0543821046904913,16.5627625,106.412367928504
28,216,216,5,16.1431767446879,14.9583783304652,6.55115345699375,0.390450768993806,13.2139753626039,-0.0543821037974603,16.5627625,118.513845259652
29,224,224,5,15.789297985865,14.4763910912571,6.87534920551731,0.416685123328317,12.7789185322242,0.172065742015835,16.5627625,104.087536958826
30,232,232,5,11.804577641214,10.4178823234255,6.29010067153052,0.499927211074258,14.1554444683509,0.307934447602475,16.5627625,65.0119841211411
31,240,240,5,11.8443389275918,10.6039864547714,5.89394657277055,0.470361594408655,16.6189200491707,0.307934445242094,16.5627625,84.9587220249949
32,248,248,5,13.2189057354381,11.4720841082357,7.56740040279946,0.53241232544064,19.0823956111074,0.307934449873871,16.5627625,84.4262172920817
33,256,256,5,16.2061333351417,14.9795638644161,6.69120049323127,0.396744019189916,21.5458712100984,0.521285030825259,16.5627625,76.4364608805216
34,264,264,5,11.2713022592829,9.74876149450874,6.54072861568228,0.53873856664612,25.7161514567005,0.592401883049556,16.5627625,65.454601605743
35,272,272,5,15.5650028738835,13.4507566424893,9.06352723393264,0.54035104907534,30.4553665210969,0.592401887346063,16.5627625,59.3448156150474
36,280,280,5,12.9305589506279,11.3854444541129,6.96135435146436,0.504495160531444,35.1945816198654,0.592401884529329,16.5627625,55.4805675584866
37,288,288,5,14.3000991509151,13.1839055619113,6.00765153743392,0.403161656941681,39.9337966961,1.62388716725425,16.5627625,52.3646140731965
38,296,296,5,15.3532996644369,14.2245821771277,6.23646328026669,0.390791007157729,52.9248940341341,1.62388717060702,16.5627625,51.5311799241266
39,304,304,5,11.4944580598423,9.2404534443718,8.50400898312224,0.660717871498554,65.9159913989902,1.62388718155112,16.5627625,44.1533868917635
40,312,312,5,11.9349599466018,7.9941430151092,13.2307985810988,0.895279569060267,78.9070888513992,1.4670983908201,16.5627625,38.2430367123898
41,320,320,5,7.68971158713618,6.31333208491317,5.3472653643104,0.628044069383788,90.64387597796,0.369576951492993,16.5627625,36.2926863574726
42,328,328,5,10.8501684474165,8.98689339170967,7.34013503004594,0.613862165095563,93.6004915899039,0.369576978799371,16.5627625,34.3889365441585
43,336,336,5,11.1345791801471,9.71676377262308,6.23058786444815,0.521925070545486,96.5571074202989,0.369576968385111,16.5627625,25.1603012578207
44,344,344,5,10.6468707569041,9.00311631434536,6.7209199923314,0.579129085411669,99.5137231673798,1.25253410927953,16.5627625,27.7830943140445
45,352,352,5,10.7816465379251,9.46056382142317,5.89334739796139,0.511298957604094,109.533996041616,2.72412934612071,16.5627625,24.8554038880435
46,360,360,5,23.5152222840059,20.5901593809615,12.971875664714,0.5154312883503,131.327030810582,1.67620906379488,16.5627625,28.6644940025783
47,366,1,5,9.20516709379971,6.81091889923554,8.36929252390133,0.776193174612101,141.384285193351,0,16.5627625,15.1444056331199
48,373,8,5,9.20516709379971,6.81091889923554,8.36929252390133,0.776193174612101,141.384285193351,2.63450379576948,16.5627625,27.0907407296279
49,381,16,5,11.2482120748496,9.39290398762501,7.41068271661881,0.600424316753444,162.460315559507,-0.146012791676672,16.5627625,27.3297188727179
50,389,24,5,11.0173682218325,9.29082479401403,7.02179245779862,0.583858929843278,161.292213226093,-0.146012765131914,16.5627625,28.1813627452239
51,397,32,5,11.616502565932,10.3808583968468,5.83410348660531,0.474263957327772,160.124111105038,-0.146012767785102,16.5627625,44.2839746284076
52,405,40,5,7.65569808173821,6.13039903557397,5.72656533131102,0.666618893383593,158.956008962757,-0.291629753982061,16.5627625,52.4394407238935
53,413,48,5,9.15464921194493,7.93075119685843,5.27852494276202,0.535750130557543,156.622970930901,-0.728480619221067,16.5627625,39.4808511513594
54,421,56,5,9.59072135250705,7.84327207089064,6.7492376675556,0.634255472237432,150.795125977132,-0.728480626899351,16.5627625,47.6027327920358
55,429,64,5,13.8000024555593,11.6539413250408,8.75195187912237,0.581419532080799,144.967280961937,-0.72848061011069,16.5627625,44.5332700911523
56,437,72,5,16.0560767026908,14.2717720972009,8.2759304756947,0.485394234609712,139.139436081052,0.673863108762454,16.5627625,50.0353294595373
57,445,80,5,14.906574062879,13.1596976358803,7.93150105120898,0.499286247123576,144.530340951152,1.14131101455125,16.5627625,70.9368440733407
58,453,88,5,18.818803914119,16.6030466339249,10.0415543903525,0.500540442865727,153.660829067562,1.14131098828382,16.5627625,83.6523758343797
59,461,96,5,12.3422003735271,10.7902488402511,6.8534779266359,0.518423521339291,162.791316973832,1.14131099529152,16.5627625,97.6310631005334
60,469,104,5,23.6968784354337,18.612390579134,18.6736988747804,0.695004760817974,171.921804936164,-3.06582785820382,16.5627625,88.8657167726128
61,477,112,5,40.3783660130885,33.38986708419,27.4574810345969,0.616509000051944,147.395182070534,-3.6668477139622,16.5627625,120.893112851447
62,485,120,5,29.6031689063105,25.9979606889027,16.1215169396483,0.50963381626868,118.060400358836,-3.66684768776514,16.5627625,112.972791440532
63,493,128,5,33.2052423382633,31.1589450804465,12.2301114570761,0.356669033448768,88.725618856715,-3.38421967083177,16.5627625,137.233397416867
64,501,136,5,26.4948986474343,23.7683157088625,13.0496342828328,0.466044610698953,61.6518614900609,-1.40582328853922,16.5627625,114.782700038045
65,509,144,5,34.1144483491282,30.0294760248557,18.3892035986775,0.50505755385206,50.4052751817472,-1.40582329526752,16.5627625,102.788227822024
66,517,152,5,28.8322998407484,25.6956846554494,14.6743689758294,0.479944195487031,39.158688819607,-1.40582329139941,16.5627625,151.188473444864
67,525,160,5,32.335369001925,29.4199052301758,14.7478055847389,0.434718651037278,27.9121024884118,-1.05167626990832,16.5627625,133.853247927133
68,533,168,5,31.6111720993701,28.0756542090896,16.3559764837676,0.487047847775451,19.4986923291452,0.0107648097351172,16.5627625,152.396164444629
69,541,176,5,29.624986427443,25.4375233364158,17.6842576005618,0.552073836919153,19.5848108070261,0.0107648074192275,16.5627625,96.1263317775479
70,549,184,5,23.1653565738599,20.6476086615112,11.783564270336,0.479704913775697,19.67092926638,0.0107648101459432,16.5627625,136.025111930114
71,557,192,5,17.7528154493951,15.1721835263348,10.7856188467407,0.56050049076366,19.7570477475475,-0.0122112294379657,16.5627625,88.4510474653224
72,565,200,5,20.4589478649199,18.535036863417,9.56051174146653,0.444426618788984,19.6593579120438,-0.0351872597903835,16.5627625,121.581146837898
73,573,208,5,15.9822329451475,14.7032025250006,6.80976459773032,0.40844175940934,19.3778598337207,-0.0351872630955383,16.5627625,102.093685540443
74,581,216,5,18.3620745450921,17.0999656422111,7.18384217114898,0.377388174647943,19.0963617289564,-0.0351872635684538,16.5627625,127.102048594504
75,589,224,5,14.2701358886747,12.6125458895965,7.55266468560322,0.496944524128306,18.8148636204088,0.123420455713444,16.5627625,95.7557214175897
76,597,232,5,13.3338802060733,11.6068722285725,7.53951297593731,0.526708313717779,19.8022272661163,0.218585082538846,16.5627625,97.0331360543802
77,605,240,5,13.817246582177,11.7892408563332,8.4458868752526,0.563436314953169,21.5509079264271,0.218585085522166,16.5627625,77.5597399152099
78,613,248,5,11.4206683957898,10.3194151358099,5.41515192689392,0.450327981547522,23.2995886106044,0.218585084349746,16.5627625,74.5686127728296
79,621,256,5,15.4766582099887,14.0126669809293,7.25701541344265,0.445805477876094,25.0482692854024,0.412856849507539,16.5627625,99.293141516112
80,629,264,5,19.779550535563,18.7737240909523,6.56082038753911,0.323080068375274,28.3511240814627,0.477614100155314,16.5627625,100.366881119097
81,637,272,5,15.5138268030725,14.3128980946007,6.48713233093952,0.401423922299148,32.1720368827052,0.477614099501334,16.5627625,85.2673867845354
82,645,280,5,13.356424236041,12.3219553682226,5.58667096276201,0.401534120137033,35.9929496787159,0.47761409967517,16.5627625,71.1415107785114
83,653,288,5,13.272827992104,11.640642539937,7.27090348216551,0.512281749669224,39.8138624761173,0.509306610516378,16.5627625,47.9999529666445
84,661,296,5,13.65075961613,12.0036157841215,7.39249803842479,0.507123751900486,43.8883153602483,0.509306626982148,16.5627625,52.0684461172258
85,669,304,5,15.1866497616056,12.336429882809,10.9033556520241,0.644763635321823,47.9627683761055,0.509306620429788,16.5627625,42.1012261942921
86,677,312,5,12.3163031446293,9.81834409372189,9.32762507611892,0.673307301895,52.0372213395438,0.512528064399943,16.5627625,40.5539447259071
87,685,320,5,6.57917440604524,5.19230886244468,5.11968987945673,0.68808546196334,56.1374458547433,0.535078231975871,16.5627625,36.7863126232258
88,693,328,5,6.8055326358614,5.52262466281606,4.9007599301223,0.646347699947742,60.4180717105503,0.535078240498499,16.5627625,34.1679265427152
89,701,336,5,9.58081937320913,7.51301943950495,7.5816232721574,0.697317254992456,64.6986976345383,0.535078229138412,16.5627625,27.4571777585344
90,709,344,5,8.13053659313963,6.77356439860828,5.39809236494474,0.604316929383643,68.9793234676456,1.43464501534486,16.5627625,28.9684468294799
91,717,352,5,10.8328756016778,4.21451772549717,25.6508423470986,1.37408178893342,80.4564835904045,2.9339230324162,16.5627625,26.2127833667178
92,725,360,5,14.0594429081305,7.0718265352685,24.1581589235915,1.17232714417194,103.927867849734,9.06445275282114,16.5627625,21.7090689839772
93,732,1,5,10.97854909282,8.84325712776836,8.07668121002468,0.657705138016029,167.379037119482,0,16.5627625,17.0751869321229
94,739,8,5,10.97854909282,8.84325712776836,8.07668121002468,0.657705138016029,167.379037119482,-0.879350510728042,16.5627625,16.65890155259
95,747,16,5,10.1016874315906,8.94466798087036,5.30158799179958,0.493244125967601,160.344233033658,-0.658961433793113,16.5627625,33.1411879802313
96,755,24,5,8.22069838326739,5.35002600219309,9.59060826067405,0.926880516364443,155.072541563313,-0.658961440995334,16.5627625,35.5325389670204
97,763,32,5,6.6045826309265,4.7122910044847,6.48590439898749,0.821692817907905,149.80085003535,-0.658961474017953,16.5627625,35.2155278970955
98,771,40,5,11.0696949523315,9.67823175150945,6.14557963996885,0.518328034721177,144.529158243207,-1.26951799357936,16.5627625,44.41484729667
99,779,48,5,13.7681009591371,12.6641613767354,5.87269473540989,0.408847957844496,134.373014294572,-3.10118767009011,16.5627625,51.2601500842885
100,787,56,5,11.5971920340695,9.31253705287,8.60734775741961,0.662421980691576,109.563512933851,-3.10118767467639,16.5627625,52.0211118808397
101,795,64,5,12.8935045031679,11.3812509567639,6.86389631098443,0.499512380448126,84.7540115364396,-3.10118769525655,16.5627625,64.0207637771483
102,803,72,5,13.9888880568619,11.4382459413857,9.84911557008556,0.634508718367889,59.9445099743872,1.18395624210851,16.5627625,66.145299857366
103,811,80,5,21.3827349434628,17.9219666308129,13.9150926590905,0.594233407872477,69.4161599112553,2.61233755119561,16.5627625,76.4828214322586
104,819,88,5,22.318888117907,19.2281455835948,13.1533561340087,0.546000365065899,90.3148603208201,2.61233755756172,16.5627625,79.75839422972
105,827,96,5,27.3298192621499,24.3851772625325,13.8304191968882,0.477499588039454,111.213560781314,2.61233753858752,16.5627625,96.941408657505
106,835,104,5,23.5585000684858,20.0304354466835,14.5852421149508,0.569620581202936,132.112261090014,-1.14801847104809,16.5627625,99.6369690296199
107,843,112,5,22.1513059801029,20.3115736764052,9.63912921575003,0.416426704362414,122.928113321629,-1.68521219786259,16.5627625,118.717978141293
108,851,120,5,16.5927008709892,14.1381959963565,10.1927800576404,0.565831814860792,109.446415738729,-1.6852121893358,16.5627625,95.0786425146661
109,859,128,5,24.2919958523807,22.2416493937341,10.6682545929075,0.419953038506554,95.9647182240423,-1.64349144918015,16.5627625,108.971007006893
110,867,136,5,38.1592627565149,36.2951576523064,12.3860186536081,0.316493893246673,82.8167866306011,-1.35144633892304,16.5627625,104.085034971278
111,875,144,5,34.2814155386555,31.2607952873441,15.4300499555375,0.429508138641864,72.0052159192168,-1.35144630945186,16.5627625,111.999924937061
112,883,152,5,37.0646975499558,33.9486471976799,16.2409042261667,0.41908462576456,61.1936454436019,-1.351446331845,16.5627625,129.284711306826
113,891,160,5,25.7795340648295,23.7165611575308,10.9838748923331,0.408429520750931,50.382074788842,-1.25356026477904,16.5627625,124.950078583545
114,899,168,5,29.022370484372,27.1655330687557,10.9124685141852,0.3636424767507,40.3535926706096,-0.959902042282955,16.5627625,139.790610873476
115,907,176,5,30.3043713715094,28.4893417070322,10.9882915333976,0.35145961264317,32.674376332346,-0.959902056296252,16.5627625,126.408329167189
