tc,day,year,light,mld,dmld,N0,ps2,lsdps2,t
1,2,1998,26.2102788905293,166.105081960427,2.9737125267301,16.5627625,9.82085,0.648327894400559,4.00989
8,9,1998,31.7803851456332,186.921069647538,1.11145198005767,16.5627625,6.649104,0.83143096889984,11.985505
16,17,1998,31.6457014290935,195.812685487999,1.11145197539701,16.5627625,7.537881,0.794713476017486,20.00565
24,25,1998,40.877747669813,204.704301291175,1.11145197500782,16.5627625,7.920302,0.778009408043355,27.9809
32,33,1998,54.8856314472607,213.595917091238,0.477281987286258,16.5627625,8.432021,0.741459300224025,36.001045
40,41,1998,40.9183859758917,217.414172989528,-1.42522794595198,16.5627625,7.508767,0.956170343562849,44.020825
48,49,1998,57.5569519861748,206.012349421912,-1.42522796067928,16.5627625,9.98335,0.744093347892517,51.99644
56,57,1998,64.1152604873226,194.610525736478,-1.42522794834859,16.5627625,11.3334,0.620942978410815,60.016585
64,65,1998,67.3097912579988,183.208702149689,1.91903833841712,16.5627625,13.58409,0.457430214427856,67.991835
72,73,1998,45.0954712211942,198.561008857026,3.03379372023867,16.5627625,12.38848,0.570432384229672,76.01198
80,81,1998,50.4457158492331,222.831358618935,3.03379378470285,16.5627625,14.60719,0.505314591711103,83.987595
88,89,1998,92.7956788075003,247.101708896558,3.03379374846815,16.5627625,15.21442,0.379861923902378,92.007375
96,97,1998,87.1924147622945,271.372058884303,-6.73110505780407,16.5627625,17.50931,0.620905296193303,99.98299
104,105,1998,117.49218386727,217.523218421871,-8.12609067266192,16.5627625,26.68926,0.398736588253452,108.00277
112,113,1998,94.9293540932605,152.514493040575,-8.12609062743276,16.5627625,20.71745,0.346557497760187,115.978385
120,121,1998,123.604463412043,87.5057680211133,-7.1550460826357,16.5627625,51.4657,0.479359551634228,123.99853
128,129,1998,131.262559293274,30.2653993600276,-0.35773397812621,16.5627625,29.274245,0.360627804752675,132.01831
136,137,1998,126.425620182404,27.403527535018,-0.357733977964759,16.5627625,29.93731,0.63790249777433,139.993925
144,145,1998,129.742885427898,24.5416557112999,-0.357733980382063,16.5627625,44.6745,0.472098298818389,148.01407
152,153,1998,108.736157564914,21.6797838682434,-0.311898508992877,16.5627625,48.12054,0.390215839881786,155.98932
160,161,1998,126.253934724739,19.1845957963004,-0.174392082119991,16.5627625,35.77756,0.518293725819514,164.009465
168,169,1998,153.635274313454,17.7894591393405,-0.174392085455146,16.5627625,30.57548,0.53707862522254,171.984715
176,177,1998,122.615789089225,16.3943224556993,-0.174392086053268,16.5627625,26.9828,0.500049225881148,180.00486
184,185,1998,147.20942383287,14.9991857672731,-0.114387093669633,16.5627625,22.258665,0.459141027847592,187.980475
192,193,1998,151.070410118473,14.0840890179161,-0.0543821022235331,16.5627625,24.56714,0.306403928301739,196.000255
200,201,1998,112.222193931725,13.6490322001278,-0.0543821046904913,16.5627625,23.5573,0.256635820618406,204.0204
208,209,1998,112.336035335816,13.2139753626039,-0.0543821037974603,16.5627625,18.70882,0.348219933104772,211.996015
216,217,1998,126.289675328279,12.7789185322242,0.172065742015835,16.5627625,18.71688,0.366841035503386,220.015795
224,225,1998,117.699215108437,14.1554444683509,0.307934447602475,16.5627625,15.63224,0.336329810284211,227.99141
232,233,1998,99.4966723425868,16.6189200491707,0.307934445242094,16.5627625,12.23937,0.356884564638947,236.01119
240,241,1998,70.8261250605791,19.0823956111074,0.307934449873871,16.5627625,15.26369,0.406519871465703,243.986805
248,249,1998,89.9221852161081,21.5458712100984,0.521285030825259,16.5627625,18.33923,0.36291640639833,252.00695
256,257,1998,48.4471944853674,25.7161514567005,0.592401883049556,16.5627625,13.98501,0.339854482310354,259.9822
264,265,1998,83.3442026522753,30.4553665210969,0.592401887346063,16.5627625,18.91357,0.536833187755869,268.002345
272,273,1998,65.4793537002015,35.1945816198654,0.592401884529329,16.5627625,15.11913,0.520425463840303,275.97796
280,281,1998,56.8019585693837,39.9337966961,1.62388716725425,16.5627625,15.628795,0.395308694217763,283.99774
288,289,1998,55.0970571211152,52.9248940341341,1.62388717060702,16.5627625,14.152125,0.491070004731713,292.017885
296,297,1998,49.7481762529621,65.9159913989902,1.62388718155112,16.5627625,13.091195,0.51550452463076,299.993135
304,305,1998,37.485430181464,78.9070888513992,1.4670983908201,16.5627625,11.96728,0.482423311324308,308.01328
312,313,1998,40.0965637841307,90.64387597796,0.369576951492993,16.5627625,9.01355,0.781934572973418,315.988895
320,321,1998,31.2853003919815,93.6004915899039,0.369576978799371,16.5627625,7.412015,1.0718414909407,324.008675
328,329,1998,33.360384085686,96.5571074202989,0.369576968385111,16.5627625,8.5761,0.627683433047733,331.98429
336,337,1998,36.1971100785337,99.5137231673798,1.25253410927953,16.5627625,7.178132,0.97875047877049,340.004435
344,345,1998,27.8100248812009,109.533996041616,2.72412934612071,16.5627625,7.431762,0.741740292596619,347.979685
352,353,1998,25.5583695676681,131.327030810582,2.72412936642768,16.5627625,20.05471,0.406638771211774,355.99983
360,361,1998,27.3291997856882,153.120065742003,-1.46697256858152,16.5627625,13.19903,0.794703085057255,362.014665
368,4,1999,25.8706327075073,141.384285193351,2.63450379576948,16.5627625,7.793747,0.843306692271067,369.00989
376,12,1999,29.535059180554,162.460315559507,-0.146012791676672,16.5627625,9.39484,0.770962185541284,376.985505
384,20,1999,29.5606675919531,161.292213226093,-0.146012765131914,16.5627625,7.950189,0.902263686786202,385.00565
392,28,1999,28.6820341128403,160.124111105038,-0.146012767785102,16.5627625,10.54495,0.609733397721679,392.9809
400,36,1999,42.069717550083,158.956008962757,-0.291629753982061,16.5627625,9.50508,0.624578723447614,401.001045
408,44,1999,54.1302615248549,156.622970930901,-0.728480619221067,16.5627625,11.158485,0.518042776066936,409.020825
416,52,1999,57.0811908926278,150.795125977132,-0.728480626899351,16.5627625,10.56094,0.540420006324014,416.99644
424,60,1999,55.6559194875245,144.967280961937,-0.72848061011069,16.5627625,13.30017,0.601891558852418,425.016585
432,68,1999,41.5946653542453,139.139436081052,0.673863108762454,16.5627625,15.75301,0.605804527190371,432.991835
440,76,1999,74.9561970422838,144.530340951152,1.14131101455125,16.5627625,16.64416,0.484499983715716,441.01198
448,84,1999,85.384283165903,153.660829067562,1.14131098828382,16.5627625,19.01835,0.524439426912393,448.987595
456,92,1999,68.9122170770422,162.791316973832,1.14131099529152,16.5627625,12.77302,0.459114261735961,457.007375
464,100,1999,57.5408854922628,171.921804936164,-3.06582785820382,16.5627625,22.621885,0.744008612658858,464.98299
472,108,1999,80.473850231638,147.395182070534,-3.6668477139622,16.5627625,33.7402,0.779843912435554,473.00277
480,116,1999,116.207480711953,118.060400358836,-3.66684768776514,16.5627625,30.51451,0.514496179194995,480.978385
488,124,1999,108.852566099462,88.725618856715,-3.38421967083177,16.5627625,33.040995,0.643512578049694,488.99853
496,132,1999,112.492037947075,61.6518614900609,-1.40582328853922,16.5627625,29.774485,0.431848041168431,497.01831
504,140,1999,110.62902342914,50.4052751817472,-1.40582329526752,16.5627625,34.26982,0.56882414611806,504.993925
512,148,1999,138.015028293357,39.158688819607,-1.40582329139941,16.5627625,27.39711,0.569487733771009,513.01407
520,156,1999,143.801613134644,27.9121024884118,-1.05167626990832,16.5627625,32.57956,0.5426083696447,520.98932
528,164,1999,128.231903651753,19.4986923291452,0.0107648097351172,16.5627625,32.64612,0.578744177531645,529.009465
536,172,1999,93.415553255853,19.5848108070261,0.0107648074192275,16.5627625,25.62924,0.594382134648589,536.984715
544,180,1999,114.883839374692,19.67092926638,0.0107648101459432,16.5627625,24.17818,0.438164359402399,545.00486
552,188,1999,124.778050781155,19.7570477475475,-0.0122112294379657,16.5627625,17.06952,0.668156330799527,552.980475
560,196,1999,120.129248329044,19.6593579120438,-0.0351872597903835,16.5627625,18.93944,0.499517578365646,561.000255
568,204,1999,126.115636259269,19.3778598337207,-0.0351872630955383,16.5627625,16.85606,0.35260224804886,569.0204
576,212,1999,101.703661605231,19.0963617289564,-0.0351872635684538,16.5627625,21.24642,0.370081852331187,576.996015
584,220,1999,93.5479667236384,18.8148636204088,0.123420455713444,16.5627625,17.76294,0.363016422729332,585.015795
592,228,1999,118.682763698149,19.8022272661163,0.218585082538846,16.5627625,15.1424,0.881730828064037,592.99141
600,236,1999,118.361634256053,21.5509079264271,0.218585085522166,16.5627625,16.58878,0.396477518138433,601.01119
608,244,1999,117.251673456933,23.2995886106044,0.218585084349746,16.5627625,12.28201,0.376155190527565,608.986805
616,252,1999,91.3539786452026,25.0482692854024,0.412856849507539,16.5627625,17.48422,0.411646396336573,617.00695
624,260,1999,67.0521634482104,28.3511240814627,0.477614100155314,16.5627625,21.60691,0.427062057449629,624.9822
632,268,1999,60.0120252901287,32.1720368827052,0.477614099501334,16.5627625,14.90957,0.404886280693659,633.002345
640,276,1999,62.0946335294896,35.9929496787159,0.47761409967517,16.5627625,15.1281,0.404025946422319,640.97796
648,284,1999,43.6484718886008,39.8138624761173,0.509306610516378,16.5627625,15.46389,0.450644294283527,648.99774
656,292,1999,40.1862628406878,43.8883153602483,0.509306626982148,16.5627625,15.2633,0.477571744103756,657.017885
664,300,1999,53.8033949184153,47.9627683761055,0.509306620429788,16.5627625,13.91754,0.517320273057594,664.993135
672,308,1999,58.114266216833,52.0372213395438,0.512528064399943,16.5627625,11.156275,0.705853394322574,673.01328
680,316,1999,49.377512488392,56.1374458547433,0.535078231975871,16.5627625,7.65401,0.785976883120744,680.988895
688,324,1999,22.5094741647787,60.4180717105503,0.535078240498499,16.5627625,7.498998,0.890301730246002,689.008675
696,332,1999,34.3216797892319,64.6986976345383,0.535078229138412,16.5627625,6.721637,0.850085572227318,696.98429
704,340,1999,28.4055948219151,68.9793234676456,1.43464501534486,16.5627625,8.298199,0.639382902569685,705.004435
712,348,1999,25.3815375450756,80.4564835904045,2.9339230324162,16.5627625,5.731557,0.982433239700414,712.979685
720,356,1999,20.5074415579223,103.927867849734,2.93392301965919,16.5627625,6.608102,0.794339348727816,720.99983
728,364,1999,25.9401471337048,127.399252007008,4.99747313905931,16.5627625,6.908447,0.803183061856278,727.014665
736,7,2000,21.159853862471,167.379037119482,-0.879350510728042,16.5627625,8.72209,1.00749685884359,734.00989
744,15,2000,17.4392826582969,160.344233033658,-0.658961433793113,16.5627625,7.270315,0.726778662718176,741.985505
752,23,2000,31.8951510136024,155.072541563313,-0.658961440995334,16.5627625,6.549836,0.732228319441346,750.00565
760,31,2000,36.8154879066969,149.80085003535,-0.658961474017953,16.5627625,7.428655,0.824823725845422,757.9809
768,39,2000,38.0042758219723,144.529158243207,-1.26951799357936,16.5627625,5.37199,1.0941307302759,766.001045
776,47,2000,50.5511717011462,134.373014294572,-3.10118767009011,16.5627625,11.17025,0.514896661984008,774.020825
784,55,2000,49.4914198878154,109.563512933851,-3.10118767467639,16.5627625,10.49451,0.596007994213494,781.99644
792,63,2000,54.5835015438776,84.7540115364396,-3.10118769525655,16.5627625,13.18538,0.571631441054074,790.016585
800,71,2000,56.0239098959813,59.9445099743872,1.18395624210851,16.5627625,15.609815,0.43894952786808,797.991835
808,79,2000,81.3475604458488,69.4161599112553,2.61233755119561,16.5627625,19.71554,0.534513654410481,806.01198
816,87,2000,60.2805703809251,90.3148603208201,2.61233755756172,16.5627625,22.60856,0.521471259038881,813.987595
824,95,2000,89.2430612800149,111.213560781314,2.61233753858752,16.5627625,27.76059,0.538939488212283,822.007375
832,103,2000,69.1414537593172,132.112261090014,-1.14801847104809,16.5627625,23.11634,0.51424214113399,829.98299
840,111,2000,116.603047289207,122.928113321629,-1.68521219786259,16.5627625,22.694035,0.400592896579636,838.00277
848,119,2000,85.8330919558798,109.446415738729,-1.6852121893358,16.5627625,17.18275,0.533495476266691,845.978385
856,127,2000,103.890909149524,95.9647182240423,-1.64349144918015,16.5627625,28.27773,0.321751786571483,853.99853
864,135,2000,137.894059706098,82.8167866306011,-1.35144633892304,16.5627625,41.0592,0.332622079133066,862.01831
872,143,2000,136.742859958657,72.0052159192168,-1.35144630945186,16.5627625,37.06131,0.414400600953233,869.993925
880,151,2000,103.44995352183,61.1936454436019,-1.351446331845,16.5627625,36.76842,0.479760806956044,878.01407
888,159,2000,114.336170025694,50.382074788842,-1.25356026477904,16.5627625,29.044925,0.444268866416843,885.98932
896,167,2000,146.806216224166,40.3535926706096,-0.959902042282955,16.5627625,30.25269,0.322365678144697,894.009465
904,175,2000,125.138335418337,32.674376332346,-0.959902056296252,16.5627625,34.27047,0.28401426050705,901.984715
912,183,2000,136.773505610302,24.995159881976,-0.9599020436282,16.5627625,34.19104,0.380736127985194,910.00486
920,191,2000,111.062833669858,17.3159435329504,-0.358990883129752,16.5627625,27.815645,0.364583583677925,917.980475
928,199,2000,82.0121015583592,14.4440164679124,0.241920283371582,16.5627625,25.68566,0.333737580226223,926.000255
936,207,2000,131.59563846414,16.379378734885,0.241920282054283,16.5627625,25.36612,0.349629248997152,934.0204
944,215,2000,111.429786981285,18.3147409913193,0.241920280287871,16.5627625,19.929845,0.481183519436672,941.996015
952,223,2000,109.616949789849,20.2501032336222,0.584826483765823,16.5627625,17.6215,0.375408561987421,950.015795
960,231,2000,76.1306376418631,24.9287151037488,0.790570205336233,16.5627625,18.18089,0.376463199858257,957.99141
968,239,2000,100.362110750626,31.2532767464387,0.790570209301596,16.5627625,15.53097,0.350212399245685,966.01119
976,247,2000,105.662629743046,37.5778384208515,0.79057020292928,16.5627625,12.8765,0.416882552276998,973.986805
984,255,2000,111.331778052992,43.9024000442857,1.03310752158572,16.5627625,11.400545,0.546311002334393,982.00695
992,263,2000,61.8131290091904,52.1672602169715,1.11395329009534,16.5627625,12.592385,0.491320818996719,989.9822
1000,271,2000,57.2947728479538,61.0788865377342,1.11395329270927,16.5627625,15.58856,0.609115191548538,998.002345
1008,279,2000,58.4627370990801,69.9905128794084,1.11395329899876,16.5627625,13.01859,0.404161783282812,1005.97796
1016,287,2000,46.8794027922817,78.9021392713985,1.31568890468117,16.5627625,11.81206,0.487756195178292,1013.99774
1024,295,2000,44.8648747867578,89.4276505088478,1.31568890401887,16.5627625,16.252145,0.47620877594705,1022.017885
1032,303,2000,36.8798708065513,99.9531617409987,1.31568891121698,16.5627625,14.43871,0.549206539769856,1029.993135
1040,311,2000,34.1193263251672,110.478673030735,1.43722669724374,16.5627625,12.08935,0.772923756440793,1038.01328
1048,319,2000,46.3145544762505,121.976486608684,2.28799126983107,16.5627625,10.95731,1.46645616811786,1045.988895
1056,327,2000,29.7661290114487,140.280416767333,2.28799129591218,16.5627625,8.100008,0.943632528778522,1054.008675
1064,335,2000,25.6954153492627,158.58434713463,2.28799131307339,16.5627625,9.406085,0.653273825352582,1061.98429
1072,343,2000,33.1661575270742,176.888277639218,1.09944969227742,16.5627625,7.961317,0.963662322392658,1070.004435
1080,351,2000,19.6622535936139,185.683875177437,-0.881452862438213,16.5627625,8.049945,0.895619853296657,1077.979685
1088,359,2000,27.1357272125721,178.632252277931,5.59086390143467,16.5627625,5.381038,1.03203771534849,1085.99983
1096,2,2001,31.9729090800117,223.359163489409,4.05503033666981,16.5627625,3.500802,0.918519446441338,1092.995055
1104,10,2001,20.8410735249843,255.799406182767,0.433730584507163,16.5627625,7.251576,0.691313743418227,1099.00989
1112,18,2001,37.0239215107274,259.269250858824,0.433730582479029,16.5627625,7.346352,0.945650351525141,1106.985505
1120,26,2001,48.4392363655489,262.739095518657,0.43373062478171,16.5627625,11.28387,0.664962423361773,1115.00565
1128,34,2001,32.0281540574086,266.20894051691,-0.0897528124848463,16.5627625,9.84191,0.69512300858867,1122.9809
1136,42,2001,41.036102257683,265.490918017032,-1.66020282164217,16.5627625,7.315282,0.940146423912598,1131.001045
1144,50,2001,55.5411285231276,252.209295443894,-1.66020284506186,16.5627625,7.700095,0.854675211381443,1139.020825
1152,58,2001,73.068848671519,238.927672683399,-1.66020286000441,16.5627625,9.49754,0.649156319114225,1146.99644
1160,66,2001,62.9887158396742,225.646049803364,-3.67992046018444,16.5627625,12.205635,0.518334592942326,1155.016585
1168,74,2001,51.0328231814494,196.206686121888,-4.35315972586476,16.5627625,10.41274,0.606200027733066,1162.991835
1176,82,2001,72.2785300846386,161.38140831497,-4.35315969048277,16.5627625,10.270845,0.562257579163086,1171.01198
1184,90,2001,111.022602030487,126.556130791108,-4.35315971206873,16.5627625,13.0442,0.61254955563837,1178.987595
1192,98,2001,72.6051859231791,91.7308530945583,-2.00928529598653,16.5627625,11.570325,0.63690810978927,1187.007375
1200,106,2001,118.218923114615,75.656570726666,-1.67444605845127,16.5627625,10.858575,0.568768732562768,1194.98299
1208,114,2001,110.048688160637,62.2610022590559,-1.67444609519923,16.5627625,30.726215,0.561698253318934,1203.00277
1216,122,2001,118.068753031952,48.8654334974621,-1.52061838509514,16.5627625,20.138365,0.608998790455856,1210.978385
1224,130,2001,104.211474571908,36.7004864167009,-0.443824517279869,16.5627625,30.00309,0.777914452077618,1218.99853
1232,138,2001,122.483014770544,33.149890278462,-0.443824520851994,16.5627625,39.1859,0.361290203714613,1227.01831
1240,146,2001,153.569599540849,29.599294111646,-0.443824511170397,16.5627625,45.03603,0.297434535716667,1234.993925
1248,154,2001,121.533722951281,26.0486980222828,-0.377610522733165,16.5627625,55.91287,0.294889572746721,1243.01407
1256,162,2001,91.6912126193579,23.0278138404175,-0.178968530455614,16.5627625,49.87788,0.469139607751789,1250.98932
1264,170,2001,147.36384905052,21.5960655967726,-0.178968523986014,16.5627625,34.62966,0.371651417197801,1259.009465
1272,178,2001,130.555991111584,20.1643174048845,-0.178968530474226,16.5627625,34.29946,0.320616318580672,1266.984715
1280,186,2001,126.961850018543,18.7325691610907,-0.0756435519984633,16.5627625,35.95566,0.282534332797672,1275.00486
1288,194,2001,151.252170680683,18.127420745103,0.027681421307427,16.5627625,28.27396,0.413612628331473,1282.980475
1296,202,2001,135.200013822555,18.3488721155624,0.0276814225554114,16.5627625,27.34641,0.358793329814492,1291.000255
1304,210,2001,117.645134342046,18.5703234960057,0.0276814241251993,16.5627625,22.231365,0.377167522609947,1299.0204
1312,218,2001,115.94596824013,18.7917748890073,0.112217055927546,16.5627625,18.96037,0.356523584891634,1306.996015
1320,226,2001,99.0135290706959,19.6895113364276,0.162938442797295,16.5627625,17.90373,0.3888549592876,1315.015795
1328,234,2001,77.8513134014031,20.993018878806,0.162938441213015,16.5627625,18.44674,0.570306716592786,1322.99141
1336,242,2001,74.0895304869481,22.2965264085101,0.162938442621379,16.5627625,15.27799,0.504783222234992,1331.01119
1344,250,2001,75.0300363661735,23.6000339494812,1.03867574435348,16.5627625,12.497485,0.401027643211323,1338.986805
1352,258,2001,79.2294721249674,31.909439904309,1.3305881744913,16.5627625,12.64549,0.391464026646141,1347.00695
1360,266,2001,105.19754962541,42.5541453002394,1.33058818492831,16.5627625,14.057615,0.428255896433114,1354.9822
1368,274,2001,65.2801366366981,53.1988507796659,1.33058817006648,16.5627625,17.00543,0.676268091130406,1363.002345
1376,282,2001,52.7867359015629,63.8435561401978,0.673129502650773,16.5627625,18.15216,0.393583909063209,1370.97796
1384,290,2001,52.355080181159,69.2285921614039,0.673129501371756,16.5627625,16.165565,0.374948060058502,1378.99774
1392,298,2001,45.990259594267,74.613628172378,0.673129515200866,16.5627625,16.33385,0.54962222875018,1387.017885
1400,306,2001,41.6728935085243,79.9986642939849,0.72850638664017,16.5627625,12.68293,0.487613855817964,1394.993135
1408,314,2001,34.007706578787,85.8267153871063,1.11614462926983,16.5627625,10.37777,0.671080336500695,1403.01328
1416,322,2001,30.5703268429317,94.7558724212649,1.11614461559389,16.5627625,10.51791,0.459384881333411,1410.988895
1424,330,2001,30.5847476642716,103.685029346016,1.11614462124804,16.5627625,8.69609,0.98625742622875,1419.008675
1432,338,2001,25.3858432727861,112.614186316,2.35691414331397,16.5627625,9.08648,0.791661757818783,1426.98429
1440,346,2001,28.6264221506201,131.469499462512,4.42486342659429,16.5627625,6.174987,0.857806524426116,1435.004435
1448,354,2001,21.5058431818262,166.868406875266,4.42486342877152,16.5627625,6.264433,1.34344552254097,1442.979685
1456,362,2001,22.4429456782429,202.267314305439,-3.80945057287818,16.5627625,10.1348,0.54257449870997,1450.99983
1464,5,2002,34.6281712598572,171.791709722413,-0.0911419009582559,16.5627625,3.044191,1.49990433114804,1457.014665
1472,13,2002,32.0505957669243,171.062574514747,4.21080410059962,16.5627625,4.617555,0.902101210116168,1464.00989
1480,21,2002,45.1612012372355,204.749007319544,4.21080404873516,16.5627625,7.263893,0.888819056801485,1471.985505
1488,29,2002,26.7514109501458,238.435439709425,4.21080411953241,16.5627625,7.288021,0.826600586117005,1480.00565
1496,37,2002,37.1971461489374,272.121872665685,3.71887251266178,16.5627625,8.60665,0.786504645559496,1487.9809
1504,45,2002,31.8093849563615,301.872852766979,2.2430776221636,16.5627625,11.62057,0.771015142165238,1496.001045
1512,53,2002,52.2080054681316,319.817473744288,2.24307773855003,16.5627625,7.628433,0.830840938169266,1504.020825
1520,61,2002,76.1888529612103,337.762095652688,2.24307761662538,16.5627625,6.951171,0.57767873335658,1511.99644
1528,69,2002,77.3763675514925,355.706716585691,-3.39426356342106,16.5627625,9.672975,0.833764232183592,1520.016585
1536,77,2002,86.234565748826,328.552608078323,-5.27337727854655,16.5627625,9.84178,0.732710286911034,1527.991835
1544,85,2002,87.3002523436016,286.36558984995,-5.2733772710877,16.5627625,10.84057,0.606047155892297,1536.01198
1552,93,2002,98.4305405041908,244.178571681248,-5.27337725342158,16.5627625,10.28924,0.599891431211258,1543.987595
1560,101,2002,86.4225352052895,201.991553653876,-4.69844112332491,16.5627625,12.889305,0.592266415511923,1552.007375
1568,109,2002,70.7195805122069,164.404024667277,-4.61630740936846,16.5627625,9.49364,0.572758436798869,1559.98299
1576,117,2002,106.834314685496,127.473565392329,-4.61630739307652,16.5627625,11.07795,0.723835923613177,1568.00277
1584,125,2002,105.699968715557,90.5431062477167,-4.17933368786342,16.5627625,16.86243,0.522633780307745,1575.978385
1592,133,2002,128.367751662576,57.1084367448093,-1.1205177590665,16.5627625,28.062255,0.456770282101862,1583.99853
1600,141,2002,116.598114568288,48.1442946722773,-1.12051777292251,16.5627625,25.71829,0.611610057113972,1592.01831
1608,149,2002,138.681712786339,39.1801524888973,-1.12051776842525,16.5627625,19.908655,0.607087233095265,1599.993925
1616,157,2002,133.63496396593,30.2160103414953,-0.912880016174168,16.5627625,17.83834,0.432296363905784,1608.01407
1624,165,2002,131.43421868215,22.912970212102,-0.289966758372669,16.5627625,24.26723,0.476544544982434,1615.98932
1632,173,2002,136.565941399939,20.5932361451206,-0.289966762005871,16.5627625,23.944115,0.339889878637273,1624.009465
1640,181,2002,87.1788808721047,18.2735020490736,-0.289966757372026,16.5627625,26.17056,0.378504158253188,1631.984715
