tc,day,year,light,mld,dmld,N0,ps2,lsdps2,t
1648,189,2002,100.257300432299,15.9537679900974,-0.149467640765428,16.5627625,35.35454,0.38618111681136,1640.00486
1656,197,2002,129.074675034099,14.758026863974,-0.00896852321612318,16.5627625,34.45104,0.388847309390557,1647.980475
1664,205,2002,91.6397415054318,14.686278678245,-0.00896852476108023,16.5627625,28.87547,0.325324772930207,1656.000255
1672,213,2002,114.138638594139,14.6145304801564,-0.00896852298122108,16.5627625,28.527785,0.412874635017214,1664.0204
1680,221,2002,114.590042687026,14.5427822963066,0.197542562591322,16.5627625,22.85049,0.545735461853559,1671.996015
1688,229,2002,92.5669853851013,16.1231227970372,0.321449217442427,16.5627625,19.654635,0.553555110976169,1680.015795
1696,237,2002,95.4760582528345,18.6947165365766,0.321449221707878,16.5627625,21.43999,0.53401044400701,1687.99141
1704,245,2002,103.299840166246,21.2663103102396,0.321449215930579,16.5627625,15.13239,0.52099967712442,1696.01119
1712,253,2002,84.521097421609,23.8379040376843,0.578685646125425,16.5627625,15.46064,0.474185944370639,1703.986805
1720,261,2002,65.9952579659773,28.4673892066877,0.664431122673886,16.5627625,16.64026,0.453182148545395,1712.00695
1728,269,2002,68.2803797800589,33.7828381880787,0.664431114163676,16.5627625,17.72992,0.430394083306728,1719.9822
1736,277,2002,55.5641093257198,39.0982871013882,0.664431128352875,16.5627625,18.06259,0.43996284144382,1728.002345
1744,285,2002,63.7124106422321,44.4137361282112,1.8274050667468,16.5627625,17.66674,0.410858689065354,1735.97796
1752,293,2002,57.9062926664338,59.0329766621856,1.82740507370485,16.5627625,14.61239,0.616335983818863,1743.99774
1760,301,2002,48.7857690528215,73.6522172518244,1.82740506170935,16.5627625,12.060165,0.544078620239032,1752.017885
1768,309,2002,50.125889879412,88.2714577454992,1.96131129486694,16.5627625,12.31048,0.721726819408127,1759.993135
1776,317,2002,34.1863569279249,103.961948104435,2.89865486674839,16.5627625,11.29284,0.562672924259195,1768.01328
1784,325,2002,22.1742366150465,127.151187038422,2.89865485599477,16.5627625,11.074505,0.708709931302906,1775.988895
1792,333,2002,21.5463561494438,150.34042588638,2.89865488032498,16.5627625,9.139975,1.06438185696211,1784.008675
1800,341,2002,33.7975795459439,173.52966492898,1.55555641616387,16.5627625,5.469971,0.957517670186756,1791.98429
1808,349,2002,25.1050443072441,185.974116258291,-0.682940907900537,16.5627625,6.34853,0.89349391588021,1800.004435
1816,357,2002,29.7739288744454,180.510588995086,-0.68294095618856,16.5627625,7.174804,0.744060802268991,1807.979685
1824,365,2002,28.1057076044847,175.047061345578,8.86755530051052,16.5627625,7.554879,0.592914875865058,1815.99983
1832,8,2003,32.6672970501192,245.987503749662,4.88236698061241,16.5627625,7.465705,1.09346279431946,1822.014665
1840,16,2003,23.1128583504716,285.046439594561,1.91884297053027,16.5627625,6.657781,0.917617132233072,1829.00989
1848,24,2003,28.4254482372349,300.397183358804,1.91884284132048,16.5627625,5.505149,0.956413236082625,1836.985505
1856,32,2003,33.1207285876861,315.747926089367,1.91884295127471,16.5627625,3.2994,0.965207146770873,1845.00565
1864,40,2003,48.456877288498,331.098669699565,1.40667258731182,16.5627625,6.579781,1.14006320646693,1852.9809
1872,48,2003,40.7005722283387,342.35205039806,-0.129838509360916,16.5627625,6.692283,0.700708684739616,1861.001045
1880,56,2003,44.6873266983439,341.313342323172,-0.129838490916626,16.5627625,8.343894,0.606498285542844,1869.020825
1888,64,2003,75.2711014560492,340.274634395839,-0.129838518351342,16.5627625,11.03622,0.810384738309456,1876.99644
1896,72,2003,55.6947097552503,339.235926249029,-4.71840255838311,16.5627625,11.7585,0.609308078942235,1885.016585
1904,80,2003,80.5998442331225,301.488705781964,-6.2479239290953,16.5627625,10.200645,0.636693470649213,1892.991835
1912,88,2003,98.7969740051322,251.505314349201,-6.24792394472496,16.5627625,9.03214,0.733141894073857,1901.01198
1920,96,2003,79.8127577400169,201.521922791402,-6.24792395666238,16.5627625,11.04428,0.489390146340948,1908.987595
1928,104,2003,116.903908380984,151.538531138103,-3.31706944525243,16.5627625,14.08732,0.517595872950697,1917.007375
1936,112,2003,103.807604301346,125.001975576083,-2.89837592506993,16.5627625,14.2168,0.596901710643674,1924.98299
1944,120,2003,122.656632735323,101.814968175524,-2.89837595755852,16.5627625,14.8486,0.485941152179231,1933.00277
1952,128,2003,126.202804792947,78.6279605150555,-2.67144877402318,16.5627625,20.6154,0.553282876226013,1940.978385
1960,136,2003,109.150811411414,57.2563703228701,-1.0829586796235,16.5627625,19.1802,0.396225159042159,1948.99853
1968,144,2003,134.576146048006,48.5927008858821,-1.08295866053553,16.5627625,27.32418,0.338235395109239,1957.01831
1976,152,2003,133.879792722906,39.9290316015979,-1.08295866336466,16.5627625,28.8015,0.40970364453103,1964.993925
1984,160,2003,133.299913417645,31.2653622946806,-0.881583603885434,16.5627625,37.4166,0.287899018114909,1973.01407
1992,168,2003,128.712975260492,24.2126934635971,-0.27745838858808,16.5627625,38.174825,0.325732591399859,1980.98932
2000,176,2003,119.281117508872,21.9930263548924,-0.277458391097476,16.5627625,32.68681,0.495935864371375,1989.009465
2008,184,2003,119.546407829684,19.7733592261126,-0.277458389437657,16.5627625,30.41272,0.481050877674824,1996.984715
2016,192,2003,95.220995553136,17.5536921106114,-0.127871499882184,16.5627625,34.71715,0.430498706574734,2005.00486
2024,200,2003,134.214677274545,16.5307201115539,0.0217153862418829,16.5627625,35.77652,0.448473511416055,2012.980475
2032,208,2003,97.2695218863157,16.704443201489,0.0217153920698947,16.5627625,27.3455,0.445961538848326,2021.000255
2040,216,2003,116.043713595552,16.8781663380481,0.0217153870024593,16.5627625,26.55926,0.425070654153055,2029.0204
2048,224,2003,118.224533890563,17.0518894340678,0.250183437404533,16.5627625,28.45401,0.462335692625505,2036.996015
2056,232,2003,94.4819577269031,19.0533569333041,0.387264267223787,16.5627625,19.20828,0.404706084651531,2045.015795
2064,240,2003,90.0836684413189,22.1514710710944,0.387264261986645,16.5627625,15.90901,0.458387439577679,2052.99141
2072,248,2003,75.957545246167,25.2495851669875,0.387264262847587,16.5627625,15.37484,0.590334684118694,2061.01119
2080,256,2003,79.7664650449431,28.3476992697682,0.506946178662298,16.5627625,13.19188,0.454209636442374,2068.986805
2088,264,2003,74.8235146574676,32.4032686990666,0.546840152051297,16.5627625,15.28397,0.475196230800419,2077.00695
2096,272,2003,75.9824269329576,36.777989915477,0.546840149433265,16.5627625,19.46204,0.436214297423076,2084.9822
2104,280,2003,50.668347050656,41.1527111109431,0.546840147332583,16.5627625,19.96722,0.433862233487215,2093.002345
2112,288,2003,67.6734796721645,45.5274322896038,0.846982570839012,16.5627625,17.49384,0.500680699834508,2100.97796
2120,296,2003,53.93079011765,52.3032928563159,0.846982573912369,16.5627625,13.79443,0.450480047048165,2108.99774
2128,304,2003,40.5155679854271,59.0791534476148,0.846982569976003,16.5627625,12.453545,0.466359798524722,2117.017885
2136,312,2003,30.6308320140869,65.8550140074228,0.958492578723359,16.5627625,10.91558,0.421180344845662,2124.993135
2144,320,2003,38.3678174891294,73.5229546372097,1.73906257520947,16.5627625,11.18338,0.625073786659499,2133.01328
2152,328,2003,33.2380896408853,87.4354552388855,1.73906257679893,16.5627625,8.56518,0.902111514885363,2140.988895
2160,336,2003,33.2849030658364,101.347955853277,1.73906258947318,16.5627625,8.186217,0.898780286479117,2149.008675
2168,344,2003,28.5655283255682,115.260456569062,3.01237975986473,16.5627625,12.86311,0.653581704625974,2156.98429
2176,352,2003,25.4655894452865,139.35949464798,5.13457507967945,16.5627625,9.14056,0.785031310798792,2165.004435
2184,360,2003,28.3217245702252,180.436095285416,0.453327941646176,16.5627625,5.521373,0.989160946370083,2172.979685
2192,3,2004,27.5924605732234,184.062718818585,3.26878703710105,16.5627625,5.056617,0.692972633798584,2180.99983
2200,11,2004,27.5254132580993,210.213015115394,1.75865612665812,16.5627625,5.409287,0.61220571807764,2187.014665
2208,19,2004,32.4325600898437,224.282264128659,1.75865619596512,16.5627625,7.162142,0.754540483365735,2194.00989
2216,27,2004,30.3464323783159,238.35151369638,1.75865610566411,16.5627625,6.173596,0.884934101734563,2201.985505
2224,35,2004,41.2189871424369,252.420762541692,1.70319098052038,16.5627625,3.648957,1.01487793452114,2210.00565
2232,43,2004,47.4400476682648,266.046290385856,1.53679530084141,16.5627625,5.732532,0.824101970587565,2217.9809
2240,51,2004,68.2304050007614,278.340652792587,1.53679535615781,16.5627625,8.174218,0.780729908675923,2226.001045
2248,59,2004,59.455176633395,290.635015641849,1.53679535004826,16.5627625,6.601244,0.850260820141398,2234.020825
2256,67,2004,62.8566237476824,302.929378442235,-4.19440300398413,16.5627625,9.03877,0.531098218762306,2241.99644
2264,75,2004,61.7251963521839,269.374154410362,-6.10480238939319,16.5627625,10.06187,0.744813673134585,2250.016585
2272,83,2004,60.7325276551942,220.535735295217,-6.10480237597395,16.5627625,12.81605,0.568882667252346,2257.991835
2280,91,2004,91.2707434447584,171.697316287425,-6.10480238591637,16.5627625,12.13394,0.538202491892554,2266.01198
2288,99,2004,88.9518416027511,122.858897200094,-3.50599134277964,16.5627625,10.36074,0.543801523871338,2273.987595
2296,107,2004,123.957459749463,94.8109664578571,-3.13473254997283,16.5627625,12.16891,0.58539756468626,2282.007375
2304,115,2004,109.940894914565,69.7331060580745,-3.13473259665279,16.5627625,27.233635,0.704933467317947,2289.98299
2312,123,2004,98.9811602270062,44.6552452848522,-2.76466632994307,16.5627625,31.54502,0.447119390543464,2298.00277
2320,131,2004,87.0142899597691,22.5379146453076,-0.174202667271921,16.5627625,20.47071,0.6639173805316,2305.978385
2328,139,2004,121.779388713138,21.1442933071323,-0.17420267014144,16.5627625,34.17648,0.538719967939737,2313.99853
2336,147,2004,102.230518815984,19.7506719460007,-0.174202662177583,16.5627625,23.785905,0.380098505619917,2322.01831
2344,155,2004,100.844685194081,18.3570506485801,-0.161812200691143,16.5627625,19.52847,0.418673917575786,2329.993925
2352,163,2004,115.579666562949,17.0625530430509,-0.12464078417255,16.5627625,26.23673,0.44504195664527,2338.01407
2360,171,2004,79.543679923675,16.0654267696705,-0.124640786274236,16.5627625,27.482,0.513122981317607,2345.98932
2368,179,2004,81.9748888012335,15.0683004794766,-0.12464078620697,16.5627625,29.40431,0.366101766625631,2354.009465
2376,187,2004,100.698168221355,14.0711741898209,0.0441187906234295,16.5627625,26.72436,0.38518504494368,2361.984715
2384,195,2004,127.225273509622,14.4241245148083,0.212878371358123,16.5627625,28.66786,0.404321654765445,2370.00486
2392,203,2004,112.520644992776,16.1271514856733,0.212878371073552,16.5627625,26.38012,0.511870906429557,2377.980475
2400,211,2004,89.6783961044,17.8301784542617,0.212878373769221,16.5627625,29.57422,0.339671024581766,2386.000255
2408,219,2004,110.841339580008,19.5332054444155,0.225551446650386,16.5627625,21.45078,0.4022060168475,2394.0204
2416,227,2004,119.796982393541,21.3376170176186,0.233155289891477,16.5627625,20.16196,0.332821983945826,2401.996015
2424,235,2004,104.865377430718,23.2028593367504,0.233155292371908,16.5627625,20.81456,0.384493847951494,2410.015795
2432,243,2004,118.850839479993,25.0681016757257,0.233155291179818,16.5627625,21.40203,0.413295929950014,2417.99141
2440,251,2004,98.9339738855354,26.9333440051642,0.61860778743609,16.5627625,19.923085,0.373026951959446,2426.01119
2448,259,2004,73.2557401070767,31.8822063046529,0.747091955735039,16.5627625,16.17148,0.373872482186721,2433.986805
2456,267,2004,57.8207914250947,37.8589419505332,0.747091948621793,16.5627625,13.60554,0.417265227270363,2442.00695
2464,275,2004,51.5711114466363,43.8356775395076,0.747091955418409,16.5627625,15.496845,0.463001473939114,2449.9822
2472,283,2004,51.4051882761603,49.8124131828549,0.342606917938433,16.5627625,14.51008,0.402712016006662,2458.002345
2480,291,2004,59.2371906516691,52.5532685263623,0.342606907449643,16.5627625,17.4538,0.516504215354768,2465.97796
2488,299,2004,60.7652459565317,55.2941237859595,0.342606915256219,16.5627625,13.87646,0.477806310095413,2473.99774
2496,307,2004,47.7327776914319,58.0349791080092,0.480970763986317,16.5627625,13.61282,0.718057799766152,2482.017885
2504,315,2004,40.2142770616883,61.8827452198998,1.44951772203047,16.5627625,11.20431,0.751729347754085,2489.993135
2512,323,2004,40.7324964164551,73.4788869961435,1.4495177114548,16.5627625,10.189595,0.608224716839519,2498.01328
2520,331,2004,27.8375568291841,85.0750286877819,1.44951772952244,16.5627625,7.838578,0.803888750421248,2505.988895
2528,339,2004,26.8154131260573,96.6711705239614,2.17049211163486,16.5627625,4.261049,1.06181679115507,2514.008675
2536,347,2004,33.7743905979163,114.03510741704,3.37211611941463,16.5627625,4.835298,0.899004743639643,2521.98429
2544,355,2004,25.283265323193,141.012036372357,3.37211612035832,16.5627625,4.047342,0.900593402811894,2530.004435
2552,363,2004,26.2522735154825,167.988965335224,-4.93194104831253,16.5627625,2.676362,1.32444559332546,2537.979685
2560,6,2005,28.7186675233008,128.533436948724,4.01639774012896,16.5627625,3.493893,1.1232227256005,2545.99983
2568,14,2005,25.5835633610761,160.664618869755,4.52623175611097,16.5627625,3.19774,0.882590636319274,2552.995055
2576,22,2005,33.2359967176488,196.874472918643,-2.24869025953524,16.5627625,6.466473,0.867618191970761,2559.00989
2584,30,2005,35.5688962207427,178.884950842361,1.96924468517925,16.5627625,9.022975,0.935509397871353,2566.985505
2592,38,2005,42.2054868250264,194.638908323795,-6.27513387408938,16.5627625,9.36845,0.693485507309294,2575.00565
2600,46,2005,66.6348734944315,144.43783733108,3.04420278405255,16.5627625,7.95652,0.653413395586684,2582.9809
2608,54,2005,66.9833548449261,168.7914596035,0.505607022980449,16.5627625,9.12067,0.697895154487435,2591.001045
2616,62,2005,68.1743747770519,172.836315787344,-1.18417208765631,16.5627625,14.049815,0.487997154998324,2599.020825
2624,70,2005,63.0638252533432,163.362939086094,-4.13002663496473,16.5627625,14.37085,0.441079774278524,2606.99644
2632,78,2005,36.6516204038935,130.322726006376,1.40289547798223,16.5627625,12.64939,0.414489249501915,2615.016585
2640,86,2005,57.9508309014684,141.545889830234,-0.662372821168979,16.5627625,10.504975,0.629733983199567,2622.991835
2648,94,2005,83.8633716182308,136.246907260882,-0.7245659814071,16.5627625,9.90314,1.45388513669823,2631.01198
2656,102,2005,99.4529170797115,130.450379409625,2.02672843600729,16.5627625,11.01698,0.512683670231523,2638.987595
2664,110,2005,99.3011046127037,146.664206897683,-0.288625905205446,16.5627625,15.54345,0.443683394101833,2647.007375
2672,118,2005,96.8663827876102,144.35519965604,-3.28196641936479,16.5627625,15.33259,0.432256409149194,2654.98299
2680,126,2005,120.075331856463,118.099468301121,-0.498866425659541,16.5627625,14.10487,0.444622641400041,2663.00277
2688,134,2005,96.5550393076406,114.108536895845,-6.72416504648,16.5627625,15.055105,0.552328254206903,2670.978385
2696,142,2005,134.146266435876,60.315216524005,1.34987084638742,16.5627625,18.88601,0.380313772751619,2678.99853
2704,150,2005,84.7740303663106,71.1141832951044,-3.26364797907157,16.5627625,28.987595,0.455499560103114,2687.01831
2712,158,2005,79.9994036664957,45.0049994625318,-1.91198673191587,16.5627625,29.701945,0.299380159112457,2694.993925
2720,166,2005,114.706801247496,29.7091056072049,0.283240948580231,16.5627625,33.29196,0.488939300414937,2703.01407
2728,174,2005,106.185188566832,31.9750331958467,-0.860135164304341,16.5627625,32.86634,0.514532277629191,2710.98932
2736,182,2005,91.967696320055,25.093951881412,0.202283927734119,16.5627625,26.32981,0.381221003937314,2719.009465
2744,190,2005,120.64765997319,26.7122233032849,-0.795344438211374,16.5627625,22.35727,0.360526817779996,2726.984715
2752,198,2005,107.647398201955,20.349467797594,-0.24855628965836,16.5627625,24.57481,0.369932247475189,2735.00486
2760,206,2005,112.808551628942,18.3610174803271,-0.236615862662178,16.5627625,19.30253,0.534362713239742,2742.980475
2768,214,2005,116.3491334125,16.4680905790297,-0.0950534489481865,16.5627625,18.6238,0.504798522687643,2751.000255
2776,222,2005,113.903519136481,15.7076629874442,-0.107635855966559,16.5627625,17.321135,0.34842588162385,2759.0204
2784,230,2005,106.580602946383,14.8465761397117,0.11804233178393,16.5627625,13.408915,0.354710098495782,2766.996015
2792,238,2005,108.833821803614,15.7909147939831,0.277179306776577,16.5627625,13.05655,0.39546106029905,2775.015795
2800,246,2005,60.3234713841204,18.0083492481957,0.363188312239947,16.5627625,12.61182,0.328888909134713,2782.99141
2808,254,2005,96.7312845078851,20.9138557461153,0.154154373620535,16.5627625,11.39099,0.727759356947585,2791.01119
2816,262,2005,72.4213813368895,22.1470907350796,0.853309439837724,16.5627625,13.137215,0.509775927809325,2798.986805
2824,270,2005,67.6067394770355,28.9735662537814,0.777469135692554,16.5627625,10.49841,0.346692377374981,2807.00695
2832,278,2005,60.4927582833193,35.1933193393218,0.856468820371153,16.5627625,10.40754,0.494557420545773,2814.9822
2840,286,2005,61.7869501282311,42.0450699022911,0.638371987425601,16.5627625,14.2558,0.493160690321412,2823.002345
2848,294,2005,62.0682088428196,47.1520458016959,1.05869261317162,16.5627625,11.22628,0.565631186422971,2830.97796
2856,302,2005,43.2612198463357,55.6215867070688,1.64273981064147,16.5627625,11.97612,0.684246453414119,2838.99774
2864,310,2005,41.5809767298907,68.7635051922005,0.571190957162097,16.5627625,11.362325,0.618065835491451,2847.017885
2872,318,2005,30.9857437215655,73.3330328494973,0.878071099474225,16.5627625,12.130885,1.10467446670272,2854.993135
2880,326,2005,35.6789484382235,80.3576016452911,0.369391503354729,16.5627625,9.27849,0.62832179607269,2863.01328
2888,334,2005,38.6947299432388,83.3127336721289,2.63359555884783,16.5627625,6.7171,0.938456828896782,2870.988895
2896,342,2005,32.5926901671061,104.381498142912,0.997900416635844,16.5627625,7.5543,0.743229325912379,2879.008675
2904,350,2005,34.2134845232783,112.364701475998,4.18916700007185,16.5627625,16.07489,0.467583171789632,2886.98429
2912,358,2005,29.3553879056894,145.878037476573,7.06344000753839,16.5627625,5.085834,0.732677043813606,2895.004435
2920,1,2006,24.6464069182569,202.38555753688,7.31326981730764,16.5627625,4.947794,0.870500105292325,2902.979685
2928,9,2006,17.8248758464494,260.891716075341,0.37214951033814,16.5627625,6.288802,1.31724460596635,2910.99983
2936,17,2006,34.2573212609294,263.868912158047,4.07826939593998,16.5627625,9.447035,0.515521212774672,2917.014665
2944,25,2006,37.2890516044492,296.495067325566,0.169069270127402,16.5627625,6.931327,0.7304216925764,2924.00989
2952,33,2006,42.5614099332711,297.847621486586,1.29462546660665,16.5627625,4.664134,1.2672244241338,2931.985505
2960,41,2006,22.4658837922325,308.204625219439,0.810927595719711,16.5627625,7.025629,0.891666008355632,2940.00565
2968,49,2006,52.2661977299929,314.692045985196,-1.89406677955976,16.5627625,5.971823,1.1996384881417,2947.9809
2976,57,2006,55.8410271715138,299.539511748718,-1.64157122875654,16.5627625,6.420102,1.02867587366371,2956.001045
2984,65,2006,67.5392312638469,286.406941918666,-5.09766082087334,16.5627625,11.83143,0.696949091880903,2964.020825
2992,73,2006,69.4340426995992,245.625655351679,-0.875595576725875,16.5627625,6.124846,1.00892585226498,2971.99644
3000,81,2006,72.5100831288858,238.620890737872,-6.48462529186167,16.5627625,8.85339,0.877726433633474,2980.016585
3008,89,2006,72.1354405345883,186.743888402979,-2.4564769280474,16.5627625,8.108191,0.750956485088667,2987.991835
3016,97,2006,83.1266923967331,167.0920729786,-0.488199360995662,16.5627625,9.97269,0.507051424200242,2996.01198
3024,105,2006,72.211677452353,163.186478090634,-10.9634032373193,16.5627625,11.118185,0.674545738264378,3003.987595
3032,113,2006,115.711163129891,75.4792521920802,3.86047840473557,16.5627625,9.33218,0.671236147492831,3012.007375
3040,121,2006,120.150813611889,106.363079429965,1.08845715324702,16.5627625,8.88277,0.555999846602057,3019.98299
3048,129,2006,99.9167578672258,115.070736655941,-5.44785301564677,16.5627625,13.60333,0.892681060244133,3028.00277
3056,137,2006,86.4392542624947,71.4879125307667,-1.83819811263431,16.5627625,29.192865,0.468790933941937,3035.978385
3064,145,2006,128.666469283823,56.7823276296922,-2.90916405411231,16.5627625,23.57095,0.441407688300534,3043.99853
3072,153,2006,129.315721308802,33.5090151967937,0.57167927740763,16.5627625,35.59348,0.40722329966022,3052.01831
3080,161,2006,127.285853223479,38.0824494160548,-1.06297625142978,16.5627625,29.79366,0.355191862142582,3059.993925
3088,169,2006,125.204614465998,29.5786394046165,-0.129977489088966,16.5627625,45.864845,0.464525655711813,3068.01407
3096,177,2006,122.005212306617,28.5388194919048,-0.857744652376419,16.5627625,43.34018,0.464085812428505,3075.98932
3104,185,2006,103.163851354142,21.6768622728934,-0.258761071395125,16.5627625,35.09584,0.437406202318998,3084.009465
3112,193,2006,133.218011511642,19.6067737017324,-0.0389531460983883,16.5627625,33.39427,0.333965998429519,3091.984715
3120,201,2006,113.329221019006,19.2951485329453,-0.0148125124577794,16.5627625,24.67322,0.314933750305418,3100.00486
3128,209,2006,129.19787698733,19.1766484332831,-0.281738054731656,16.5627625,23.240035,0.355449084707796,3107.980475
3136,217,2006,120.466007318152,16.9227439954298,-0.227191686862051,16.5627625,20.187505,0.425251960614705,3116.000255
3144,225,2006,121.557883530413,15.1052105005334,0.0270756752737289,16.5627625,18.136625,0.443677978885771,3124.0204
3152,233,2006,98.5509674372967,15.3218159027232,0.0862489367348909,16.5627625,15.03931,0.444516081148987,3131.996015
3160,241,2006,107.627600774833,16.0118073966024,0.211748964798944,16.5627625,11.83975,0.350666094174094,3140.015795
3168,249,2006,93.4581337202053,17.7057991149939,0.536270526601003,16.5627625,10.18121,0.457530569784594,3147.99141
3176,257,2006,71.5461529798066,21.995963327802,0.963061716993235,16.5627625,10.47865,0.408110416580894,3156.01119
3184,265,2006,73.5520760441777,29.7004570637478,0.728133087565918,16.5627625,10.6691,0.474318426471314,3163.986805
3192,273,2006,63.5233784827885,35.5255217642752,0.784088257499453,16.5627625,11.27581,0.595563156089174,3172.00695
3200,281,2006,90.6655584474632,41.7982278242708,0.707405775561927,16.5627625,16.84644,0.421801821740125,3179.9822
3208,289,2006,56.7781773342395,47.4574740287662,0.344259083564922,16.5627625,14.20393,0.475986240486466,3188.002345
3216,297,2006,46.7103372075423,50.2115466972856,0.194103922136112,16.5627625,10.95393,0.660089480600769,3195.97796
3224,305,2006,41.6897492736245,51.7643780743745,0.908972602403851,16.5627625,14.298115,0.993377216930523,3203.99774
3232,313,2006,46.6583726138199,59.0361588936053,1.14923229368198,16.5627625,13.419055,0.713986237869635,3212.017885
3240,321,2006,38.4695981401331,68.2300172430611,2.98161088366059,16.5627625,10.98643,0.694666320139292,3219.993135
3248,329,2006,26.6943443780079,92.0829043123458,1.57909680017998,16.5627625,11.2554,0.582687435506521,3228.01328
3256,337,2006,27.7578228338193,104.715678713786,2.37520256930757,16.5627625,9.26601,0.818547700283995,3235.988895
3264,345,2006,34.4194397399499,123.717299268246,0.866607002081969,16.5627625,5.84543,0.981335118328926,3244.008675
3272,353,2006,29.0378729496127,130.650155284902,0,16.5627625,7.876258,0.829541890152632,3251.98429
